FC_L1,SC_correlation
0.01783449200152798,0.997333937530647
0.023243424035384264,0.9971110272821918
0.01301309257023886,0.99710965399238
0.009042477931578417,0.9966924880801052
0.01414185301455223,0.9965722429956151
0.016163550992073394,0.9967221224859154
0.00597236236293508,0.9967780671712305
0.001322863840786448,0.9965560500261818
0.012554731557688603,0.9964989582418048
0.005172962567507267,0.996767555619612
0.003550971159178684,0.99653303410946
0.0007646869861394067,0.99681315719046
0.003051701262804296,0.9976008401527545
0.009934229615249037,0.997614152454245
0.008214113200441185,0.997053337232219
0.03735319010696509,0.9971083623854451
0.0002003110321469048,0.9969526565715062
0.0052688840693429495,0.9968825529884776
0.026777772207401407,0.997366002411974
0.027003958470362688,0.9970107447832077
0.021841835495389428,0.9969224341488931
0.016124666301980173,0.9964087983602716
0.014626383324046475,0.9966984380463069
0.005121768751140676,0.997064591858474
0.007860414853305353,0.9972033722914456
0.0032613397175708103,0.99731499239614
0.012619568283061544,0.9972509241902319
0.001191142071753526,0.9975149059818073
0.016025303424445247,0.9974344456041233
0.018256318858783812,0.9970606705685776
0.002994943624872348,0.9976175045383168
0.015588512904762208,0.9969955020400311
0.014146592400761326,0.9970237687495358
0.016639923947970703,0.9986626003450365
0.00402855216059006,0.998192973034534
0.018040050558925658,0.99801039143915
0.051266411148403405,0.9977102026929933
0.020908782537364168,0.9971206621401832
0.021100235679888668,0.996957670075781
0.017009563961965013,0.9968617515172504
0.03198432774299548,0.9969962704028426
0.03717244606669656,0.9970610919184848
0.005498194108227772,0.9969094503056457
0.00012191831273317132,0.9970355524639511
0.02358615375614065,0.9973345473113276
0.01969740039232415,0.9972971344151856
0.03419735000334223,0.9971618142135146
0.024180149467758705,0.9970451889369453
0.03648554354616995,0.9967831659226936
0.027545952093503967,0.9970433994695916
0.016484878074684628,0.9969926491452104
0.044199963878308435,0.9967268007451325
0.034354319664408495,0.9973756392754253
0.025399412799907928,0.9975048036107954
0.01298911559938265,0.997060398539841
0.03237196058854924,0.9964930293199185
0.02871764227320256,0.9969897903058788
0.0009500703182701576,0.9971532949253816
0.00872664833971798,0.996803224269309
0.04118752657368624,0.9965377190274108
0.020291359042272417,0.9969899630191635
0.0257002910761287,0.9964036187191304
0.015469959610983295,0.9964216392095181
0.006585610890833982,0.996153386071571
0.016598720055296667,0.9963618246617267
0.01862041803281783,0.9964359748915197
0.008429229403679517,0.9966188918920218
0.003779730881530885,0.9963291236367656
0.010097864516944166,0.996505429450232
0.002716095526762829,0.997020882649
0.006007838199923121,0.9967502196329994
0.003221554026883844,0.9964969687224255
0.000594834222059859,0.9971451151014291
0.012391096655993472,0.9971091703171288
0.010670980241185624,0.9970337817329848
0.03981005714770952,0.9966072334431126
0.0026571780728913415,0.9969357546547823
0.0028120170285985124,0.9965339759216288
0.029234639248145844,0.9972818162308273
0.029460825511107125,0.9969600690265074
0.024298702536133865,0.9969858234671389
0.018581533342724606,0.9965296154669309
0.01708325036479091,0.996769963822001
0.007578635791885113,0.9971247565036931
0.005403547812560916,0.9973360480403674
0.005718206758315247,0.9973238055191774
0.01507643532380598,0.9973483214474792
0.0012657249689909111,0.9975470704326301
0.018482170465189685,0.9971293126948787
0.02071318589952825,0.9967527887565707
0.0005380765841279112,0.9971632568001043
0.018045379945506645,0.996756060579236
0.016603459441505763,0.9966256689625376
0.012611371787380645,0.9990187282438832
0.0014001266109549548,0.9981762356406546
0.03462648720043271,0.9977993711676537
0.004268858589393465,0.9971423118195518
0.004460311731917964,0.9966528155892371
0.00036964001399431007,0.9970872285950163
0.015344403795024775,0.9970481287512355
0.020532522118725857,0.9963978059521896
0.01114172983974293,0.9961982097855474
0.01651800563523753,0.9965181413761912
0.006946229808169946,0.9965154377173182
0.0030574764443534463,0.9965324472202703
0.017557426055371528,0.9965078371631608
0.007540225519788003,0.9968443898763512
0.01984561959819925,0.9969186335299968
0.010906028145533264,0.9967882102505287
0.0001550458732860749,0.9967322773091872
0.02756003993033773,0.9968404229460492
0.017714395716437792,0.9975302619063939
0.008759488851937225,0.9975995420924829
0.0036508083485880527,0.9968047141870813
0.01573203664057854,0.9972565131232471
0.012077718325231857,0.9972587448243944
0.01758999426624086,0.9966067152669715
0.02536657228768868,0.9971886309464804
0.024547602625715537,0.9974540434442525
0.0036514350943017138,0.9968395805696368
0.009060367128157996,0.9971479432139555
0.0011699643369874055,0.9971598552020232
0.023225534838804685,0.9968377787508013
4.120389267403546e-05,0.9967335530627206
0.0019804940848471286,0.996537920237681
0.008210694544291186,0.9967863192882904
0.012860193066439816,0.9966075223566792
0.02673778846491487,0.9958762373037019
0.01935601947473353,0.9963137239827324
0.01063208574804758,0.9958657995466653
0.01341836992108686,0.9960769582287523
0.01723475817003056,0.9966381960152032
0.004248827291977232,0.997031247475881
0.005968943706785079,0.9963953147311715
0.023170133199738815,0.9968882348420257
0.01398274587507936,0.9965150478912032
0.019451940976569212,0.9969003701416416
0.01259471530017514,0.9972369715213731
0.012820901563136422,0.9962750464701562
0.007658778588163161,0.9962139208558957
0.0019416093947539073,0.9957430570713984
0.0004433264168202111,0.9959413293729187
0.009061288156085588,0.9964119928237907
0.022043471760531615,0.9966868542221825
0.010921717189655455,0.9969105461707289
0.0015634886241647217,0.99672827050554
0.015374198978979792,0.9973386985651688
0.0018422465172189817,0.998031107133844
0.00407326195155755,0.9976512635665422
0.01717800053209861,0.9977982887265272
0.0014054559975359426,0.9977594125901443
3.6464506464939366e-05,0.9973548121274205
0.014011498398335596,0.998570483333708
0.04723785898781335,0.9979939549273469
0.016880230376774108,0.9973405391455267
0.01707168351929861,0.9970170961426592
0.012981011801374951,0.9967355278484968
0.027955775582405418,0.9966410122224456
0.0331438939061065,0.99644838619914
0.001469641947637712,0.9962024693777097
0.003906633847856888,0.9964364184481848
0.01955760159555059,0.9964831100230614
0.01566884823173409,0.9965554567725493
0.030168797842752167,0.9965044349057814
0.020151597307168645,0.9966230051963715
0.032456991385579885,0.9967387606132992
0.023517399932913907,0.996923342972542
0.012456325914094568,0.9967037277778269
0.04017141171771837,0.9964277072806064
0.030325767503818435,0.9968840297725744
0.021370860639317868,0.9969746319906376
0.00896056343879259,0.996179246045152
0.028343408427959182,0.9971942704162134
0.024689090112612496,0.9966842852946634
0.0049786224788602165,0.9964329787085076
0.01275520050030804,0.9969493285561086
0.03715897441309617,0.99751222062523
0.016262806881682357,0.9966955848239604
0.02167173891553864,0.9972284535655722
0.011441407450393236,0.997298591165224
0.01061416305142404,0.9964734500828579
0.012570167894706608,0.9966939939557368
0.014591865872227772,0.996572887062663
0.004400677243089457,0.9967219100779859
0.00024882127905917484,0.9967341638725635
0.014126416677534224,0.9959319690875673
0.0067446476873528885,0.996244464609416
0.0019792860393330614,0.9959095423126035
0.000806998133706216,0.9957137951116618
0.004623386382649919,0.9961774407190717
0.00836254449540341,0.9966731338313936
0.006642428080595564,0.9964667166367456
0.03578150498711946,0.9965988318168154
0.001371374087698718,0.9967125563390605
0.006840569189188572,0.9967055997714778
0.025206087087555784,0.9973111981479575
0.025432273350517065,0.9962029187250323
0.020270150375543805,0.9961579905866803
0.01455298118213455,0.9957436412284656
0.013054698204200854,0.9959683453001756
0.003550083631295053,0.9963394334871148
0.009432099973150976,0.9965468362781181
0.0016896545977251876,0.9967804130311297
0.01104788316321592,0.9966526456301462
0.0027628271915991487,0.9972187439590595
0.014453618304599625,0.9976008446275434
0.016684633738938193,0.9972686410902472
0.00456662874471797,0.9973607032773742
0.014016827784916584,0.9973332105678518
0.012574907280915704,0.9969140111674086
0.033226360589477755,0.9990221180082851
0.00286873197843851,0.9983132067481315
0.0030601851209630104,0.9979619497647149
0.0010304865969606447,0.9977130853144244
0.01394427718406982,0.9972557163782954
0.019132395507770905,0.9969702291006488
0.012541856450697884,0.9968427942243213
0.017918132246192486,0.9969650969194913
0.005546103197214991,0.9971723474885767
0.0016573498333984915,0.997279732275344
0.016157299444416573,0.9971995883907501
0.006140098908833047,0.997203373613329
0.01844549298724429,0.9972694597532157
0.009505901534578308,0.9975228475878318
0.0015551724842410295,0.997263570364406
0.026159913319382777,0.9971501943417302
0.016314269105482837,0.9975420081264371
0.00735936224098227,0.9976747496417984
0.005050934959543008,0.9969086786359258
0.014331910029623585,0.9965371578447347
0.0106775917142769,0.9974021448086106
0.018990120877195812,0.9972085098860547
0.02676669889864364,0.9971958933428066
0.02314747601476058,0.9970820479336906
0.002251308483346759,0.9973479071974691
0.007660240517203043,0.99664571472562
0.0025700909479423606,0.9967372333782474
0.02462566144975964,0.9964301246754176
0.0014413305036289903,0.9968128651158072
0.0005803674738921738,0.9966135930662
0.009610821155246141,0.9967606290857532
0.014260319677394773,0.9967044878758992
0.028137915075869824,0.9963731441036696
0.020756146085688487,0.9968719491453336
0.012032212359002536,0.9968612725654888
0.014818496532041812,0.9966231596333146
0.01863488478098552,0.9970053137526963
0.005648953902932186,0.9973899806461896
0.007369070317740033,0.9972712215900416
0.021770006588783863,0.9972502627460617
0.015382872486034316,0.9973416247743853
0.020852067587524167,0.9972901672929047
0.011194588689220186,0.9976660850296206
0.011420774952181467,0.9966951316051498
0.006258651977208207,0.9970629081609818
0.0005414827837989522,0.9965081356565784
0.0009568001941347437,0.9967937756534786
0.010461414767040544,0.9972425009300285
0.023443598371486574,0.9973125865551838
0.01232184380061041,0.9974950697242205
0.0029636152351196765,0.9974581371239228
0.016774325589934747,0.997581840952663
0.00044211990626402686,0.997428887437644
0.002673135340602595,0.9971565960225539
0.01857812714305357,0.9972464064036883
5.329386580987805e-06,0.9971757390057523
0.0014365911174198942,0.9971675244360845
0.030357628611039245,0.9990457200578501
0.030166175468514744,0.9987094350247907
0.0342568471864384,0.9983141670744504
0.01928208340540793,0.997943417845603
0.014093965081706848,0.9973397533260134
0.04576821704017564,0.9971243415552654
0.05114449283567024,0.9972474703266515
0.027680257392262764,0.9975361660280138
0.03156901075607926,0.9976127311191082
0.01706906114506118,0.997567253741232
0.027086261680644708,0.9976211210775334
0.01478086760223346,0.9974083688070341
0.023720459054899445,0.997703459199536
0.034781533073718784,0.9974632485686384
0.007066447270094978,0.997144462933072
0.016912091483994918,0.9976154166487903
0.025866998348495485,0.9980096132633938
0.03827729554902076,0.9972658500985104
0.018894450559854167,0.9967619582495251
0.022548768875200853,0.9976359463413683
0.05221648146667357,0.9974925484282594
0.05999305948812139,0.9975232250509459
0.010078884574717171,0.9972312064668624
0.030975052106130996,0.9976438355724786
0.02556612007227471,0.9969987686892952
0.035796451537420115,0.9970435034636
0.057852022039237394,0.9970886970353428
0.034667691093106745,0.997206040473953
0.03264599311558558,0.9967844880869664
0.042837181744723896,0.9970503906788624
0.04748668026687253,0.9969391094527085
0.06136427566534758,0.99637661703914
0.05398250667516624,0.9969577910546421
0.04525857294848029,0.9972218783895977
0.04804485712151957,0.996842799928128
0.05186124537046327,0.9972861279802993
0.03887531449240993,0.9976103217755603
0.04059543090721778,0.9974292175728284
0.011456354000693891,0.9972050336503026
0.04860923307551207,0.9973876083089149
0.05407842817700192,0.9972202173287756
0.02203177190025757,0.9976130469701047
0.021805585637296288,0.9971244512647375
0.026967708612269548,0.9972341340267925
0.0326848778056788,0.9968601931137449
0.0341831607836125,0.9972012552238148
0.0436877753565183,0.9974723315921118
0.05666995896096433,0.99756427439851
0.045548204390088165,0.9978894652202848
0.03618997582459743,0.9977405217655568
0.050000686179412494,0.9977749281418965
0.03278424068321373,0.9971937728240694
0.03055322524887516,0.9971885354857616
0.05180448773253132,0.9973225858671935
0.03322103120289677,0.99714874127732
0.03466295170689765,0.9970728435109388
0.00019145314252450027,0.9993196271107196
0.0038992185753991544,0.9988140364783176
0.011075545205631308,0.9979573549306217
0.016263663529332395,0.9973440490957565
0.015410588429136396,0.9969008980695373
0.020786864224631,0.9971049567830454
0.002677371218776481,0.9974272660445624
0.0012113821450400186,0.9973847304640849
0.013288567465978063,0.997790172083251
0.003271366930394537,0.9973121757191987
0.015576761008805784,0.9974458687756672
0.006637169556139799,0.9977580507108541
0.00442390446267954,0.9976536890763258
0.023291181340944263,0.9973278111022272
0.013445537127044325,0.9972713624577805
0.00449063026254376,0.9976028765630152
0.007919666937981518,0.9974492873921544
0.011463178051185074,0.9967035767348865
0.007808859735838391,0.9976666483531722
0.021858852855634325,0.9975736145980385
0.029635430877082147,0.9976579159413891
0.02027874403632207,0.997247358160817
0.0006174234950917512,0.9975926768536816
0.004791508538764533,0.9967790907341408
0.005438822926380872,0.9970019482683774
0.02749439342819815,0.9974095331153207
0.0043100624820675,0.9970906444606711
0.0022883645045463363,0.9971879755915228
0.012479553133684653,0.9973747123143566
0.017129051655833283,0.9968907567930805
0.03100664705430833,0.9964007976515479
0.023624878064127,0.9969115027035949
0.014900944337441047,0.9972106103245792
0.017687228510480324,0.9966221644878632
0.021503616759424023,0.9971379290679688
0.008517685881370694,0.9975117164293283
0.010237802296178544,0.9974662751734288
0.018901274610345357,0.9970247525568072
0.018251604464472822,0.9973093279958531
0.02372079956596268,0.9974939150639491
0.008325856710781676,0.9974152352993239
0.008552042973742957,0.996960267713288
0.0033899199987696966,0.9969255155507469
0.0023272491946395575,0.9972478187513663
0.0038255321725732534,0.9975569477980749
0.013330146745479055,0.9978000171349912
0.026312330349925084,0.9977961071667087
0.01519057577904892,0.9978477188325726
0.005832347213558187,0.9975915474468144
0.019643057568373257,0.9972973823677901
0.0024266120721744833,0.9966463810656077
0.00019559663783591527,0.9967511934698051
0.02144685912149208,0.9970022368327364
0.0028634025918575223,0.9969153634259944
0.004305323095858404,0.9971256018492126
0.004090671717923655,0.9992270944468897
0.010884092063106808,0.9983589013589251
0.016072210386807895,0.997652263902238
0.015602041571660896,0.997284905678809
0.020978317367155497,0.9971223472087752
0.0024859180762519806,0.9974307452274277
0.0014028352875645187,0.9974500993066515
0.013097114323453563,0.9977226145885876
0.0030799137878700367,0.9970828865978156
0.015385307866281284,0.997300528734556
0.006445716413615298,0.9977014940799745
0.00461535760520404,0.9974938867424755
0.023099728198419767,0.9973114091469296
0.013254083984519827,0.997191977876957
0.00429917712001926,0.9975918710421334
0.00811112008050602,0.9974294321435182
0.011271724908660574,0.9965207166859897
0.007617406593313891,0.9975472788814531
0.022050305998158826,0.9974580879395336
0.029826884019606648,0.9974949657048663
0.020087290893797568,0.9971551048368384
0.0008088766376162515,0.997664064814688
0.004600055396240033,0.9968559045114662
0.005630276068905371,0.9970920209873732
0.027685846570722646,0.9972654222572224
0.004501515624592001,0.9969748894033864
0.0024798176470708366,0.9971330467605232
0.012671006276209151,0.997266140962536
0.017320504798357783,0.9968290600008386
0.031198100196832838,0.9964535660435913
0.023816331206651498,0.9969173973915454
0.015092397479965545,0.9972404070126372
0.017878681653004824,0.9966496917108996
0.021695069901948527,0.9972219907621106
0.008709139023895196,0.9974327796143369
0.010429255438703045,0.9975515159176928
0.01870982146782085,0.9970283867020288
0.01844305760699733,0.9972588032014504
0.02391225270848718,0.9973271782505869
0.008134403568257174,0.9972345785491504
0.008360589831218457,0.9971056240655624
0.0031984668562451968,0.9970428285200413
0.0025187023371640582,0.9972799107619077
0.004016985315097753,0.9975165052723143
0.013521599888003555,0.9976257649750819
0.026503783492449584,0.9975879630941744
0.01538202892157342,0.9977120280852682
0.006023800356082687,0.9976292522101156
0.01983451071089776,0.9972294492962755
0.0026180652146989836,0.9967053044780387
0.0003870497803604156,0.9970052301146608
0.021638312264016576,0.9970726473017368
0.003054855734382022,0.9968098866698957
0.004496776238382905,0.9969848769653751
0.014974763781030465,0.9990723017138798
0.020162882104731546,0.9979060208700568
0.01151136985373724,0.997542356892744
0.01688764564923184,0.9974152758493312
0.006576589794175636,0.9972742579965715
0.002687836430359136,0.997315738458108
0.017187786041377218,0.9976006949839664
0.007170585505793692,0.9972189610387496
0.019475979584204935,0.9976179677038429
0.010536388131538954,0.9975485963286682
0.000524685887280385,0.9972661489005552
0.02719039991634342,0.9976023225750462
0.01734475570244348,0.9975447151014184
0.008389848837942915,0.9978310683746352
0.004020448362582363,0.9976293306402304
0.015362396626584228,0.9969687209468584
0.011708078311237546,0.9979172991509336
0.01795963428023517,0.9972793028138307
0.025736212301682992,0.9973425918358888
0.024177962611721223,0.9975068158884776
0.003281795080307404,0.9976445785826888
0.008690727114163686,0.9971920463783993
0.0015396043509817159,0.9974344887045373
0.023595174852798995,0.9975688896661404
0.0004108439066683456,0.9969800947918387
0.0016108540708528183,0.9970314732712505
0.008580334558285496,0.9971986726771128
0.013229833080434128,0.996900232762073
0.027107428478909176,0.9964856007378284
0.01972565948872784,0.9968794202479587
0.011001725762041892,0.9971601013844433
0.013788009935081167,0.9969868783698259
0.017604398184024872,0.99752545472327
0.004618467305971541,0.9977565866816944
0.0063385837207793885,0.9973003020250408
0.022800493185744508,0.9972443406781546
0.014352385889073673,0.99711606964853
0.019821580990563525,0.9975218761488525
0.01222507528618083,0.9971904810158329
0.012451261549142112,0.9970683876850266
0.007289138574168853,0.9970904736656216
0.0015719693807595967,0.9972804513454888
7.3686402825901e-05,0.9974813366279373
0.009430928170079901,0.9976194497925837
0.02241311177452593,0.997440222925273
0.011291357203649764,0.9976379236147133
0.001933128638159032,0.9975389937776571
0.0157438389929741,0.9973019408515372
0.0014726065032246716,0.9970698698193523
0.00370362193756324,0.99738076320577
0.017547640546092924,0.9974196925051779
0.0010358159835416323,0.9972524223146819
0.0004061045204592495,0.9972982812212515
0.005188118323701084,0.9986943325596463
0.026486133634767706,0.9983117145907757
0.031862409430262306,0.998052824605776
0.008398173986854829,0.9978253292848088
0.012286927350671328,0.9974786379835657
0.0022130222603467527,0.9973377953142198
0.007804178275236771,0.9972095489077442
0.004501215803174473,0.997293261501965
0.004438375649491511,0.9971935765141845
0.015499449668310848,0.9970415870921551
0.012215636135312955,0.9973703099563824
0.0023699919214130167,0.9977724848228819
0.00658491494308755,0.9979582268283869
0.018995212143612827,0.9975427276603704
0.0003876328455537648,0.9972458255915385
0.003266685469792918,0.9979616311988925
0.032934398061265635,0.997388932791821
0.04071097608271346,0.997422371252936
0.009203198830690762,0.9974199183927452
0.01169296870072306,0.99752876676468
0.006284036666866777,0.9970943963323293
0.01651436813201218,0.9974815699952048
0.03856993863382946,0.9971775340036787
0.01538560768769881,0.9970405722848477
0.013363909710177646,0.9968493101920637
0.02355509833931596,0.9970181143877057
0.028204596861464593,0.997054178625616
0.04208219225993964,0.996863475162431
0.03470042326975831,0.9971093674782685
0.02597648954307236,0.9972411895629416
0.028762773716111637,0.9971459570952197
0.03257916196505534,0.9974850692902563
0.019593231087002005,0.9973886383743891
0.02131334750180985,0.9970106624593281
0.007825729404714044,0.9970947303822083
0.029327149670104132,0.9969205599264896
0.03479634477159399,0.997119935788356
0.0027496884948496336,0.9972502580228909
0.0025235022318883527,0.9973546055245057
0.007685625206861613,0.9973088311990016
0.013402794400270868,0.9970066058785216
0.014901077378204564,0.9971794647376087
0.024405691951110364,0.9970565925025704
0.037387875555556394,0.9969160067060296
0.026266120984680234,0.9971185240349728
0.016907892419189496,0.9971039201425994
0.030718602774004566,0.9972580083141477
0.013502157277805791,0.9970759021091484
0.011271141843467223,0.9973899276845187
0.03252240432712339,0.997495152476748
0.013938947797488832,0.997032930010508
0.015380868301489714,0.99713382363668
0.03167425195846879,0.9994237618499638
0.03705052775396339,0.998949318032035
0.013586292310555914,0.9984906173165201
0.017475045674372414,0.998331235498148
0.002975096063354332,0.9975462601342429
0.012992296598937858,0.9969449379296936
0.000686902520526611,0.9966753478102687
0.009626493973192596,0.9972134493167631
0.02068756799201193,0.9971927509567167
0.007027517811611872,0.9965923758636483
0.002818126402288068,0.9970959539657503
0.011773033266788637,0.9971844167572954
0.024183330467313913,0.9970597361157283
0.0048004854781473205,0.9965520320069933
0.008454803793494003,0.997213255522449
0.03812251638496672,0.9977508851816876
0.04589909440641454,0.9975876974600888
0.004015080506989677,0.9969047852553504
0.016881087024424146,0.9975407941256209
0.011472154990567862,0.9964828746437528
0.021702486455713266,0.9969123887963898
0.043758056957530544,0.9972472550962356
0.020573726011399892,0.9973491490525858
0.018552028033878728,0.9973616637691184
0.02874321666301705,0.997451077678829
0.03339271518516568,0.9974790509684046
0.04727031058364073,0.997512484717592
0.03988854159345939,0.9976078529967184
0.03116460786677344,0.9977017714215376
0.03395089203981272,0.997273115461348
0.037767280288756415,0.9974713790530686
0.024781349410703087,0.9967896590772404
0.026501465825510936,0.9972695628787824
0.0026376110810129583,0.9967634932641165
0.03451526799380522,0.9971840023953091
0.03998446309529508,0.9970888796637597
0.00793780681855072,0.9972783845763207
0.007711620555589439,0.997825862617272
0.012873743530562696,0.9975973357228014
0.018590912723971953,0.9978216806092365
0.02008919570190565,0.9978584079511577
0.02959381027481145,0.9973285613500221
0.04257599387925748,0.9972058461966995
0.031454239308381315,0.9974887125125415
0.02209601074289058,0.9973091501679112
0.035906721097705645,0.9969201971404256
0.01869027560150688,0.9963635557704189
0.01645926016716831,0.9966822744927395
0.037710522650824474,0.9967334332296623
0.01912706612118992,0.9963542073677623
0.0205689866251908,0.9966283166403144
0.0053762757954946006,0.9991317724541784
0.01808795964791288,0.9986066640447496
0.014199206284096376,0.9982556768932637
0.028699155895114455,0.9973890815615492
0.01868195535953093,0.9964341254365848
0.030987349437942176,0.9962677328326333
0.022047757985276195,0.9968038454231315
0.010986683966456856,0.996860466584546
0.038701769770080656,0.996427679709155
0.02885612555618072,0.9969808465945936
0.019901218691680156,0.9970633586959315
0.007490921491154878,0.9970543610185768
0.02687376648032147,0.9964080226343623
0.023219448164974787,0.9970949362676077
0.006448264426497929,0.997546824208396
0.014224842447945751,0.997231332853792
0.03568933246545847,0.9965248739371485
0.014793164934044645,0.9971140249432968
0.02020209696790093,0.9960177219776509
0.009971765502755523,0.9964888377684232
0.012083804999061752,0.9967931412794968
0.011100525947068896,0.9968524418073128
0.01312222392459006,0.9969694043603377
0.002931035295451745,0.9971583681439689
0.001718463226696887,0.9970281785742755
0.015596058625171936,0.997283810536066
0.008214289634990601,0.997434362426716
0.0005096440916953493,0.997552325753806
0.002276640081343928,0.9970036248250227
0.006093028330287631,0.99714441277234
0.0068929025477657,0.9963184367397134
0.005172786132957852,0.9968084688899411
0.03431186303948175,0.99634498226303
