FC_L1,SC_correlation
0.0028410160353364296,0.9967848215847299
0.008310211136826284,0.9967625195547507
0.023736445139918072,0.9969602185620408
0.023962631402879356,0.9978063957697529
0.018800508427906093,0.9975530935344256
0.013083339234496838,0.9977348728312239
0.011585056256563142,0.9978073336828438
0.0020804416836573414,0.9972780867797134
0.010901741920788688,0.9969563176505764
0.00022001265008747553,0.9972300432711895
0.009578241215578208,0.9971395653367153
0.004232469139236861,0.9966776414975389
0.012983976356961913,0.9961085775331581
0.01521499179130048,0.9965123689880098
0.006036270692355683,0.9966425159738833
0.012547185837278872,0.9961635666491936
0.011105265333277992,0.9964936125288432
0.02346423544340748,0.9988019717144287
0.019575482079590974,0.998557938171708
0.03407543169060906,0.9978432376385766
0.024058231155025533,0.9970433652536371
0.03636362523343679,0.9967495639832809
0.027424033780770796,0.9973654277717384
0.016362959761951457,0.9972452157672456
0.04407804556557526,0.9967235106896448
0.03423240135167532,0.9972982749799311
0.02527749448717476,0.9973336227832063
0.012867197286649479,0.9971534981695716
0.03225004227581607,0.9966368528195354
0.028595723960469388,0.997248336887676
0.0010719886310033289,0.9975164526124065
0.008848566652451153,0.9974206727452803
0.04106560826095306,0.9968151609335328
0.020169440729539245,0.9973421883201293
0.02557837276339553,0.9963581176966659
0.015348041298250124,0.9968701344726729
0.006707529203567153,0.9970806021546493
0.016476801742563496,0.9970902210068682
0.01849849972008466,0.9970305637748595
0.008307311090946345,0.9971570737159389
0.0036578125687977137,0.9969882454720538
0.010219782829677336,0.9973711226802983
0.002838013839496001,0.9974499511589968
0.00588591988718995,0.9976722460623011
0.0030996357141506725,0.9971592456622361
0.0007167525347930304,0.9971754757007002
0.0122691783432603,0.9967355690523276
0.010549061928452452,0.9971658758563708
0.03968813883497634,0.9967036654565076
0.0025352597601581706,0.9970593622490151
0.002933935341331684,0.9969656224464237
0.029112720935412673,0.9971877765842228
0.029338907198373957,0.9976510635468334
0.024176784223400694,0.9974880050883603
0.01845961502999144,0.997739850497016
0.016961332052057743,0.9978464039043846
0.007456717479151943,0.9973855106388813
0.005525466125294087,0.9972117671441901
0.005596288445582076,0.9973772232689757
0.014954517011072808,0.9971781291035011
0.0011438066562577398,0.9970159197474208
0.018360252152456517,0.9963882156889635
0.02059126758679508,0.9966751851886996
0.0006599948968610825,0.9967644419531672
0.017923461632773474,0.9963476363292602
0.016481541128772592,0.9969174636018228
0.003888753363816499,0.999346546301828
0.01061119624720158,0.9988635548289448
0.0005939957116180561,0.9980146027813696
0.012899389790029305,0.9974145074391572
0.003959798337363318,0.9975513642157362
0.007101275681456021,0.9974591784538942
0.020613810122167783,0.9970173543814499
0.010768165908267846,0.9976358975435327
0.0018132590437672793,0.9976348102051545
0.010597038156757999,0.9976616244003325
0.008785806832408594,0.9968733203788211
0.0051314885170619115,0.9975422796552419
0.02453622407441081,0.9979571424751132
0.03231280209585863,0.9978296348361533
0.01760137281754559,0.9970253712767256
0.003294794713868232,0.9976006958871497
0.002114137319988052,0.9965552826855808
0.00811619414515735,0.9969438571265719
0.03017176464697463,0.9968562977441958
0.00698743370084398,0.9971909522306008
0.004965735723322817,0.9973041280212048
0.015156924352461132,0.9973860633500908
0.019806422874609764,0.9973063448831965
0.033684018273084815,0.9973653975208666
0.02630224928290348,0.9975180727063176
0.017578315556217528,0.9977700291940368
0.020364599729256805,0.9972512784317357
0.024180987978200508,0.997568721718452
0.011195057100147177,0.9969271530085471
0.012915173514955023,0.9970005676564532
0.016223903391568872,0.9964217594439471
0.020928975683249303,0.9967424929584813
0.02639817078473916,0.9966893505021344
0.005648485492005195,0.9971553935209274
0.005874671754966476,0.9977284309831683
0.0007125487799932162,0.9974737814789713
0.005004620413416039,0.9974500254445875
0.006502903391349736,0.997756753489883
0.016007517964255535,0.9973142585418973
0.028989701568701565,0.9973127119479513
0.0178679469978254,0.9976137259661283
0.008509718432334668,0.9974271646957488
0.022320428787149738,0.9971101069307164
0.005103983290950964,0.9962409668938604
0.002872967856612396,0.9964804387017229
0.02412423034026856,0.9967564137734792
0.005540773810634003,0.9963276816369683
0.006982694314634885,0.9969620682337453
0.01449994961101808,0.999219830258992
0.004482749075434556,0.9984957804439696
0.016788143153845803,0.9978370137772088
0.007848551701179818,0.9978516091965904
0.003212522317639521,0.9973301318350554
0.024502563485984286,0.9969097961895149
0.014656919272084344,0.9974369286472196
0.005702012407583779,0.9974578510363361
0.006708284792941499,0.9973999051386514
0.012674560196225091,0.9967681031138814
0.00902024188087841,0.997392731715784
0.020647470710594303,0.9977249779275599
0.02842404873204213,0.997649802804014
0.021490126181362087,0.9970188633693106
0.0005939586499482673,0.9976776057412458
0.006002890683804552,0.996661906381388
0.004227440781340852,0.996970021983356
0.026283011283158127,0.9971871345488509
0.003098680337027482,0.9970561000288742
0.0010769823595063175,0.9970801494216056
0.011268170988644632,0.9972461558075093
0.015917669510793264,0.9972349637771256
0.029795264909268315,0.9971222766306868
0.022413495919086975,0.997417411278676
0.013689562192401028,0.9976424982753669
0.016475846365440305,0.9972457551371696
0.020292234614384008,0.9975259642849644
0.007306303736330677,0.9969415174026408
0.009026420151138526,0.9972562230771411
0.02011265675538537,0.996775086333128
0.017040222319432807,0.9970103601916381
0.02250941742092266,0.9969721144274
0.009537238855821695,0.9971393451338472
0.009763425118782976,0.9978057900447556
0.004601302143809716,0.9976494489164676
0.0011158670495995393,0.997507908060391
0.0026141500275332352,0.9977759269112972
0.012118764600439036,0.9973857776653527
0.025100948204885065,0.9975630294812707
0.0139791936340089,0.9978530392909027
0.004620965068518168,0.9977130847036532
0.01843167542333324,0.9971544953633509
0.0012152299271344646,0.9964291024366408
0.001015785507204103,0.9966252011926707
0.02023547697645206,0.9969130373750896
0.0016520204468175037,0.9965407601175664
0.0030939409508183857,0.9970372468228755
0.010017200535583524,0.9988500595604624
0.0022881935428277207,0.9985762182314221
0.006651397909838264,0.9985821345209209
0.017712471928657603,0.9979227660304301
0.010002613874966204,0.997282886845206
0.0001569696610662641,0.9972398068398816
0.008797937203434305,0.9972645157511992
0.02120823440395958,0.9976021222598144
0.0018253894147929883,0.9966461980716222
0.005479707730139671,0.9972247007276168
0.03514742032161239,0.9975338887022774
0.04292399834306021,0.9974854990395192
0.006990176570344009,0.9968459426402048
0.013905990961069814,0.9974581362062
0.008497058927213532,0.9965951153284768
0.018727390392358934,0.9968454450668401
0.040782960894176205,0.9972125361425117
0.017598629948045563,0.9969828116082288
0.0155769319705244,0.9973698339140963
0.025768120599662717,0.9974722106614973
0.030417619121811346,0.9969843596959984
0.0442952145202864,0.9967644010022506
0.03691344553010505,0.9971484370241603
0.02818951180341911,0.9973784592149256
0.030975795976458383,0.9970345576757107
0.03479218422540209,0.9972566501461084
0.02180625334734876,0.9968276018459352
0.023526369762156607,0.9968372185016813
0.00561270714436729,0.996504609647524
0.03154017193045089,0.9968064042683281
0.037009367031940736,0.9971945161786772
0.004962710755196387,0.9972177132447064
0.004736524492235106,0.9972409392370264
0.009898647467208364,0.9972785415421194
0.01561581666061762,0.9972855139408272
0.017114099638551317,0.9976612415025566
0.02661871421145712,0.9975450162583713
0.03960089781590315,0.99768450999094
0.028479143245026983,0.9979580764582755
0.01912091467953625,0.9978397562107325
0.03293162503435132,0.9971268611215804
0.015715179538152546,0.996449445497528
0.013484164103813978,0.9964873003795284
0.03473542658747014,0.9968570983783641
0.016151970057835585,0.9965135243949738
0.017593890561836467,0.9969289345089823
0.012305394078411245,0.999006668384078
0.0033658026257452622,0.9986637167433025
0.007695271393074077,0.997846117285008
0.020019814410549727,0.9974517933529679
0.010174170196649788,0.9974803526400422
0.001219263332149223,0.9975331469378873
0.011191033868376055,0.9970916212726024
0.008191811120790538,0.9967865143769505
0.0045374928054438554,0.9972699356551639
0.025130219786028862,0.9971303931892194
0.032906797807476684,0.9970943475644906
0.017007377105927535,0.9971327638924083
0.003888790425486288,0.9974288811059496
0.001520141608369996,0.997020985629078
0.008710189856775406,0.99687775940992
0.030765760358592686,0.996870774930628
0.0075814294124620365,0.9967168928866269
0.005559731434940872,0.9966387770323047
0.015750920064079188,0.9966277791316419
0.020400418586227816,0.9967487191046633
0.03427801398470287,0.9963548018554887
0.02689624499452153,0.9965839198295171
0.018172311267835584,0.9966727393769488
0.02095859544087486,0.9968210126750392
0.024774983689818564,0.9973194538676442
0.011789052811765233,0.9970576340126238
0.01350916922657308,0.9966823656427725
0.015629907679950816,0.9968702519062604
0.02152297139486736,0.9970278824357626
0.026992166496357217,0.9971348764448984
0.005054489780387139,0.9972693878850982
0.00528067604334842,0.9968568495191875
0.0001185530683751601,0.9970867137641176
0.005598616125034095,0.9964261427092179
0.007096899102967791,0.9968696472475539
0.01660151367587359,0.996769273308848
0.02958369728031962,0.9969788503627027
0.018461942709443457,0.9973164396273091
0.009103714143952724,0.9972317970433812
0.022914424498767797,0.9970606248799029
0.00569797900256902,0.996906077142464
0.003466963568230452,0.9967400077810393
0.024718226051886612,0.9970057379266337
0.006134769522252059,0.9968173914151539
0.0075766900262529404,0.9969740306005415
0.008939591452665985,0.9991263872267635
0.020000665471485324,0.9982895472854889
0.007714420332138483,0.9983348878222112
0.0021312238817614566,0.9978842645503022
0.011086130746262024,0.9975253335407347
0.0234964279467873,0.9972710410957811
0.004113582957620709,0.9968295338329592
0.007767901272967392,0.997228990334176
0.0374356138644401,0.9965943959283244
0.04521219188588793,0.9967752703387392
0.004701983027516288,0.9972835008956848
0.016194184503897535,0.9973709180392156
0.010785252470041253,0.9970391723396304
0.02101558393518665,0.9971357050202156
0.043071154437003926,0.9969801873933315
0.019886823490873284,0.9964524345385205
0.01786512551335212,0.9965994076834238
0.028056314142490435,0.9965628987276712
0.03270581266463907,0.9963788820718624
0.04658340806311412,0.996117186697689
0.03920163907293278,0.9962256345653951
0.03047770534624683,0.9963102413781024
0.03326398951928611,0.9965199342184216
0.03708037776822981,0.9965735354792957
0.02409444689017648,0.9967593422686478
0.025814563304984328,0.9963907755566016
0.0033245136015395693,0.9968367223628163
0.03382836547327861,0.9966362631840929
0.039297560574768464,0.9974392615650962
0.007250904298024109,0.9972487372080991
0.007024718035062826,0.9963434082644629
0.012186841010036085,0.9968701270756738
0.01790401020344534,0.996439768298371
0.01940229318137904,0.9967225207176988
0.02890690775428484,0.9967926687545235
0.041889091358730875,0.9969054996916656
0.030767336787854704,0.99727699426723
0.021409108222363967,0.9971024151386827
0.03521981857717904,0.9968017587989345
0.018003373080980267,0.9969653083357553
0.0157723576466417,0.9970734514064896
0.037023620130297856,0.9969318013998963
0.018440163600663303,0.9969385247190874
0.01988208410466419,0.9971543841361654
0.01106107401881934,0.9991798787856626
0.016654011784804468,0.998469036998192
0.006808367570904528,0.9980056895277256
0.0021465392935960392,0.9976882067294152
0.014556836494121317,0.9971499846341975
0.004826008495045275,0.9965040645868504
0.0011716901796985923,0.9969224649451155
0.028496022411774125,0.9971124726323459
0.036272600433221946,0.997146454822816
0.013641574480182272,0.9969669104694019
0.00725459305123155,0.9976253931104798
0.0018456610173752663,0.9968199463128672
0.012075992482520668,0.996888524109504
0.03413156298433795,0.9969881245217184
0.0109472320382073,0.9968406030162624
0.008925534060686134,0.9972101810947785
0.019116722689824447,0.997162213905827
0.02376622121197308,0.9968725614246072
0.037643816610448126,0.9967346856564993
0.0302620476202668,0.9969106157334261
0.021538113893580842,0.9968861727863059
0.024324398066620123,0.9966809933392359
0.028140786315563823,0.9968759950547793
0.015154855437510493,0.9968256146350408
0.016874971852318343,0.9968295023059859
0.012264105054205554,0.996973730453306
0.024888774020612625,0.9973116383104882
0.03035796912210248,0.9977786821770445
0.0016886871546418767,0.9979308342519773
0.0019148734176031577,0.9968475197221078
0.003247249557370102,0.9970713257000883
0.008964418750779357,0.9971205576207398
0.010462701728713051,0.9973738064158386
0.01996731630161885,0.997163775661885
0.03294949990606488,0.9972227678376429
0.02182774533518872,0.9975515725695978
0.012469516769697984,0.9973657554505776
0.026280227124513052,0.9971595265458248
0.00906378162831428,0.9969562166012669
0.006832766193975714,0.996884830565314
0.02808402867763188,0.9969094229128688
0.00950057214799732,0.9967469742445907
0.010942492651998204,0.9970886493726349
0.027715085803623807,0.9986280063351821
0.017869441589723867,0.9981376823734257
0.0089145347252233,0.9978296705929869
0.003495762475301978,0.9972836558288223
0.015887082513864614,0.9960394439355763
0.012232764198517931,0.996761615747448
0.017434948392954785,0.997081266179893
0.025211526414402607,0.9971241418478051
0.024702648499001608,0.9966504302075806
0.0038064809675877886,0.9974211215419021
0.009215413001444073,0.9964382503235528
0.0010149184637013309,0.9965323829669586
0.02307048896551861,0.9968132019869512
0.00011384198061203941,0.9968668238054019
0.0021355399581332035,0.9973789851458792
0.008055648671005111,0.9972415349725102
0.012705147193153741,0.9969306389409825
0.026582742591628798,0.9967039470685645
0.019200973601447457,0.9967591821406333
0.010477039874761507,0.9966458491076458
0.013263324047800784,0.9964231381691504
0.017079712296744487,0.9968506115266765
0.004093781418691156,0.9967507839427536
0.005813897833499004,0.9966893416129728
0.023325179073024893,0.9967626229257008
0.013827700001793286,0.9970301902580134
0.01929689510328314,0.997558616398816
0.012749761173461216,0.9976802549236018
0.012975947436422495,0.9969434255685015
0.007813824461449237,0.9967821867316335
0.0020966552680399815,0.9970189964792563
0.000598372290106286,0.9972703491796909
0.008906242282799513,0.9969774678027005
0.021888425887245544,0.9969760456285299
0.01076667131636938,0.9970999041529597
0.0014084427508786468,0.9970230283223208
0.015219153105693717,0.9967920725906605
0.0019972923905050566,0.9966116878260077
0.0042283078248436246,0.9964943880570605
0.01702295465881254,0.9966472422540138
0.0015605018708220175,0.996357223905864
0.00011858136682113551,0.9967919879520007
0.00984564421389994,0.9992429148070301
0.018800551078400504,0.9984160237777053
0.031210848278925785,0.9978643102851849
0.011828003289759192,0.996566457090993
0.015482321605105875,0.9969886232110462
0.04515003419657859,0.9964739093059173
0.052926612218026414,0.9965240968017935
0.0030124373046221953,0.9968207941015933
0.023908604836036015,0.997100360741015
0.01849967280217973,0.9965968971797428
0.028730004267325138,0.9967628439468904
0.050785574769142416,0.996525638007413
0.027601243823011767,0.9965415584432754
0.025579545845490603,0.9970682645176897
0.03577073447462892,0.9968376801140477
0.04042023299677754,0.996502333885228
0.0542978283952526,0.9964694692030195
0.046916059405071264,0.9961636646688936
0.038192125678385314,0.99609080649702
0.04097840985142459,0.9961530626939129
0.04479479810036829,0.9966942369792897
0.03180886722231496,0.9967326888570855
0.03352898363712281,0.9963129908665811
0.004389906730598914,0.9966538462279529
0.041542785805417086,0.9965432310228441
0.047011980906906954,0.9972550420947804
0.01496532463016259,0.9969823528674787
0.014739138367201308,0.9964523921212786
0.019901261342174566,0.996657291628774
0.025618430535583825,0.9965929144654015
0.02711671351351752,0.9966854866180868
0.03662132808642332,0.996594744307601
0.04960351169086935,0.9966406947338483
0.038481757119993194,0.99695416897232
0.029123528554502454,0.9969304274493384
0.04293423890931752,0.9967336520906821
0.025717793413118754,0.9968482162293626
0.023486777978780186,0.9967575252593068
0.044738040462436346,0.9967420115799971
0.02615458393280179,0.9963956927556883
0.02759650443680267,0.9968609780982188
0.008954906864500569,0.9991079325793555
0.021365204065025845,0.9982173160872737
0.0019823590758592524,0.9974272855009902
0.005636677391205935,0.9977470238239134
0.035304389982678645,0.9969841389524648
0.04308096800412648,0.9970994027854668
0.006833206909277745,0.9973256000472245
0.014062960622136078,0.9974953017764449
0.008654028588279794,0.9970600053752755
0.0188843600534252,0.99722426037584
0.04093993055524248,0.9966937807867491
0.017755599609111827,0.9970033487082971
0.015733901631590663,0.9969643752824772
0.025925090260728974,0.996908797121691
0.03057458878287761,0.9968268102554234
0.044452184181352654,0.9967427941928902
0.03707041519117133,0.9966110793228493
0.028346481464485374,0.9965697935164786
0.031132765637524647,0.9966135915198334
0.034949153886468354,0.9971066199253432
0.021963223008415023,0.9971813840688877
0.02368333942322287,0.9967588085257101
0.0054557374833010255,0.9970210821491016
0.03169714159151715,0.9966863579799029
0.03716633669300701,0.9971007111894196
0.005119680416262651,0.9971735198067808
0.00489349415330137,0.9968287771941005
0.010055617128274628,0.9968517022803712
0.015772786321683885,0.9965656474817876
0.01727106929961758,0.9966904146025256
0.02677568387252338,0.9967357226812142
0.03975786747696941,0.9968073998840317
0.028636112906093247,0.9970756148706611
0.019277884340602517,0.9970067810870497
0.033088594695417584,0.9972781923970174
0.01587214919921881,0.9973150700316933
0.013641133764880242,0.9971677802866556
0.034892396248536406,0.9972206507116637
0.01630893971890185,0.9969771477041448
0.01775086022290273,0.9973783300548513
0.012410297200525276,0.9986322689943606
0.0069725477886413145,0.9978530592380909
0.0033182294732946316,0.9986347307425608
0.026349483118178085,0.9977172751774249
0.03412606113962591,0.9975097069170473
0.01578811377377831,0.9973845564942931
0.005108053757635511,0.9975726044041248
0.0003008782762207729,0.9972601112839816
0.00992945318892463,0.9972277520507696
0.03198502369074191,0.9972111748521942
0.00880069274461126,0.9972012766663043
0.006778994767090096,0.9970018898415441
0.01697018339622841,0.9969696517621808
0.02161968191837704,0.9970589428825761
0.035497277316852094,0.9968083605126037
0.02811550832667076,0.9970584773014921
0.019391574599984807,0.9970664752994339
0.022177858773024084,0.9970493410628504
0.025994247021967783,0.9975718234628158
0.013008316143914456,0.9977639318574768
0.014728432558722304,0.9973452661161549
0.014410644347801592,0.9973067434372781
0.022742234727016582,0.9969445131837984
0.02821142982850644,0.9972851885447485
0.003835226448237916,0.9972087028319427
0.004061412711199197,0.9971399556400636
0.0011007102637740629,0.996960920216017
0.006817879457183318,0.996708355621664
0.008316162435117014,0.9968818591153994
0.017820777008022815,0.9971104700798995
0.030802960612468844,0.9972039491879109
0.01968120604159268,0.9974172379273368
0.010322977476101947,0.9972063907251699
0.024133687830917017,0.9973619998808234
0.006917242334718243,0.9972022329212515
0.004686226900379675,0.9971605870581645
0.02593748938403584,0.9974837363263693
0.007354032854401281,0.9970608266415472
0.008795953358402163,0.9973262899241133
0.019382844989166592,0.9977645507159149
0.01572852667381991,0.998435242583911
0.013939185917652808,0.9981225728102093
0.02171576393910063,0.9972841714696207
0.02819841097430359,0.9967848117449136
0.0073022434428897665,0.9969412917437059
0.01271117547674605,0.9962885562144093
0.002480844011600647,0.9966068506082307
0.019574726490216632,0.996824568318814
0.003609604455914017,0.9963685540040749
0.0056313024334351805,0.9968587790237309
0.0045598861957031325,0.9968535398116544
0.009209384717851763,0.9964711797388877
0.023086980116326816,0.9967245737608493
0.01570521112614548,0.9969950089295246
0.006981277399459529,0.9971503532903064
0.009767561572498806,0.9971353000564077
0.013583949821442507,0.997291655210052
0.000598018943389178,0.9967343541201523
0.0023181353581970265,0.9963562113173352
0.02682094154832687,0.9963777082647014
0.010331937526491308,0.9960136754616531
0.015801132627981163,0.9968082497311423
0.01624552364876319,0.9964374529210143
0.016471709911724475,0.9972131884944131
0.011309586936751215,0.9968696420289427
0.00559241774334196,0.9973428401549133
0.004094134765408264,0.9975611789058035
0.005410479807497537,0.9973693428553002
0.01839266341194357,0.9973338586778606
0.007270908841067402,0.9974626713661788
0.002087319724423331,0.9972381156201203
0.01172339063039174,0.9966396301246568
0.0054930548658070335,0.9964529469158216
0.0077240703001456015,0.9966163634760808
0.01352719218351056,0.9969758219388343
0.005056264346123995,0.9963704134149578
0.003614343842123113,0.9967723311339581
0.0036543183153466825,0.998565488927004
0.0333220309068194,0.9974399427962268
0.041098608928267215,0.9976712725095463
0.008815565985136997,0.9979107327334454
0.012080601546276824,0.9964760912276328
0.006671669512420542,0.9973411150849267
0.016902000977565945,0.997443424543538
0.03895757147938322,0.996831035364072
0.015773240533252575,0.9965591094682915
0.01375154255573141,0.9961647927400408
0.023942731184869726,0.9961900847679945
0.02859222970701836,0.9964776297173465
0.04246982510549341,0.9956355405938359
0.03508805611531207,0.9958792842729747
0.02636412238862612,0.9960083965038509
0.0291504065616654,0.9960297456841242
0.0329667948106091,0.99627849716034
0.019980863932555767,0.9962983226095856
0.021700980347363615,0.9959825429615127
0.007438096559160279,0.9960630447399491
0.0297147825156579,0.9957320990928259
0.035183977617147755,0.9963751654067983
0.0031373213404033984,0.9964862336852945
0.0029111350774421174,0.9966021444892158
0.008073258052415377,0.9958816555093793
0.013790427245824632,0.995648341852384
0.015288710223758328,0.995800219439088
0.02479332479666413,0.9958210372971624
0.03777550840111016,0.9958508847820136
0.026653753830233995,0.9962853381938006
0.01729552526474326,0.9961137026137049
0.031106235619558328,0.9968057024951814
0.013889790123359556,0.9970601090532591
0.011658774689020988,0.9971511668031596
0.03291003717267715,0.9973922207509002
0.014326580643042597,0.9970037247023893
0.01576850114704348,0.9967840081651568
0.02966771259147272,0.9988621770288013
0.03744429061292054,0.998334371071464
0.01246988430048368,0.9979233613122931
0.008426283230930143,0.9976290345816032
0.0030173511970738582,0.9969875199971102
0.013247682662219262,0.9971357526891907
0.03530325316403654,0.9971353616776253
0.012118922217905892,0.9970973291632095
0.010097224240384728,0.9968044911649055
0.02028841286952304,0.9968918288328416
0.024937911391671674,0.9970781036081728
0.038815506790146725,0.9968513089863508
0.03143373779996539,0.9971423056494042
0.02270980407327944,0.9972387467335744
0.025496088246318716,0.997242859240648
0.029312476495262415,0.9974238661266502
0.016326545617209087,0.9974829460810114
0.018046662032016932,0.9971199800870899
0.01109241487450696,0.9970592201745171
0.026060464200311217,0.9966489919423811
0.03152965930180107,0.9971863171856522
0.0005169969749432846,0.9971218963342157
0.0007431832379045654,0.9971950209441927
0.0044189397370686945,0.9968308279166253
0.010136108930477948,0.9966288491221248
0.011634391908411644,0.9968482980902604
0.02113900648131745,0.9970104648888575
0.034121190085763475,0.9969461311973892
0.022999435514887312,0.9972054905155192
0.013641206949396578,0.996834369185565
0.027451917304211648,0.9970206977871507
0.010235471808012875,0.9968232118750826
0.008004456373674307,0.9971561263818896
0.02925571885733047,0.9973578291969731
0.010672262327695912,0.9971412961871008
0.012114182831696796,0.9972101704397472
0.007776578021447823,0.9989567590482624
0.0421375968919564,0.9975873255958541
0.02124142936054257,0.9980162468303924
0.026650361394398855,0.99658797361624
0.016420029929253455,0.996601327288092
0.005635540572563824,0.9967928114206056
0.017548790373566825,0.9971754868226301
0.01957048835108799,0.9973798766556714
0.009379299721949674,0.9973751515840019
