FC_L1,SC_correlation
0.0047298011998010425,0.9973454437463704
0.009147794198674009,0.9973990359892706
0.001766025208492672,0.997699112571052
0.00695790851819328,0.9977243194135907
0.0041716243451540005,0.9973767482416307
0.0003552360962102985,0.9974296029490611
0.013341166974263628,0.9968093641850051
0.01162105055945578,0.9969226077731654
0.04076012746597968,0.9963696435529936
0.003607248391161499,0.9968175791393488
0.001861946710328355,0.9967606819032413
0.030184709566416,0.9972536415486358
0.03041089582937728,0.9975992647318233
0.025248772854404022,0.9970571174955093
0.019531603660994767,0.9973264813603699
0.01803332068306107,0.9974965937848956
0.00852870611015527,0.9973539546147024
0.0044534774942907585,0.9972379372470637
0.006668277076585405,0.9974928658222615
0.01602650564207614,0.997051477050206
0.0022157952872610687,0.9969427657156604
0.01943224078345984,0.9962786063918551
0.021663256217798407,0.9965240144375828
0.0004119937341422464,0.9968302610187352
0.018995450263776803,0.9963940048259751
0.01755352975977592,0.9967705465549699
0.04991417491340422,0.9985738795484067
0.0290180073819904,0.9984326916832152
0.03442693941584668,0.9975518516363624
0.02419660795070128,0.9975142805325112
0.0021410374488839974,0.9974487251696728
0.025325368395014647,0.9977071831232085
0.027347066372535807,0.9976949002714297
0.017155877743397496,0.997634077166152
0.012506379221248864,0.9975809919231523
0.0013712161772261866,0.9967097075199604
0.00601055281295515,0.9969842915446069
0.0147344865396411,0.9970766446014282
0.011948202366601823,0.9967056490916406
0.00813181411765812,0.9970204161799121
0.021117744995711448,0.9968737547925176
0.019397628580903603,0.9969348225426632
0.0485367054874275,0.9963465043935528
0.01138382641260932,0.9967116215577091
0.005914631311119467,0.9967104048837548
0.03796128758786382,0.9972026968428883
0.038187473850825104,0.9971327306999781
0.033025350875851844,0.9965594521812536
0.02730818168244259,0.996638632180604
0.025809898704508893,0.9968867408086525
0.016305284131603093,0.9968145169126141
0.0033231005271570635,0.9968372353703188
0.014444855098033225,0.9971179774799303
0.02380308366352396,0.9968625233273296
0.009992373308708889,0.9971118918250796
0.027208818804907664,0.9969147085079004
0.029439834239246232,0.9970566138556259
0.008188571755590067,0.9973466639880211
0.026772028285224625,0.9968422839578086
0.025330107781223743,0.9970258159327628
0.020896167531413823,0.9986585667534115
0.015487235497557539,0.9988596509380893
0.025717566962702942,0.9986394372774323
0.04777313746452022,0.99753479219424
0.02458880651838957,0.9970627487449863
0.022567108540868408,0.9969639462389432
0.03275829717000672,0.9968824171074906
0.03740779569215536,0.9969162440914134
0.051285391090630406,0.9959424592545196
0.04390362210044906,0.9962023355886211
0.03517968837376312,0.9962269237161014
0.0379659725468024,0.996307501891422
0.0417823607957461,0.9967598718701072
0.028796429917692767,0.9970770823324664
0.030516546332500612,0.9965774844873928
0.0013774694259767184,0.99684620310752
0.0385303485007949,0.996479793224542
0.04399954360228475,0.9967429790544707
0.011952887325540396,0.9968744366458989
0.011726701062579115,0.9963662289817117
0.016888824037552375,0.9960228707249985
0.02260599323096163,0.9957721226131117
0.024104276208895326,0.9959841544060789
0.033608890781801126,0.9961616852754109
0.04659107438624716,0.9963016840417666
0.03546931981537099,0.9966229000915866
0.026111091249880255,0.9964835222792487
0.03992180160469533,0.9969062419800911
0.022705356108496555,0.9974089858146657
0.020474340674157984,0.9974374629847024
0.04172560315781415,0.9973438391265089
0.023142146628179597,0.9972406635955027
0.02458406713218048,0.9973377336574355
0.005408932033856284,0.9984312080542573
0.00482139943128912,0.9982187023201015
0.0268769699331064,0.9977851819908613
0.0036926389869757488,0.9975315165541373
0.0016709410094545851,0.9971352310326494
0.0118621296385929,0.9970431915724013
0.01651162816074153,0.9970499334393472
0.030389223559216583,0.9966449707670446
0.02300745456903525,0.9969374225534297
0.014283520842349295,0.9970169642198335
0.017069805015388573,0.9967904448153456
0.020886193264332276,0.9973101216395405
0.007900262386278945,0.9973296069392084
0.009620378801086793,0.9972479532113866
0.019518698105437104,0.9971765114781938
0.017634180969381075,0.9972560512289443
0.02310337607087093,0.9969281264053955
0.008943280205873427,0.9973842524925616
0.009169466468834707,0.9971060278027528
0.004007343493861448,0.9966259444324991
0.0017098256995478067,0.9965494218623457
0.003208108677481502,0.9967146163016286
0.012712723250387303,0.9966836057866417
0.02569490685483333,0.9968244862244592
0.014573152283957167,0.9971561736850428
0.005214923718466435,0.9972128727958232
0.019025634073281505,0.9974245625901722
0.001809188577082732,0.9970971739252936
0.0004218268572558359,0.9972300818583815
0.020829435626400328,0.9970702134954879
0.002245979096765771,0.9968483971751312
0.0036878996007666527,0.9970832147428675
0.010230331465145404,0.9993035041621672
0.03228590196696268,0.9981408204546672
0.009101571020832032,0.9973349899083843
0.007079873043310869,0.9967788451162829
0.017271061672449184,0.9965218371197928
0.021920560194597812,0.9965900991458931
0.03579815559307287,0.9954231788412531
0.028416386602891527,0.9957445457204115
0.019692452876205576,0.9958493322846856
0.022478737049244857,0.9959362876410632
0.02629512529818856,0.9966493088764253
0.013309194420135229,0.9970774858803944
0.015029310834943075,0.9966133641159884
0.01410976607158082,0.9968490783046366
0.02304311300323736,0.9964064004247197
0.028512308104727213,0.9965109342232183
0.0035343481720171432,0.9967531459268579
0.003760534434978424,0.9963703332987148
0.0014015885399948356,0.9958719591260856
0.007118757733404091,0.9953499052863608
0.008617040711337785,0.9954052775180406
0.018121655284243587,0.995911567478027
0.031103838888689617,0.9961014900532813
0.019982084317813453,0.9965233569452925
0.01062385575232272,0.9965024226484877
0.02443456610713779,0.9970420154115908
0.007218120610939016,0.9974857346826733
0.004987105176600448,0.9973617169499795
0.02623836766025661,0.9973717970077942
0.007654911130622054,0.9969793691046082
0.009096831634622935,0.9969654625980529
0.02205557050181728,0.9985242187041565
0.0011287604443133703,0.9977752016805715
0.0031504584218345344,0.9973107010522275
0.00704073020730378,0.9970101019255032
0.011690228729452412,0.9967667700660382
0.025567824127927463,0.9958823794438141
0.018186055137746127,0.9961841507591848
0.009462121411060178,0.9963574849886616
0.012248405584099452,0.9963881049232141
0.016064793833043156,0.9967577653567107
0.003078862954989825,0.9971363461174086
0.0047989793697976735,0.9966790881269909
0.024340097536726224,0.9968735908608783
0.012812781538091955,0.9965105887420904
0.01828197663958181,0.9966628155554516
0.013764679637162547,0.9969978149337133
0.013990865900123828,0.9967115495753917
0.008828742925150566,0.996187993370771
0.003111573731741313,0.9959348294703652
0.0016132907538076169,0.995985566458748
0.007891323819098182,0.9960397540855804
0.020873507423544213,0.9961564653301263
0.009751752852668048,0.9965464561372605
0.0003935242871773159,0.9963371159479769
0.014204234641992384,0.9968833994378704
0.0030122108542063875,0.997419515984928
0.005243226288544955,0.9975297331256152
0.016008036195111208,0.9975713987739483
0.0025754203345233484,0.9972363993657437
0.0011334998305224664,0.9973504895441315
0.02318433094613065,0.9983097556856915
0.025206028923651813,0.9980229247407952
0.015014840294513498,0.9979219674933472
0.010365341772364867,0.9973720062632573
0.0035122536261101844,0.9961706152104952
0.003869515364071152,0.9965394030760125
0.012593449090757103,0.9966981666712791
0.009807164917717824,0.9967162804642656
0.005990776668774123,0.997039799735973
0.01897670754682745,0.9971060089287191
0.017256591132019605,0.9969126794232815
0.0463956680385435,0.9968755284337036
0.009242788963725325,0.9967814398266438
0.003773593862235469,0.9972865828522881
0.035820250138979826,0.9968432941552313
0.036046436401941113,0.9971620501869373
0.030884313426967847,0.9963413464678161
0.02516714423355859,0.9969399371558234
0.023668861255624892,0.9970655378995896
0.014164246682719093,0.9967711616799305
0.0011820630782730657,0.9969121082827773
0.012303817649149227,0.9970710934328268
0.02166204621463996,0.9967227105431968
0.007851335859824893,0.996578075656231
0.025067781356023663,0.9967725987604915
0.027298796790362238,0.9969089886895459
0.006047534306706071,0.9971707515591804
0.024630990836340627,0.9968064943097363
0.023189070332339745,0.9969430122190241
0.002021697977521164,0.9987716845217384
0.00816949065161715,0.9985846225104313
0.012818989173765782,0.9985015886600744
0.026696584572240837,0.9975062520972688
0.019314815582059497,0.9970914176023754
0.010590881855373546,0.9970180805751258
0.013377166028412824,0.9968943963362455
0.017193554277356526,0.9971270955891088
0.004207623399303195,0.9972834930670352
0.005927739814111044,0.9972914221712109
0.023211337092412854,0.9968772974360978
0.013941541982405324,0.997130790973341
0.019410737083895176,0.9968891132812515
0.012635919192849177,0.9970721556004736
0.012862105455810456,0.9968305394398048
0.007699982480837197,0.9963540031568345
0.0019828132874279425,0.996709643529384
0.0004845303094942466,0.9967864784116077
0.009020084263411554,0.9965605585621977
0.022002267867857583,0.9964939943956016
0.01088051329698142,0.9967323944092643
0.0015222847314906862,0.996315356898063
0.015332995086305756,0.9966658637623592
0.0018834504098930167,0.9965548385442256
0.004114465844231585,0.9966842530622289
0.01713679663942458,0.9970310199684238
0.001446659890209978,0.9966701251912995
4.739386209096086e-06,0.9969355790946836
0.010191188629138315,0.9993627913075325
0.014840687151286946,0.9987352561065418
0.028718282549762,0.997844926759028
0.02133651355958066,0.9972882957443213
0.01261257983289471,0.996715301311826
0.015398864005933988,0.9966546301480371
0.019215252254877687,0.9969427119037064
0.006229321376824359,0.996677145430463
0.007949437791632208,0.9967621178308873
0.02118963911489169,0.9963702769798176
0.01596323995992649,0.9968934462864724
0.021432435061416344,0.9970099067450461
0.010614221215328012,0.9968919566790305
0.010840407478289292,0.9967459859454583
0.005678284503316033,0.9965403117273864
3.88846900932216e-05,0.9972548721860883
0.0015371676680269175,0.9973038127623263
0.011041782240932718,0.9969108780089891
0.024023965845378747,0.9968022242516567
0.012902211274502584,0.9968446245797037
0.0035439827090118503,0.9965129318682762
0.01735469306382692,0.9960978871481091
0.0001382475676281469,0.9963801723742624
0.0020927678667104206,0.9963416569299312
0.019158494616945743,0.9967528095181011
0.000575038087311186,0.9963016310052536
0.002016958591312068,0.996786323990132
0.004649498522148632,0.9990646936272967
0.01852709392062368,0.9981581219944805
0.011145324930442346,0.9978509411932418
0.002421391203756396,0.9972759109942758
0.005207675376795673,0.9969769975084568
0.009024063625739376,0.997120124207134
0.003961867252313955,0.9968472495564648
0.002241750837506107,0.9968666716089027
0.031380827744030004,0.9965317492501371
0.005772051330788175,0.9969608210968813
0.011241246432278027,0.9971055288636473
0.020805409844466327,0.9970088837337661
0.021031596107427608,0.996808272258608
0.015869473132454348,0.9965230635132851
0.010152303939045091,0.9973287691683902
0.008654020961111397,0.9974446522016788
0.0008505936117944035,0.9971071354778271
0.013832777216240433,0.9970786784812595
0.0027110226453642694,0.9971085106667836
0.006647205920126464,0.9967546282755537
0.007163504434688606,0.9963589980737279
0.010052941061510168,0.9965001554214161
0.012283956495848736,0.9965944177480589
0.008967305987807428,0.9970077702737038
0.009616150541827129,0.9965559384389394
0.008174230037826247,0.9969078300880474
0.013877595398475053,0.9988930891696067
0.006495826408293714,0.9980854233588625
0.002228107318392236,0.9976862024449361
0.0005581768546470411,0.9974152017617177
0.004374565103590744,0.9970615048493746
0.008611365774462587,0.9967486673145518
0.006891249359654739,0.996829055038131
0.03603032626617864,0.9966801944909512
0.001122552808639543,0.9969784121293952
0.0065917479101293966,0.9970820812466679
0.02545490836661496,0.9972392652006515
0.02568109462957624,0.9968328176737103
0.020518971654602976,0.996455602584148
0.014801802461193723,0.9967638655364643
0.013303519483260027,0.996976558768412
0.003798904910354228,0.9964093845015649
0.009183278694091801,0.9963661577012691
0.0019384758767843624,0.9966505342325982
0.011296704442275096,0.996279872595
0.0025140059125399734,0.9963162703474762
0.0147024395836588,0.9965644886269897
0.016933455017997368,0.9967185743009267
0.004317807465658796,0.996986499613654
0.01426564906397576,0.9966424411418595
0.012823728559974878,0.9968805940878227
0.007381768990181336,0.9990069254165952
0.016105702716867287,0.9984794138004034
0.013319418543828008,0.9980774147325144
0.009503030294884307,0.9971673955084739
0.02248896117293764,0.9962521946736111
0.02076884475812979,0.9963858575353945
0.04990792166465369,0.996344290152659
0.012755042589835508,0.9967069712330054
0.007285847488345653,0.9968884718013472
0.03933250376509001,0.9971036918688579
0.03955869002805129,0.9968982852525085
0.03439656705307803,0.9966520198524808
0.028679397859668773,0.9972314714667913
0.02718111488173508,0.9973865376242415
0.01767650030882928,0.9964897201075642
0.004694316704383249,0.9963414735357486
0.015816071275259413,0.9965103206846536
0.025174299840750147,0.9960225290333843
0.011363589485935075,0.9959439344805661
0.028580034982133847,0.9956761403726598
0.030811050416472415,0.9960259140356574
0.009559787932816257,0.9962272556527888
0.028143244462450808,0.9958319492226646
0.02670132395844993,0.9964614094762909
0.00872393372668595,0.999216902946649
0.0059376495536466725,0.9988147409529213
0.0021212613047029705,0.9979451719180141
0.0151071921827563,0.997006661933304
0.013387075767948451,0.9968383469917984
0.04252615267447235,0.9966590178117618
0.005373273599654171,0.996944385995337
9.592150183568292e-05,0.9970775326597032
0.03195073477490867,0.9971809480577543
0.032176921037869954,0.997179956399504
0.02701479806289669,0.9969378140742946
0.02129762886948744,0.9974632957696723
0.019799345891553743,0.9976306265256301
0.010294731318647943,0.9969979970920996
0.0026874522857980865,0.9968482614958724
0.008434302285078077,0.9968649838272141
0.01779253085056881,0.9964028228282488
0.003981820495753741,0.9963059551463124
0.021198265991952518,0.9961279134149642
0.02342928142629108,0.9964105144523496
0.0021780189426349184,0.9967774811640291
0.020761475472269475,0.9962802197382152
0.019319554968268593,0.996815600767096
0.0027862841730392773,0.9991538901410851
0.00660267242198298,0.998342256105612
0.006383258456070351,0.9972489367836871
0.004663142041262502,0.9971996788537326
0.0338022189477864,0.9966483120791417
0.0033506601270317793,0.9968569781121476
0.008819855228521634,0.9969885314905464
0.02322680104822272,0.9972713251459726
0.023452987311184004,0.9974215265505209
0.018290864336210744,0.9971082086689911
0.012573695142801489,0.9975134338443244
0.011075412164867793,0.9977872430980615
0.001570797591961992,0.9971464445887128
0.011411386012484035,0.9969542781646947
0.00028963144160787374,0.9970806642498911
0.009068597123882862,0.9967041570130045
0.004742113230932209,0.9964709285755146
0.012474332265266563,0.9958796396904026
0.014705347699605131,0.996436806402294
0.006545914784051032,0.9966207900699584
0.012037541745583524,0.9961117562822448
0.010595621241582642,0.9966368569456893
0.0038163882489437033,0.9988272300796435
0.009169542629109628,0.997823637232371
0.007449426214301779,0.9972851075357987
0.03658850312082568,0.9971980354338125
0.000564375953992502,0.9967012081175587
0.006033571055482356,0.9971245427050435
0.026013085221262,0.9970288701384402
0.02623927148422328,0.9971324391692477
0.02107714850925002,0.9968814477693587
0.015359979315840766,0.9972007312131773
0.01386169633790707,0.9973222979133928
0.0043570817650012686,0.9967486312309071
0.008625101839444758,0.9964919579594381
0.0024966527314314035,0.9966898862738071
0.011854881296922136,0.9962271130856608
0.0019558290578929327,0.9960825877582041
0.01526061643830584,0.9961289271223814
0.01749163187264441,0.9966344610197206
0.0037596306110117546,0.9968174198757194
0.0148238259186228,0.9963214385991763
0.01338190541462192,0.9968024824303536
0.012985930878053333,0.9989514974214864
0.011265814463245483,0.9983026155728314
0.04040489136976937,0.9978121507346989
0.003252012294951201,0.997500025160692
0.0022171828065386534,0.9972284310600387
0.029829473470205703,0.9970959741300894
0.030055659733166984,0.997537934694716
0.024893536758193724,0.997298695760636
0.01917636756478447,0.9972977704614228
0.017678084586850773,0.9973691440736088
0.008173470013944972,0.9970139954321146
0.004808713590501057,0.9969422480632016
0.0063130409803751055,0.9968955571338901
0.01567126954586584,0.9968446046454592
0.00186055919105077,0.9966259839277432
0.019077004687249544,0.9964264145945784
0.02130802012158811,0.9968211881036275
5.675763793194788e-05,0.9971592422550268
0.018640214167566505,0.9965402574194083
0.017198293663565623,0.9966764131945027
0.0017201164148078485,0.999169713733987
0.02741896049171605,0.9986943534866746
0.00973391858310213,0.9980901328905148
0.015203113684591985,0.9976913727543085
0.016843542592152372,0.9973531487347597
0.017069728855113653,0.9968184946709123
0.011907605880140393,0.9968614509453354
0.006190436686731138,0.9966260248290216
0.004692153708797442,0.9966921740260721
0.004812460864108359,0.997004391142383
0.017794644468554388,0.9969657780556844
0.006672889897678225,0.9969471727213027
0.0026853386678125086,0.99664858056488
0.01112537168700256,0.996799109580734
0.0060910738091962124,0.9967222478240336
0.00832208924353478,0.9968800638861992
0.012929173240121383,0.9973413323479405
0.0056542832895131725,0.9970128648278733
0.004212362785512291,0.9972275814933469
0.029139076906523897,0.99882632807616
0.008013802168294282,0.9986132353722469
0.013482997269784136,0.9977276718295828
0.01856365900696022,0.9975346761560211
0.0187898452699215,0.9973345208119904
0.01362772229494824,0.9972943256153441
0.007910553101538986,0.9970198553354879
0.0064122701236052895,0.9970726579659916
0.0030923444493005103,0.9972746983758083
0.01607452805374654,0.9972124942043614
0.004952773482870376,0.9972064647255352
0.0044054550826203576,0.9969818892081032
0.009405255272194712,0.996822624853104
0.007811190224004063,0.996375688746958
0.010042205658342627,0.9966188918972829
0.011209056825313535,0.9969896658182468
0.007374399704321021,0.9966412453663273
0.00593247920032014,0.9968223391815616
0.03715287907481818,0.998895662002508
0.042622074176308034,0.998509557422868
0.010575417899563675,0.9979632486033938
0.010349231636602396,0.9966091738166376
0.015511354611575656,0.9966903592328336
0.02122852380498491,0.9962396724838899
0.022726806782918607,0.9963043639380339
0.03223142135582441,0.9965632517507904
0.04521360496027044,0.9965807016379024
0.034091850389394274,0.9968130364009132
0.024733621823903536,0.9966510453432256
0.03854433217871861,0.9967406193928952
0.02132788668251984,0.9971173542934221
0.01909687124818127,0.9973207809521373
0.04034813373183743,0.9973109028712258
0.021764677202202876,0.9971181484481971
0.02320659770620376,0.9971769902738705
0.005469195101489854,0.998560489783168
0.026577461175254505,0.9984153714714284
0.026803647438215783,0.996953615412612
0.02164152446324252,0.9971194568430963
0.015924355269833268,0.9968925694683475
0.014426072291899572,0.9969911045756116
0.004921457718993771,0.996809743201979
0.00806072588545226,0.9968369682828024
0.003061028685423905,0.9969945098918813
0.01241925725091464,0.9969407455694792
0.0013914531039004308,0.9969265147881757
0.015824992392298343,0.9967375125306813
0.01805600782663691,0.9968755522927216
0.0031952546570192526,0.9970829131506008
0.015388201872615304,0.9967755991690592
0.01394628136861442,0.996839568470248
0.03204665627674436,0.9988955253382912
0.03227284253970564,0.9966176456616981
0.027110719564732377,0.9966799700319737
0.02139355037132312,0.9970534192077379
0.019895267393389423,0.9971818701206113
0.010390652820483624,0.9968969869893392
0.0025915307839624036,0.9968351600792019
0.00853022378691376,0.9971959582711608
0.017888452352404494,0.9968414727471978
0.004077741997589424,0.9964391883224014
0.0212941874937882,0.9968345652925491
0.023525202928126765,0.9969737045389347
0.002273940444470601,0.9971481105595296
0.02085739697410516,0.9970451307222872
0.019415476470104276,0.9971237609900233
0.00022618626296128097,0.9970513912664457
0.004935936712011979,0.9968147025307152
0.010653105905421234,0.9966860156839868
0.012151388883354928,0.9968393399780228
0.021656003456260727,0.9966408558610883
0.03463818706070676,0.9965594362196064
0.0235164324898306,0.9970214979699058
0.014158203924339863,0.9967086664452297
0.02796891427915493,0.9972597343267203
0.01075246878295616,0.9971916330652456
0.00852145334861759,0.9973950956506382
0.029772715832273755,0.9975204265526264
0.011189259302639198,0.9972919381660544
0.01263117980664008,0.9971993203581971
0.00516212297497326,0.9986623490079112
0.010879292168382517,0.9983117222328467
0.01237757514631621,0.9982110396626959
0.021882189719222008,0.9973395754741433
0.03486437332366804,0.9969683065356916
0.02374261875279188,0.9971986683276851
0.014384390187301144,0.9971067986600387
0.02819510054211621,0.9969517390163822
0.01097865504591744,0.9963149622421805
0.008747639611578872,0.9966359508323741
0.02999890209523504,0.9968838012651164
0.01141544556560048,0.9963635311731389
0.01285736606960136,0.996254519007128
0.005717169193409255,0.9984345158051736
0.007215452171342952,0.9982370072283765
0.01672006674424875,0.9979195236611336
0.02970225034869478,0.9974673718414594
0.018580495777818617,0.9973883291581719
0.009222267212327885,0.9973050936754522
0.023032977567142957,0.9967062365737567
0.00581653207094418,0.9960436431638737
0.0035855166366056124,0.9961622258234416
0.024836779120261776,0.9965479309462288
0.006253322590627219,0.9960817707728566
0.0076952430946281005,0.9961927978862535
0.001498282977933696,0.9993903951878147
0.011002897550839497,0.998540309172663
0.023985081155285522,0.9980185149204238
0.012863326584409362,0.9976816785952504
0.0035050980189186287,0.9969550997893489
0.0173158083737337,0.9962428868851104
9.936287753492534e-05,0.9956052013404333
0.002131652556803642,0.9958627857883414
0.01911960992685252,0.9961040285667354
0.0005361533972179644,0.9958060306920627
0.0019780739012188464,0.996270493597152
0.0095046145729058,0.9989892059772112
0.022486798177351826,0.9985023631737001
0.011365043606475667,0.9981424182703085
0.002006815040984933,0.9975316663789816
0.015817525395800003,0.9963863241860887
0.0013989201003987704,0.9956135274194675
0.0036299355347373385,0.9958755394594077
0.017621326948918825,0.9961781351111048
0.0009621295807157315,0.9958913825691128
0.0004797909232851505,0.9964442291506936
0.012982183604446028,0.999457680700564
0.0018604290335698657,0.9987980706995448
0.007497799531920867,0.9982111913160703
0.006312910822894201,0.9971957749494937
0.010903534673304571,0.9961462776099927
0.01313455010764314,0.9961086726557361
0.008116712376013024,0.9964339939511282
0.010466744153621532,0.9961009426665037
0.00902482364962065,0.9966254074651082
0.011121754570876163,0.9992496110490798
0.020479983136366897,0.9987093185935912
0.006669272781551827,0.9977397572688905
0.0238857182777506,0.9965225713498252
0.02611673371208917,0.996138171309136
0.004865471228433005,0.9964860044441362
0.02344892775806756,0.9960931792913138
0.02200700725406668,0.9964757516495903
0.009358228565490732,0.999338357677816
0.004452481789324336,0.9983375951234552
0.012763963706874435,0.9970608855887613
0.014994979141213003,0.9968308287907891
0.006256283342443159,0.9968224358444192
0.012327173187191398,0.996515799306736
0.010885252683190516,0.9969090455725298
0.01381071035481507,0.9988006291876451
0.003405735141383704,0.9974567076221585
0.005636750575722271,0.9971755293433747
0.015614511907933892,0.9969634798028904
0.0029689446217006643,0.9962271213469424
0.0015270241176997823,0.9963714182839166
0.017216445496198773,0.9985395375056612
0.01944746093053734,0.9980785913851266
0.0018038015531188225,0.9978312035334224
0.016779654976515734,0.9971713916952151
0.015337734472514852,0.9965998177906218
0.002231015434338568,0.9992118715613956
0.019020247049317596,0.9988459388229328
0.0004367905196830391,0.998398013177732
0.0018787110236839208,0.9975927641607022
0.021251262483656164,0.999139353145003
0.002667805954021607,0.9986743873884634
0.004109726458022489,0.9979156442683816
0.01858345652963456,0.9990762814601094
0.017141536025633675,0.9984627785441429
0.001441920504000882,0.9988517597753603
