FC_CORR,SC_correlation
0.9848007539103346,0.9992206201398978
0.9880012180118776,0.9987694282753293
0.987870751793068,0.9981739700997112
0.9888200877897453,0.9974477728429533
0.9871846479626499,0.9973139200554348
0.9865734700293747,0.9970912626618575
0.9895371716881104,0.9967825013887122
0.9895492200137996,0.9971902540700576
0.9859737199109152,0.9968524491824824
0.9899731631597264,0.9963351780573808
0.9890944650263724,0.9972327142952973
0.989015645452792,0.9969360311421721
0.9885589007681976,0.9970873577069744
0.9885237308622176,0.996918820952361
0.98703365791376,0.9968266475382744
0.9858193723426902,0.9968969653344576
0.9871003165677795,0.9972467992869604
0.9868737471625002,0.9973694377013171
0.9860904879548851,0.9968499677036899
0.9873930314173512,0.996597624229971
0.9876493039320678,0.9966351303968484
0.9870931660256224,0.9968024237193664
0.9898054735653725,0.9967358745634621
0.9876962053567424,0.996724898839164
0.9860378629047658,0.9966625054454493
0.9898012194979282,0.9965683495722213
0.9873588065937261,0.996625484351891
0.9874467591528823,0.99646991802724
0.9880580506235023,0.996265148857252
0.9880280353896632,0.996731196346414
0.9887539633769232,0.997005127067977
0.9877256930455727,0.9962329201985968
0.9898824722849048,0.9968142248908752
0.9888094083391795,0.9971797195433107
0.9872241834876762,0.9967359560615888
0.9855261100665316,0.9974073040136355
0.9869086431905543,0.9971845027758888
0.9865559037322925,0.9968590839506593
0.986524938950514,0.9966696077736255
0.9857107922636141,0.9969403875221966
0.9869420350914307,0.9969905542150269
0.9907285342503424,0.9971235125958896
0.9893667236783968,0.9969001129900951
0.9887392976792176,0.9970734301962236
0.9871180154978978,0.9971624507534647
0.9897764652667184,0.9963898216598189
0.9885988818965709,0.996652566688724
0.9855371755854733,0.9964741591755165
0.9877019943967523,0.9968026320354045
0.9882435504951996,0.9970704729568717
0.9897815077990333,0.9972160169341792
0.9888462201729347,0.9967551278089578
0.9871844616270403,0.9968696431420091
0.9864607313353456,0.9967974220945394
0.9880447245374471,0.9969890527928528
0.9886552835062472,0.9970266801657498
0.9890971052859011,0.9967486503891712
0.9879209886894734,0.99645443477806
0.9850083118377939,0.9963331518648167
0.9861682784135964,0.9963174462858457
0.9877070710862829,0.9962362592678897
0.9891546796721179,0.9960819245884904
0.9862372418871888,0.996146231609826
0.9884120689027126,0.9960025157812614
0.9846964624654003,0.9964014897826787
0.9889225570984521,0.9970797226122344
0.9865777991198876,0.9971269644273901
0.985755475692286,0.9975080064217896
0.9860251336804781,0.9975558928614529
0.9876200472598288,0.9970815130445507
0.9883671540216716,0.9992670105015392
0.9863621722640247,0.998578121257215
0.9872989784879372,0.9977673349616819
0.9870574550050577,0.9975759534681296
0.9836739966319875,0.9970484540634589
0.9879020228505436,0.9966908452784113
0.9885010164187827,0.9971296877237834
0.9860413296185808,0.9969518550446994
0.9856744062621859,0.9964975317646751
0.9851245730360653,0.9972142462634733
0.9869618613395292,0.9969168842428316
0.9885996821123136,0.9969013027078771
0.9871968457453283,0.9969948972026861
0.9835952618897668,0.9969445394854333
0.9879681082283128,0.9970056157952115
0.9867865540706936,0.9972958511679569
0.9854509393517505,0.9974240437152221
0.9872048286823031,0.9967956551983593
0.9875696169315261,0.9967082407221814
0.9856128912488074,0.9968258915198688
0.9875092483221016,0.9970788080863128
0.9857987897016841,0.9969711877747855
0.9897128246505914,0.9969527083021997
0.9844327327343765,0.996989823445528
0.9877460056696769,0.9968979881470951
0.9880535636615632,0.9967709755846184
0.9847588854180664,0.9965417604030528
0.986663200391736,0.9963966089178429
0.9879087409711963,0.9969110883106451
0.9857420780070648,0.997206413028744
0.9882183298274787,0.9966498417022698
0.9863139206479897,0.9971201918075197
0.9895274448473709,0.9973955312546969
0.986648114458524,0.9967832288890922
0.9905621524481758,0.997352890811513
0.987254518525272,0.9971304766162584
0.989194516047804,0.9968605202639756
0.9872742458865665,0.9966337702189488
0.9863315176839267,0.9970573142743678
0.9864186271921702,0.9971371013059273
0.987921863415817,0.9970823801912739
0.9882955566575171,0.9967205465905382
0.9867062520894248,0.996964764569582
0.9867327441505882,0.9970686147755357
0.9893302278863289,0.9964053579360643
0.9869416939781338,0.9966462184635155
0.9852297194715101,0.9967896356960205
0.9856051795752568,0.9968851549153661
0.9872472362167231,0.9973575969008266
0.9870504733487084,0.997156134417328
0.989847420462378,0.9966631331400656
0.9833513120441408,0.9966583647243052
0.9880360171642141,0.9966867594708783
0.9873634944955617,0.9968744114008639
0.9867763068900202,0.9969591064100086
0.988056155330568,0.9969510350634551
0.989718003155308,0.9966250757556984
0.9885945541508903,0.9964862766073861
0.9829461839939128,0.9967167881111434
0.9863945667756944,0.9964172889275944
0.9863070245537104,0.9962086170406436
0.9872426716900465,0.9962332773475758
0.9872932560404892,0.9961557104915408
0.9878566024423788,0.9964653012629837
0.9890168462605345,0.9970237249511936
0.9873829565562536,0.9973065080531306
0.9897049799798195,0.9975632368062137
0.9885962103528704,0.9975062762672845
0.9883532576763123,0.9970567963202132
0.9870495010207446,0.9991321141025197
0.9896052419786634,0.9984120187453873
0.9902248806777242,0.9982427261539558
0.9885374013217032,0.9976631679464067
0.9899247726234057,0.9969170051791344
0.9900548554783744,0.9971042277862714
0.9903216329176202,0.9972479712098784
0.9897096509932352,0.9968846733766008
0.9896636478477016,0.9976016194367917
0.9896783505948608,0.9972425119655373
0.9900896808442903,0.9967792806735923
0.9904779171443703,0.9967577205619701
0.9891685936992337,0.9966620261976613
0.9891931272481103,0.9967562970525331
0.9893057294502537,0.9971361658458406
0.98776834474328,0.9972545420267955
0.9888853712360561,0.9964854016187212
0.9883873138205278,0.9962618262638365
0.9889963070221909,0.9964903533051616
0.988379127268,0.9967447256739641
0.9909121381723155,0.99666877306072
0.9917316785407116,0.996702503755296
0.9896339164329301,0.9968008389076984
0.9902944556482256,0.99691790593849
0.9916850577183352,0.9965136989493181
0.991314567610237,0.9962725435040942
0.9901748446415336,0.9964104578228643
0.9923918142957291,0.9968650846588578
0.9902112384134486,0.9970166763910675
0.9916516852585763,0.9964149310595379
0.9907627903808445,0.9972058309011923
0.9928301922587741,0.997207178916734
0.9885916078271517,0.9963969108160973
0.9900625357858897,0.9970235425301529
0.9908321508779994,0.9971912004941923
0.99018498683508,0.9966013978139315
0.9903801857482949,0.9968302384472658
0.9906832918597204,0.9970223067460077
0.9905658775370156,0.996870866656248
0.9918688413182445,0.9965935964905848
0.9911111604122637,0.996269877276124
0.9896621636137578,0.9965201516720033
0.991968465823152,0.996747112434408
0.9919796932128584,0.9960910410622142
0.9906627681974202,0.996107197459692
0.9891319330222397,0.9962018304553028
0.9899105616422936,0.9964043214911853
0.9920673647142192,0.9968495720598473
0.9888480365225792,0.9969521012313955
0.9901860842106016,0.9964819859811219
0.9870731495086941,0.9965543334098568
0.9909554523751964,0.9962684850987404
0.9912647421178084,0.9965165720070749
0.9892882349127821,0.9968253879771181
0.9927041951693873,0.9966075946337416
0.991801314808242,0.996264504973956
0.9888581750413522,0.9957083434104259
0.9877635018255576,0.9959985054073593
0.9899555639467404,0.9960021641920902
0.9896874887890755,0.9960091368569016
0.9901531013086096,0.9962068938471341
0.9871184426519649,0.9961417543584584
0.9880337020891273,0.9967262272759265
0.9910077693161741,0.997320802719126
0.9862419012422694,0.9973557747626797
0.990326497409542,0.9975462490728184
0.98920517862882,0.9977103126231441
0.9910589617424088,0.9970135773476573
0.9896491367996115,0.9988622450532264
0.9872881940851432,0.9987574637844968
0.9862046840643155,0.9981855777334515
0.9881762507101288,0.9973629838432858
0.989483385853784,0.9970553751813449
0.9827822990734632,0.9971491239188061
0.985327807796504,0.9966664762435072
0.9862937235990585,0.997284646529363
0.9864755584234812,0.9969633760786328
0.9863546661618368,0.9969478334526544
0.9876400909257184,0.9968933494090547
0.9867243368945998,0.9966889939814336
0.9843255484109265,0.996767184151307
0.98829381576266,0.9972064247277238
0.9828222296155277,0.997278104734514
0.9853798956117888,0.996498088182672
0.9870641476980351,0.9962444655878918
0.9857042530999884,0.9964469005935802
0.9869981104495182,0.9967576792945025
0.9858304132780876,0.9967688417602354
0.9878974041121512,0.9968838642895098
0.9817174953092835,0.9970953775989992
0.9858481605183647,0.997175541056044
0.9854888021437187,0.9967838023997877
0.9871348972852755,0.9963401415486792
0.9855256151448752,0.9965664441034928
0.985652431439765,0.9969401057642344
0.9888948454304676,0.9970316146985176
0.9848613883212141,0.9964744791265162
0.9878389028052738,0.9971411597483568
0.9875680999834706,0.9971442635633608
0.9868237120350286,0.9963423517725173
0.9855225589239872,0.9969247240155008
0.9850846726556035,0.9972231546371149
0.9869859267480371,0.9967206186517
0.9869489073572528,0.9967535755403744
0.9857029887368226,0.9969786502115728
0.9855951643896854,0.9967095367992496
0.9881872226345445,0.9966688544497431
0.9888568375819357,0.9962407240591856
0.9876354139199784,0.9963466508580928
0.9842522373208265,0.996573106580257
0.9874620469830995,0.9960899764425863
0.9867998377513408,0.9962417371961058
0.9835861793598892,0.9963440241562835
0.9857203232765884,0.9966538081501009
0.9856134376067716,0.9967246472255709
0.9871057869291456,0.9968418219663374
0.9879170839080661,0.996389502454844
0.9857214660820736,0.996595665102668
0.9853195486649473,0.9963729906327299
0.9862209456342832,0.996614072356241
0.9853787835729014,0.9966284264758589
0.9885169899952752,0.9964830722406264
0.9872439263655021,0.9964313823923232
0.9865104348283943,0.9956766085450912
0.9782062634899222,0.9960929199746433
0.9853893918481088,0.9959558869164672
0.9838478478239225,0.9959428116946792
0.9865745919262566,0.9963180588108258
0.9857857635671076,0.9962689424166083
0.9861980595629619,0.9966445579575796
0.987263031010792,0.9973244958643704
0.9847165611218531,0.9971265882621904
0.985395002383708,0.9973891806696954
0.98899261012053,0.9976276698211101
0.9886151925765297,0.9971688019403661
0.9919342186857136,0.9992411063603752
0.9891414667728696,0.9989546413378022
0.9893289599137784,0.9977322351788125
0.989469739507224,0.9973641277994568
0.9859992533347328,0.9970121519347792
0.9891260804773566,0.996544726283056
0.9870116489402024,0.9974247097857194
0.9897940575901619,0.9975402658279123
0.9897018323526536,0.9968192384300413
0.989642238077512,0.996855286877588
0.9896107276776358,0.9966126222396995
0.9897614917756512,0.9967389637399977
0.991797800207324,0.9972039070809608
0.985567442660036,0.9970339362317987
0.9863806659247629,0.9961436465139395
0.9896392562882232,0.9959594840856272
0.9866178257859864,0.9960876135833628
0.9902815992224416,0.9962783693926851
0.9894530687284298,0.9962878788528247
0.9901977727646851,0.9962977201462944
0.9865418777665687,0.9967025878688832
0.9867663891474064,0.9967599008059111
0.9886338727224541,0.9964145598691356
0.9901306786861411,0.9961513892093085
0.9897222002121808,0.9963541859102301
0.9894819604114333,0.996715659554788
0.9885498320451593,0.9969789236174237
0.99016943797937,0.996179586655144
0.9892193219261176,0.997502566036055
0.9899364179890029,0.9969515055867472
0.9907227226724106,0.9960982384877377
0.9885400724629416,0.9966645045253149
0.989092468158176,0.9974478228707283
0.9907362790114272,0.9964389026664935
0.9899260613246941,0.9971600731743786
0.990052860491552,0.9973457848255876
0.9859869241518144,0.9966331294143299
0.990115385864436,0.9964801570965216
0.9907562020827358,0.9960052876036961
0.9886277267419603,0.9962495377744701
0.9894457403546887,0.9965840460777794
0.9897856034961952,0.995721872426562
0.9895119337533383,0.9957897478411667
0.9891563335653056,0.9958372333937752
0.9880449917999411,0.9960777894390768
0.9880838767309152,0.9962353492604055
0.9870134816783904,0.9966804892064256
0.9900907547878394,0.9962306262324627
0.9845976895858538,0.9964068761820531
0.9877760235327728,0.9962406593944435
0.9891497083026649,0.9965051477512592
0.9899900762426912,0.9966910599718593
0.990524302011048,0.9962907316225441
0.9901645799532959,0.9959185253777572
0.9888122857846471,0.9953527001523597
0.9878010575493473,0.9958044405429692
0.9896403156845495,0.9957632011608488
0.9887650545703512,0.9957595799243468
0.9884547848493802,0.9961747095090736
0.9882814110586824,0.9959766126343709
0.9881736071056141,0.9966129099706317
0.991567679074072,0.9972144420767941
0.9892135059391488,0.9970336056274627
0.9887829448086114,0.9972574610870274
0.9895628497623651,0.997331698714046
0.9893936796979289,0.9969596723189648
0.9882619788935021,0.9990543399442866
0.9906835537659816,0.9982528926270541
0.9899112408997107,0.99793874814749
0.9856094038306908,0.9975908226080515
0.9890822662931894,0.9968321269132233
0.9863190190459316,0.9975949975491673
0.988830811215508,0.9972579154029108
0.9891780224365958,0.9970538123600707
0.9904719427332016,0.9971276289151764
0.9903574598765347,0.9968667749424435
0.99071134909568,0.9970942950418301
0.9912429377437468,0.9974946188265059
0.9888870168507846,0.9972887748832104
0.9863164996837824,0.9964003891630456
0.9888008703019585,0.9961972636469598
0.9853050616888032,0.9963540979705984
0.9887964109272067,0.9965585059713603
0.9881836932590486,0.9967264670031296
0.9893655012816572,0.9966937136774852
0.9874435839950221,0.9971505520902602
0.9865980418175434,0.9970987662320688
0.9897484999516521,0.9968114978911848
0.9888087424506707,0.9965056877932856
0.991339269927505,0.9967218676860679
0.9894771190686784,0.9970514752227848
0.9880242062583705,0.9972030459712825
0.9902484650621228,0.9964572684911984
0.9903496412253856,0.9971220462011395
0.9904785921727267,0.9970881730175709
0.9868936034736328,0.9963405881219046
0.9887263721970394,0.9969952079726729
0.9904678472386584,0.9973241855069016
0.9898556185170801,0.9969221014795987
0.9895765131144125,0.9970620796929338
0.9903465556139068,0.9972682358489408
0.9860920271460506,0.9969173041920064
0.9892192323979971,0.9966701621420232
0.9878635075891512,0.9963799935187939
0.9887615260579741,0.9965340446765344
0.9905943507393544,0.9966739202487651
0.9881850795949105,0.995862682728875
0.9887636891717196,0.9959021840319161
0.9878658443047215,0.9958704463648879
0.9864157131493337,0.9960709779428419
0.9890436870783453,0.9964032301197309
0.986244879094249,0.9968850013959578
0.9882306208341343,0.9964701963678787
0.9854626258963736,0.996641917577945
0.9873216846257461,0.9965054957012489
0.9896115774436266,0.9965911817425731
0.9896208225087155,0.9968561133054584
0.9896685392848954,0.9964547416270253
0.9890305511059859,0.9962430658895293
0.9896620766399565,0.9956205844473107
0.9876747341751652,0.9960094538310829
0.9898609217629272,0.9960492150874801
0.9902426946766111,0.9961174854002435
0.9898018385861136,0.9965413095153398
0.9875219339858805,0.9963731372476323
0.9875569151343282,0.9969126487892298
0.992600746104848,0.9974603726126541
0.990769966583391,0.9973535730589683
0.9882438121347156,0.997545473274573
0.9875417948074359,0.9976807272095347
0.9905219089189032,0.9974010524850616
0.9896702062389812,0.9985973901587591
0.987321069356164,0.9981472941237894
0.987006381111419,0.9980435376619494
0.986151697277974,0.9971848655614216
0.9884259063380925,0.9976730467625806
0.988927658035256,0.99773595713822
0.9867848038240163,0.9971268463816608
0.9861763733811689,0.9972526326020182
0.9881418251786818,0.9967656336555336
0.987545868490941,0.9969388791203413
0.9884799717474024,0.9973895046624942
0.982831204933971,0.9972571211270392
0.98483446059722,0.9963943036910261
0.9852171652561472,0.9960602381440019
0.9842411777336314,0.9962760492092242
0.9885304835612242,0.9965159002700379
0.9857282091777214,0.9966291894762704
0.9881108873556829,0.996641201961012
0.9872788197443171,0.997049357664124
0.9874717884272377,0.9971579185244922
0.9855369637667872,0.9969537984409672
0.9899214011240995,0.9965821991657312
0.9872811866138796,0.9967780211271872
0.9873647598814205,0.997195192838416
0.9875586082830199,0.9973116588670762
0.9855274832356179,0.9963348944044381
0.9901143212068979,0.9974582388471923
0.9869759955285715,0.9969019456242312
0.9867868219923904,0.996215436235384
0.9855390187135648,0.9969235269421152
0.9877748422757443,0.9977036650200605
0.9899044537097768,0.9968703434116961
0.9849933304192269,0.9976940002720408
0.985819748137555,0.9978140422340688
0.989622095427416,0.9968363174684881
0.9868597093719687,0.9966396048134426
0.9883809488220545,0.9962736161607728
0.9869355010724368,0.9964381658273245
0.9876217246664633,0.9964671046396602
0.9871694720982335,0.9956182064840448
0.9882127916970643,0.9958151678833005
0.985238871721382,0.9958783302876579
0.9878917790834729,0.9960702767560944
0.9882959252669,0.9963468308046803
0.9859684801318739,0.9969553855822275
0.98706240780348,0.9964040723745645
0.9832115166727754,0.9965564577602535
0.986519247393534,0.9964686099349662
0.9877270045154499,0.9965894003518184
0.9850125886680915,0.9969252992654141
0.9877938762915888,0.996402306188052
0.9883288287361757,0.996221385013556
0.986604554973315,0.9956394554423987
0.9860617273873756,0.9959365100692723
0.9902333363408776,0.9962439726340414
0.9885529189361504,0.9962336652922897
0.9880729185578403,0.9966984492129471
0.9850854528709609,0.9964482264916669
0.9873775066960193,0.9970025429099426
0.9879131900339427,0.9975130581303133
0.983274730432712,0.9972131164276233
0.9873486089161008,0.9975675638512582
0.9876950526762989,0.9974715488243454
0.9879669877001916,0.9973190578473704
0.9901062844159091,0.9990469533075411
0.9898251787486704,0.9987334319613556
0.9892803396561151,0.9978305200855312
0.987153040472731,0.9975718687352234
0.9895756678966529,0.9968638148269225
0.9902185343594783,0.997281381541306
0.9884551642647113,0.9974063735009661
0.9882355143104016,0.9975577781167042
0.9888396771077481,0.9975918429880538
0.9908465959166866,0.9978647651624653
0.989006229926372,0.9974516205232026
0.9883798948532663,0.9967311676007751
0.9888964823196035,0.9966041714431425
0.986454650769716,0.9966789292186145
0.9891307638122928,0.9969873211826519
0.9886912976636554,0.9970003761697654
0.9890679619884496,0.997310912586906
0.9861212003083847,0.9971362413227518
0.9905675384514349,0.9972986383548973
0.9895804281014704,0.997310755731305
0.9900508863842592,0.9972056531799485
0.992506544477873,0.9974473651037972
0.9898290781200787,0.9974420834586286
0.989494436211243,0.997632756417452
0.9894567804560936,0.9975860547982448
0.9911080374866048,0.9968597858683095
0.9911114087130064,0.9973541163472499
0.9871934450016429,0.9969648715127561
0.988538945462122,0.9968709052960274
0.9893531359408457,0.9969768936031165
0.9908464586281654,0.99721380421642
0.9891659550168173,0.9968334712769693
0.9874949794396753,0.9971072834889992
0.9899549983855853,0.997036761567136
0.9909313610695598,0.996491024377367
0.9904169475706259,0.9968654480310757
0.9904537123278474,0.996939015404795
0.989168154476459,0.9964672791507465
0.9894500537587032,0.9963880849217615
0.989161556063294,0.9966624373137616
0.9858708681706672,0.9965114371128094
0.9871752888362925,0.9967338945486504
0.9917119971877264,0.9969361737259816
0.9876657462896488,0.9972081096295385
0.9904726999174995,0.9967110683154342
0.9852701613089935,0.9968945264881304
0.9880838422675661,0.9967182579154158
0.9887071523461228,0.9973085819991824
0.9878440988198,0.9972852307338255
0.9901763441666248,0.9969937636958056
0.9905286656922304,0.9967435174781741
0.9896984104088714,0.9968827929133449
0.9869719295937375,0.9971608602824628
0.9904881441429568,0.9972644677184017
0.9916912984187672,0.9971796327789965
0.9901947209115539,0.9974543500666189
0.9881024559901138,0.9972699331960256
0.9876784076062664,0.997234804601889
0.9904445495261667,0.9972314887484744
0.9865127214837984,0.9970281636780249
0.9890296492388008,0.9973596864072029
0.9874539500637624,0.9970946007333603
0.9920479508134947,0.9971376543377616
0.988328487087591,0.9991761657482131
0.9913427835695584,0.9983803769147507
0.9890397736884547,0.9980199500945816
0.9888932126327216,0.9972813087627219
0.9900698172238611,0.9974426921738557
0.9913128018158393,0.9975249843778004
0.988071718513672,0.9974331018174659
0.9891416882403578,0.9972615638757709
0.9877618709404568,0.9975141113784691
0.9870435308467325,0.9975382478446282
0.9871273313639557,0.9972660309607002
0.9897061546560488,0.9970399764974733
0.9890069224215549,0.99714623175015
0.9868475967173349,0.9975104563026596
0.9896538612016303,0.9974903985631552
0.9896646305476977,0.9973623035577799
0.9883411867802409,0.9976414194675984
0.9896273327317235,0.9971779036945024
0.989488807236228,0.9973778247931184
0.9882563631771496,0.9973425037048745
0.9890037376351423,0.9971933239586817
0.990982504192628,0.9977559906783777
0.9915729004126339,0.9980125321052687
0.9905791894426688,0.9975304158823959
0.9898596597368019,0.997089092320601
0.9910410944562723,0.9977012324074112
0.9874374963157345,0.9975825158966323
0.9890418452294979,0.9974973537079121
0.9891844659158253,0.997263509814535
0.9893878061759774,0.9976735375324312
0.9890028462173217,0.9969628092187206
0.987059126863354,0.9972019996798909
0.9888452322823753,0.9971500545717795
0.9907564002038391,0.9970295649050928
0.9905004273435551,0.9971808429788557
0.9894652958734493,0.9971300462729399
0.9900869283413312,0.9971036727731863
0.9910325722004931,0.9970075949503091
0.9898006722457703,0.9971815271444697
0.985933467135236,0.9970070753876904
0.9901884115534008,0.9972129660838
0.9888063752583005,0.9975424051209046
0.9911342650556002,0.9974240401439136
0.9887197217741263,0.9970122417413053
0.988372504149066,0.997209056448425
0.9887534251974208,0.9972366412488552
0.9897330769308458,0.9974083034643085
0.9889684726098482,0.9978094786851223
0.9909373036944673,0.9973321897636328
0.9903757819173549,0.996758851784568
0.9862447932690647,0.9969209857002873
0.9849482656442349,0.9971376905118472
0.9888739002735784,0.9970781422731347
0.9887628323582541,0.997059792206404
0.9892340329836024,0.9973027253341896
0.9891468615480269,0.9970308274755116
0.9876862063960861,0.9973799555238314
0.9911182001226668,0.997363286614706
0.9887595026022605,0.9971292928227825
0.9869657933241148,0.9975335053828147
0.990351440778755,0.9973663760162684
0.9907356929213693,0.9973326126024498
0.988437700081476,0.9989934628793011
0.9897517630667955,0.998344729218036
0.9892524753419423,0.9974940701572719
0.9888858612475769,0.9975908836908209
0.9875896632594064,0.997436910389828
0.9883869505962039,0.9970614118060938
0.9866295404172641,0.9969867642174212
0.9872406226058736,0.9973375079540384
0.988627562612705,0.9975390067365943
0.9877295780545152,0.9969275146031232
0.9892081123672366,0.9967097057877704
0.9882965539757748,0.996887338774544
0.9862210306346749,0.9973805493843526
0.9899194000134652,0.9973458467390253
0.9878322931960056,0.9972187127955155
0.9858161003541616,0.9975559939868215
0.9907544067477645,0.9971807310355666
0.9894673115812774,0.9970974451424705
0.989003214134204,0.9970747951456445
0.9888915700014425,0.9973173905914752
0.991097822601416,0.997832806948684
0.9880010258905743,0.9979873342669127
0.990086684613858,0.9974655965860983
0.9902447834748211,0.9969297592703585
0.9893310697572248,0.9974756203325129
0.9857948329084093,0.9971259620469216
0.9857733563655648,0.9970671637578192
