FC_CORR,SC_correlation
0.9899659558748386,0.997104607340834
0.9881118259256064,0.997333937530647
0.9871680188783949,0.9971110272821918
0.9890500089356032,0.99710965399238
0.9889546480665976,0.9966924880801052
0.9895001896640221,0.9965722429956151
0.9898492435281693,0.9967221224859154
0.9882550331891377,0.9967780671712305
0.989765611892619,0.9965560500261818
0.9891343111243432,0.9964989582418048
0.98910750847692,0.996767555619612
0.9876174614453284,0.99653303410946
0.9883397838795251,0.99681315719046
0.9906602886088314,0.9976008401527545
0.98738488692796,0.997614152454245
0.9875452825872884,0.997053337232219
0.9854152220064518,0.9971083623854451
0.9889647055326573,0.9969526565715062
0.9896859651146539,0.9968825529884776
0.9872277759206488,0.997366002411974
0.9892450080981992,0.9970107447832077
0.9892766944486809,0.9969224341488931
0.9842588491010197,0.9964087983602716
0.9870787482402109,0.9966984380463069
0.9892444403401608,0.997064591858474
0.9884770218246064,0.9972033722914456
0.9863308463469811,0.99731499239614
0.9847280498152576,0.9972509241902319
0.983477334916864,0.9975149059818073
0.9885111251940456,0.9974344456041233
0.9847086417722272,0.9970606705685776
0.9878646424568974,0.9976175045383168
0.9870958279590007,0.9969955020400311
0.9879248775694622,0.9970237687495358
0.98764872830609,0.9986626003450365
0.989563911117159,0.998192973034534
0.99151015730356,0.99801039143915
0.9906739756405613,0.9977102026929933
0.9861486010537539,0.9971206621401832
0.9878708855780568,0.996957670075781
0.9877638018798288,0.9968617515172504
0.9887838350968654,0.9969962704028426
0.9863808364854755,0.9970610919184848
0.9890063250636861,0.9969094503056457
0.9869351508281986,0.9970355524639511
0.9849577129654336,0.9973345473113276
0.9907240788822336,0.9972971344151856
0.9891286562844384,0.9971618142135146
0.98541841118028,0.9970451889369453
0.9906280736446412,0.9967831659226936
0.9884504864394397,0.9970433994695916
0.9898744326544998,0.9969926491452104
0.9889311351257296,0.9967268007451325
0.9911309365368477,0.9973756392754253
0.9880538700528606,0.9975048036107954
0.9914174453388775,0.997060398539841
0.9896288409391568,0.9964930293199185
0.9903001386874455,0.9969897903058788
0.9873561495985622,0.9971532949253816
0.9883887904620952,0.996803224269309
0.9882928641567662,0.9965377190274108
0.988826905218947,0.9969899630191635
0.9886480970967289,0.9964036187191304
0.9885889728344378,0.9964216392095181
0.987644396392492,0.996153386071571
0.9911377012727952,0.9963618246617267
0.9900490337183108,0.9964359748915197
0.9912995863883872,0.9966188918920218
0.9893116727379914,0.9963291236367656
0.9894263030180545,0.996505429450232
0.9890166580395059,0.997020882649
0.9879366441315217,0.9967502196329994
0.988218925501936,0.9964969687224255
0.987699286510268,0.9971451151014291
0.988456757347965,0.9971091703171288
0.9892904952469666,0.9970337817329848
0.9886076011285746,0.9966072334431126
0.9889835881588117,0.9969357546547823
0.9895888752696803,0.9965339759216288
0.9899509385960611,0.9972818162308273
0.9894253515710352,0.9969600690265074
0.989996221958384,0.9969858234671389
0.9846982195289966,0.9965296154669309
0.9895622939921367,0.996769963822001
0.9886690094967537,0.9971247565036931
0.9905642289823182,0.9973360480403674
0.9889611231655016,0.9973238055191774
0.9893829698475056,0.9973483214474792
0.9854123110105818,0.9975470704326301
0.9919229625398495,0.9971293126948787
0.98724325675,0.9967527887565707
0.986806268570478,0.9971632568001043
0.9867165919892112,0.996756060579236
0.9880739700772787,0.9966256689625376
0.9890928460397002,0.9990187282438832
0.9870401000448531,0.9981762356406546
0.9898544303388619,0.9977993711676537
0.9890288746815269,0.9971423118195518
0.9867407814971008,0.9966528155892371
0.9857266419427536,0.9970872285950163
0.9828313738704952,0.9970481287512355
0.9858058092009037,0.9963978059521896
0.9856279427019854,0.9961982097855474
0.9907715808774179,0.9965181413761912
0.9887186407616536,0.9965154377173182
0.9881822677595571,0.9965324472202703
0.9887982679753348,0.9965078371631608
0.9889354356757432,0.9968443898763512
0.9886770812847113,0.9969186335299968
0.9888215077481811,0.9967882102505287
0.9883625750609658,0.9967322773091872
0.9869434870900192,0.9968404229460492
0.9889872944494744,0.9975302619063939
0.9890969153978104,0.9975995420924829
0.987698440007262,0.9968047141870813
0.9901297890963384,0.9972565131232471
0.9874275928734837,0.9972587448243944
0.987816128145148,0.9966067152669715
0.9844974922011612,0.9971886309464804
0.9892303386845775,0.9974540434442525
0.9865255994663411,0.9968395805696368
0.9855008500108215,0.9971479432139555
0.9881030244023555,0.9971598552020232
0.9879061395370773,0.9968377787508013
0.987525590695939,0.9967335530627206
0.9894267112029886,0.996537920237681
0.9869793178459167,0.9967863192882904
0.989192122107535,0.9966075223566792
0.9897620027979251,0.9958762373037019
0.9907629856823568,0.9963137239827324
0.9883259551177891,0.9958657995466653
0.9902831520880144,0.9960769582287523
0.9892892344195628,0.9966381960152032
0.9904993468547271,0.997031247475881
0.9882559984792029,0.9963953147311715
0.9871384362840359,0.9968882348420257
0.9888851257419646,0.9965150478912032
0.9902478267992912,0.9969003701416416
0.9874489606372809,0.9972369715213731
0.990373286784897,0.9962750464701562
0.9901548282524467,0.9962139208558957
0.9842254352930851,0.9957430570713984
0.9863680018957997,0.9959413293729187
0.9899161775542932,0.9964119928237907
0.9869649839784383,0.9966868542221825
0.9867515602582805,0.9969105461707289
0.9856641778542728,0.99672827050554
0.9873475474044574,0.9973386985651688
0.9888702527711901,0.998031107133844
0.9852915577256691,0.9976512635665422
0.9885221068375386,0.9977982887265272
0.989337578663288,0.9977594125901443
0.9880225817607591,0.9973548121274205
0.9904021489730928,0.998570483333708
0.9897124757932675,0.9979939549273469
0.9884809576697331,0.9973405391455267
0.9858024743090753,0.9970170961426592
0.9885338278691072,0.9967355278484968
0.986068891873907,0.9966410122224456
0.988286952694088,0.99644838619914
0.9893747552567472,0.9962024693777097
0.9885136610933976,0.9964364184481848
0.9872950127871128,0.9964831100230614
0.989259308190684,0.9965554567725493
0.9874393976132464,0.9965044349057814
0.9865817855378901,0.9966230051963715
0.9901668283526897,0.9967387606132992
0.9878776118759053,0.996923342972542
0.9905505531917944,0.9967037277778269
0.9894668400570696,0.9964277072806064
0.991535642298852,0.9968840297725744
0.9884064492302178,0.9969746319906376
0.9912116454541664,0.996179246045152
0.9918080392809971,0.9971942704162134
0.9909786413395344,0.9966842852946634
0.9882936686082056,0.9964329787085076
0.9881553185079485,0.9969493285561086
0.9894811522197232,0.99751222062523
0.9907199247181958,0.9966955848239604
0.9877286070418586,0.9972284535655722
0.9876087778811418,0.997298591165224
0.9895616069029459,0.9964734500828579
0.9905054371982253,0.9966939939557368
0.9907071465220333,0.996572887062663
0.9904899815227337,0.9967219100779859
0.9906729172592807,0.9967341638725635
0.9906823290195165,0.9959319690875673
0.9893318620412621,0.996244464609416
0.9871309449190712,0.9959095423126035
0.9882556050875144,0.9957137951116618
0.9905372155813552,0.9961774407190717
0.9885582647215405,0.9966731338313936
0.9904919863750716,0.9964667166367456
0.9849728608700273,0.9965988318168154
0.9898887840535469,0.9967125563390605
0.989988606873242,0.9967055997714778
0.9903404760822663,0.9973111981479575
0.9902156404721345,0.9962029187250323
0.9915879439412048,0.9961579905866803
0.9876385699099459,0.9957436412284656
0.987536023549952,0.9959683453001756
0.9891142864867898,0.9963394334871148
0.9880194407644936,0.9965468362781181
0.9879567757188237,0.9967804130311297
0.9867413088691298,0.9966526456301462
0.9862886137002896,0.9972187439590595
0.9902878871095443,0.9976008446275434
0.9856837520437166,0.9972686410902472
0.9896256296164376,0.9973607032773742
0.9890677401043101,0.9973332105678518
0.9875300408216416,0.9969140111674086
0.9901940128288784,0.9990221180082851
0.98812591748158,0.9983132067481315
0.9876333516205074,0.9979619497647149
0.9892680159022963,0.9977130853144244
0.9884572468658338,0.9972557163782954
0.987827886238827,0.9969702291006488
0.9910868366238205,0.9968427942243213
0.9868346652294736,0.9969650969194913
0.9854119525492612,0.9971723474885767
0.9895272529091818,0.997279732275344
0.9892401561437874,0.9971995883907501
0.983157514581874,0.997203373613329
0.9903552758580627,0.9972694597532157
0.9881264850743544,0.9975228475878318
0.9905839694368208,0.997263570364406
0.9914495534009504,0.9971501943417302
0.9914605409546163,0.9975420081264371
0.9875996297699868,0.9976747496417984
0.9921102976586752,0.9969086786359258
0.9907256083307889,0.9965371578447347
0.9909229764162419,0.9974021448086106
0.9887667694973437,0.9972085098860547
0.9889201711802679,0.9971958933428066
0.9886827182662196,0.9970820479336906
0.9889655836342883,0.9973479071974691
0.9894705485268744,0.99664571472562
0.9884534943317095,0.9967372333782474
0.9868320319514337,0.9964301246754176
0.9903404304625496,0.9968128651158072
0.9916378405580867,0.9966135930662
0.9915566119617888,0.9967606290857532
0.9878054382224823,0.9967044878758992
0.9892524217533664,0.9963731441036696
0.989052371334802,0.9968719491453336
0.9865625780440516,0.9968612725654888
0.9869983208648122,0.9966231596333146
0.9880241585654472,0.9970053137526963
0.9869421801194346,0.9973899806461896
0.9898364567869422,0.9972712215900416
0.98471381745007,0.9972502627460617
0.9893094759940609,0.9973416247743853
0.9889287227135177,0.9972901672929047
0.9905607862407431,0.9976660850296206
0.9892582759340904,0.9966951316051498
0.9911556701790301,0.9970629081609818
0.9869491441159072,0.9965081356565784
0.9891192805936863,0.9967937756534786
0.9893789191563012,0.9972425009300285
0.98968466051714,0.9973125865551838
0.9877970318984701,0.9974950697242205
0.9883559437546889,0.9974581371239228
0.9847451978704477,0.997581840952663
0.9914992012984067,0.997428887437644
0.9873728912605712,0.9971565960225539
0.9883033652154094,0.9972464064036883
0.9890268195559279,0.9971757390057523
0.9908810542684153,0.9971675244360845
0.989374905181634,0.9990457200578501
0.9873879525839268,0.9987094350247907
0.9892000664897208,0.9983141670744504
0.9876409785724115,0.997943417845603
0.9871819803947232,0.9973397533260134
0.9899533800600766,0.9971243415552654
0.9885748515948478,0.9972474703266515
0.9872310866630352,0.9975361660280138
0.9897811354694563,0.9976127311191082
0.9888714851185032,0.997567253741232
0.9863334143161504,0.9976211210775334
0.9885020421608816,0.9974083688070341
0.9899603580957208,0.997703459199536
0.9890766927463267,0.9974632485686384
0.9895470325824861,0.997144462933072
0.9903244884851331,0.9976154166487903
0.9886344470197114,0.9980096132633938
0.9920698119548936,0.9972658500985104
0.9914958131710307,0.9967619582495251
0.9890410183792483,0.9976359463413683
0.9881815009406254,0.9974925484282594
0.9877242059079652,0.9975232250509459
0.9886465780107376,0.9972312064668624
0.9888706893969552,0.9976438355724786
0.9885799944426654,0.9969987686892952
0.9900615693424913,0.9970435034636
0.985309652376168,0.9970886970353428
0.9904308265462904,0.997206040473953
0.9909384977604387,0.9967844880869664
0.98937543953862,0.9970503906788624
0.9901422905809587,0.9969391094527085
0.9900744924960514,0.99637661703914
0.9902676484634461,0.9969577910546421
0.9892829846557866,0.9972218783895977
0.9890645885851092,0.996842799928128
0.9887292806186819,0.9972861279802993
0.9889881173661752,0.9976103217755603
0.990528284080059,0.9974292175728284
0.9881533172798513,0.9972050336503026
0.9897874714472595,0.9973876083089149
0.9919008056610553,0.9972202173287756
0.9914730529321047,0.9976130469701047
0.9912718317787059,0.9971244512647375
0.9899235842963555,0.9972341340267925
0.9881119227170112,0.9968601931137449
0.9865622952550966,0.9972012552238148
0.988304813939532,0.9974723315921118
0.988113198988728,0.99756427439851
0.9883250674291322,0.9978894652202848
0.9868690037823683,0.9977405217655568
0.9879810572613799,0.9977749281418965
0.9921188060211212,0.9971937728240694
0.9903169023701223,0.9971885354857616
0.9892288360171181,0.9973225858671935
0.9903987540703107,0.99714874127732
0.9901914929462826,0.9970728435109388
0.987567472583731,0.9993196271107196
0.9892777380113258,0.9988140364783176
0.9864100946298957,0.9979573549306217
0.9851121031468896,0.9973440490957565
0.9877957202460897,0.9969008980695373
0.9867355981885965,0.9971049567830454
0.9872266360930435,0.9974272660445624
0.9888205516747065,0.9973847304640849
0.9871292542385248,0.997790172083251
0.9858591902990713,0.9973121757191987
0.9871565089030592,0.9974458687756672
0.9880171955088801,0.9977580507108541
0.9905997208396127,0.9976536890763258
0.988845195217184,0.9973278111022272
0.988912858330071,0.9972713624577805
0.9889850726828355,0.9976028765630152
0.9881684924248376,0.9974492873921544
0.9909628983046084,0.9967035767348865
0.9880478927267113,0.9976666483531722
0.9886340416589244,0.9975736145980385
0.9837990355549584,0.9976579159413891
0.9886458705786761,0.997247358160817
0.9872221120794114,0.9975926768536816
0.9875200394150216,0.9967790907341408
0.9886955545463667,0.9970019482683774
0.9862393277148781,0.9974095331153207
0.9886797815056307,0.9970906444606711
0.9888999955368963,0.9971879755915228
0.9886319728193923,0.9973747123143566
0.990121552003912,0.9968907567930805
0.9878591013336585,0.9964007976515479
0.9884972004545299,0.9969115027035949
0.9881203827003427,0.9972106103245792
0.9878334029820492,0.9966221644878632
0.9882318368391626,0.9971379290679688
0.9877464997404177,0.9975117164293283
0.987388717680532,0.9974662751734288
0.9870579244332552,0.9970247525568072
0.98618431148575,0.9973093279958531
0.9891871225875114,0.9974939150639491
0.9887291776496723,0.9974152352993239
0.989824816983012,0.996960267713288
0.9900015828957648,0.9969255155507469
0.9874502377882944,0.9972478187513663
0.9862215468686544,0.9975569477980749
0.9907077005217583,0.9978000171349912
0.9871698183607597,0.9977961071667087
0.9867754303308096,0.9978477188325726
0.98486983191664,0.9975915474468144
0.987290839874796,0.9972973823677901
0.9894848241035107,0.9966463810656077
0.987061905606971,0.9967511934698051
0.9882004013383197,0.9970022368327364
0.9890277106420384,0.9969153634259944
0.9885065777468647,0.9971256018492126
0.989055787549373,0.9992270944468897
0.9862604760951296,0.9983589013589251
0.9855653642466066,0.997652263902238
0.9864958075912976,0.997284905678809
0.9859271707492228,0.9971223472087752
0.9908216591136506,0.9974307452274277
0.9886169462218724,0.9974500993066515
0.9911504988286157,0.9977226145885876
0.9901239522325527,0.9970828865978156
0.986475980485174,0.997300528734556
0.9892053842962094,0.9977014940799745
0.987057847423032,0.9974938867424755
0.9877606820397816,0.9973114091469296
0.9889858090935123,0.997191977876957
0.9881044189085753,0.9975918710421334
0.9880659043415257,0.9974294321435182
0.98763813251274,0.9965207166859897
0.989060146028365,0.9975472788814531
0.9875302725681053,0.9974580879395336
0.9900457218368285,0.9974949657048663
0.989320927720492,0.9971551048368384
0.9891668947023117,0.997664064814688
0.9890646248114131,0.9968559045114662
0.9867190142930563,0.9970920209873732
0.9886620458256247,0.9972654222572224
0.9873065438952217,0.9969748894033864
0.9875387945935185,0.9971330467605232
0.9865216355483116,0.997266140962536
0.9900448995667317,0.9968290600008386
0.9894329719873267,0.9964535660435913
0.9883079800459184,0.9969173973915454
0.9901893483574081,0.9972404070126372
0.990116970680936,0.9966496917108996
0.9887800009790848,0.9972219907621106
0.9878431457034361,0.9974327796143369
0.9880751890178762,0.9975515159176928
0.9858734627536112,0.9970283867020288
0.9869186129777408,0.9972588032014504
0.9897207217919876,0.9973271782505869
0.9873488579413888,0.9972345785491504
0.9892075863262979,0.9971056240655624
0.9892367173420087,0.9970428285200413
0.9888559212169088,0.9972799107619077
0.9888887275568201,0.9975165052723143
0.9920428227776682,0.9976257649750819
0.9909493258398906,0.9975879630941744
0.990331797156318,0.9977120280852682
0.9889993628028115,0.9976292522101156
0.9892833403733222,0.9972294492962755
0.99014793535869,0.9967053044780387
0.9884540928131651,0.9970052301146608
0.987712436763552,0.9970726473017368
0.9874918620769682,0.9968098866698957
0.9895510155739428,0.9969848769653751
0.9881292383994835,0.9990723017138798
0.989326067799762,0.9979060208700568
0.9890030038736312,0.997542356892744
0.9838409878481421,0.9974152758493312
0.9892856520198056,0.9972742579965715
0.9875867781559824,0.997315738458108
0.989215639288548,0.9976006949839664
0.9848495268104557,0.9972189610387496
0.9863782264834748,0.9976179677038429
0.9879516149683435,0.9975485963286682
0.9886510115291021,0.9972661489005552
0.9911243635161507,0.9976023225750462
0.9898063616753203,0.9975447151014184
0.986921388127863,0.9978310683746352
0.9897118459845856,0.9976293306402304
0.9900154174829287,0.9969687209468584
0.9901165947632936,0.9979172991509336
0.9881906789866561,0.9972793028138307
0.9886670590079816,0.9973425918358888
0.989064498405496,0.9975068158884776
0.9914318242164104,0.9976445785826888
0.9910237527571677,0.9971920463783993
0.9897717177614829,0.9974344887045373
0.986787235083716,0.9975688896661404
0.9900886478962304,0.9969800947918387
0.9898923042803608,0.9970314732712505
0.9893967816726977,0.9971986726771128
0.9896420316997736,0.996900232762073
0.9888378240946568,0.9964856007378284
0.9900110000755113,0.9968794202479587
0.9878913530201606,0.9971601013844433
0.9873157847913356,0.9969868783698259
0.9906405646465383,0.99752545472327
0.9857899299395486,0.9977565866816944
0.9913109541446589,0.9973003020250408
0.9850274701525005,0.9972443406781546
0.9859398058055496,0.99711606964853
0.988459792091608,0.9975218761488525
0.9890756894725856,0.9971904810158329
0.9906322911444077,0.9970683876850266
0.9893302187731616,0.9970904736656216
0.9903229589337168,0.9972804513454888
0.9864148130819224,0.9974813366279373
0.9883915208330909,0.9976194497925837
0.9909962442612893,0.997440222925273
0.9901208110703854,0.9976379236147133
0.9884906986339258,0.9975389937776571
0.9873128755056931,0.9973019408515372
0.9907372998799105,0.9970698698193523
0.9867582553277741,0.99738076320577
0.9907244021864424,0.9974196925051779
0.9877170000980402,0.9972524223146819
0.9904731080099192,0.9972982812212515
0.9879821954692553,0.9986943325596463
0.9898472378171673,0.9983117145907757
0.9841376467961424,0.998052824605776
0.9843430425521948,0.9978253292848088
0.9900375498362961,0.9974786379835657
0.9869236393044074,0.9973377953142198
0.9814577962008387,0.9972095489077442
0.9901746426132728,0.997293261501965
0.9875954286209848,0.9971935765141845
0.9870338893172168,0.9970415870921551
0.9892548306684259,0.9973703099563824
0.9894286958137645,0.9977724848228819
0.9841615290695694,0.9979582268283869
0.9898536619951724,0.9975427276603704
0.9890905804261229,0.9972458255915385
0.9886924726847303,0.9979616311988925
0.9832423167637072,0.997388932791821
0.9873345933573048,0.997422371252936
0.9876832085322846,0.9974199183927452
0.9864977809135865,0.99752876676468
0.9886098753648458,0.9970943963323293
0.9865955139272726,0.9974815699952048
0.9865375796883091,0.9971775340036787
0.9904377814453357,0.9970405722848477
0.9860951307236646,0.9968493101920637
0.9905417344043133,0.9970181143877057
0.9868049056826492,0.997054178625616
0.9876727698052584,0.996863475162431
0.9870543741301523,0.9971093674782685
0.9867169603149873,0.9972411895629416
0.9846033352423896,0.9971459570952197
0.9889156782624707,0.9974850692902563
0.9838374379574729,0.9973886383743891
0.9875694452116898,0.9970106624593281
0.987040865741041,0.9970947303822083
0.9847708337860912,0.9969205599264896
0.9871991187602815,0.997119935788356
0.9869919283947148,0.9972502580228909
0.9856389074087346,0.9973546055245057
0.9864610551534508,0.9973088311990016
0.9853496646624595,0.9970066058785216
0.9868008854154893,0.9971794647376087
0.9872229020302145,0.9970565925025704
0.9895040765025856,0.9969160067060296
0.9871004027713864,0.9971185240349728
0.9868302931776647,0.9971039201425994
0.9833419353818001,0.9972580083141477
0.990605848725147,0.9970759021091484
0.9858992095141836,0.9973899276845187
0.985016245145488,0.997495152476748
0.9831447359717008,0.997032930010508
0.9890384007678957,0.99713382363668
0.9898648567852807,0.9994237618499638
0.9878750080768169,0.998949318032035
0.9878448773387117,0.9984906173165201
0.9866607526953912,0.998331235498148
0.9885884404009123,0.9975462601342429
0.9824093902638285,0.9969449379296936
0.9864198075077033,0.9966753478102687
0.986778449384224,0.9972134493167631
0.9861983223706047,0.9971927509567167
0.9880148395362572,0.9965923758636483
0.9879947446302653,0.9970959539657503
0.9836089207073904,0.9971844167572954
0.9883797740653587,0.9970597361157283
0.989704234975867,0.9965520320069933
0.9885957085720288,0.997213255522449
0.9872439836327865,0.9977508851816876
0.9881491418978595,0.9975876974600888
0.9899681614120441,0.9969047852553504
0.9867971190899468,0.9975407941256209
0.9900004018655632,0.9964828746437528
0.9872250936665328,0.9969123887963898
0.9870321146898381,0.9972472550962356
0.9889737227099245,0.9973491490525858
0.988666031844504,0.9973616637691184
0.9875348219487293,0.997451077678829
0.9876411911885187,0.9974790509684046
0.9900292658423159,0.997512484717592
0.9910268816355453,0.9976078529967184
0.9883070695048702,0.9977017714215376
0.987059760561154,0.997273115461348
0.9898813041582392,0.9974713790530686
0.9862631749496954,0.9967896590772404
0.9901730299352813,0.9972695628787824
0.9844129254082614,0.9967634932641165
0.9856998581934202,0.9971840023953091
0.9884619511020691,0.9970888796637597
0.9875538647071367,0.9972783845763207
0.9875440046670996,0.997825862617272
0.9883673599907777,0.9975973357228014
0.9860606032525955,0.9978216806092365
0.9825360606396778,0.9978584079511577
0.9859765222851846,0.9973285613500221
0.9875049805013847,0.9972058461966995
0.9881326267891872,0.9974887125125415
0.9878262958017389,0.9973091501679112
0.9855353219539934,0.9969201971404256
0.9883448331196537,0.9963635557704189
0.9848551574087203,0.9966822744927395
0.9896407657049866,0.9967334332296623
0.9858418153284935,0.9963542073677623
0.9888785708798008,0.9966283166403144
0.9884242147996312,0.9991317724541784
0.9870459977981824,0.9986066640447496
0.9892871259902051,0.9982556768932637
0.9890397075017842,0.9973890815615492
0.9826487053311699,0.9964341254365848
0.9882968710053532,0.9962677328326333
0.9876861554820819,0.9968038454231315
0.9889659680064835,0.996860466584546
0.9895602241702057,0.996427679709155
0.9891769361758278,0.9969808465945936
0.9860885312653731,0.9970633586959315
0.9907852925839664,0.9970543610185768
0.9903677957757313,0.9964080226343623
0.9889091310416814,0.9970949362676077
0.9874713828030942,0.997546824208396
0.9887542255399896,0.997231332853792
0.9888140762035421,0.9965248739371485
0.9881757929958072,0.9971140249432968
0.9887440794310077,0.9960177219776509
0.988694066639312,0.9964888377684232
0.9849173719237885,0.9967931412794968
0.989949548844943,0.9968524418073128
0.9903252009057725,0.9969694043603377
0.9904239207891952,0.9971583681439689
0.987808867626645,0.9970281785742755
0.9888087059331921,0.997283810536066
0.990154705717489,0.997434362426716
0.9868616504082053,0.997552325753806
0.9865298597361873,0.9970036248250227
0.9873110990881016,0.99714441277234
0.9865647541257987,0.9963184367397134
0.9876848528139731,0.9968084688899411
0.9867128583435228,0.99634498226303
