FC_CORR,SC_correlation
0.9882402822981362,0.9967848215847299
0.9899840058973592,0.9967625195547507
0.9909628000481088,0.9969602185620408
0.9882792721824094,0.9978063957697529
0.9892450424981083,0.9975530935344256
0.985643457201308,0.9977348728312239
0.9863714269432932,0.9978073336828438
0.9889387116030256,0.9972780867797134
0.9879119803106048,0.9969563176505764
0.9869131110341917,0.9972300432711895
0.9887784485295981,0.9971395653367153
0.9853213738606705,0.9966776414975389
0.9904730894188208,0.9961085775331581
0.9895343163826792,0.9965123689880098
0.9855258247969592,0.9966425159738833
0.9889576612225354,0.9961635666491936
0.9899046560931754,0.9964936125288432
0.9874480573765693,0.9988019717144287
0.9890916285671698,0.998557938171708
0.9890147185802035,0.9978432376385766
0.9862977685895321,0.9970433652536371
0.9886613283506392,0.9967495639832809
0.9890259451954649,0.9973654277717384
0.988636315560876,0.9972452157672456
0.9857923254259189,0.9967235106896448
0.9895333577405631,0.9972982749799311
0.9894710601997168,0.9973336227832063
0.9884232966817567,0.9971534981695716
0.989650339313697,0.9966368528195354
0.9874916423752963,0.997248336887676
0.9883600718670688,0.9975164526124065
0.986101897158197,0.9974206727452803
0.989824280036977,0.9968151609335328
0.9858327713430568,0.9973421883201293
0.9862959259647801,0.9963581176966659
0.988015764723247,0.9968701344726729
0.9878521008278993,0.9970806021546493
0.9885836073785864,0.9970902210068682
0.9900794899419721,0.9970305637748595
0.9886742938943296,0.9971570737159389
0.9875017595409704,0.9969882454720538
0.9898091371461496,0.9973711226802983
0.9896430196697432,0.9974499511589968
0.9883041045071927,0.9976722460623011
0.9876188714152042,0.9971592456622361
0.9874617698400243,0.9971754757007002
0.9885364452925389,0.9967355690523276
0.9864806661334163,0.9971658758563708
0.9867742276013761,0.9967036654565076
0.9884990083582536,0.9970593622490151
0.989999214770334,0.9969656224464237
0.9872926996917712,0.9971877765842228
0.9897308231407053,0.9976510635468334
0.9887774918349792,0.9974880050883603
0.9826386773586387,0.997739850497016
0.9835911494547016,0.9978464039043846
0.9887288157192893,0.9973855106388813
0.9841061591901683,0.9972117671441901
0.9848796138243991,0.9973772232689757
0.9853871768289475,0.9971781291035011
0.9863969291807202,0.9970159197474208
0.9876602423133459,0.9963882156889635
0.9858369408052908,0.9966751851886996
0.9857717853111033,0.9967644419531672
0.9861314518568856,0.9963476363292602
0.9867908047294656,0.9969174636018228
0.9869645597942269,0.999346546301828
0.9905053338207209,0.9988635548289448
0.988423353005116,0.9980146027813696
0.9858670105847709,0.9974145074391572
0.9879761023956782,0.9975513642157362
0.9876278151287661,0.9974591784538942
0.9885223455301457,0.9970173543814499
0.9867605559563667,0.9976358975435327
0.9873595206187292,0.9976348102051545
0.9869289869753024,0.9976616244003325
0.9886484244263064,0.9968733203788211
0.9884844692347728,0.9975422796552419
0.9894562100747829,0.9979571424751132
0.9887585713403112,0.9978296348361533
0.9888470798074755,0.9970253712767256
0.9887053021205816,0.9976006958871497
0.9872849754208088,0.9965552826855808
0.9887898171644008,0.9969438571265719
0.9873930106835008,0.9968562977441958
0.9875428198267202,0.9971909522306008
0.9882982182315261,0.9973041280212048
0.9865097999050328,0.9973860633500908
0.9889974380744588,0.9973063448831965
0.9899821348192702,0.9973653975208666
0.9903872737282272,0.9975180727063176
0.9894230238907504,0.9977700291940368
0.9887564771555256,0.9972512784317357
0.9895382050208222,0.997568721718452
0.9864215764263417,0.9969271530085471
0.9896866272818224,0.9970005676564532
0.9849828684111331,0.9964217594439471
0.9875931354382085,0.9967424929584813
0.9898431984839062,0.9966893505021344
0.9884131427781806,0.9971553935209274
0.9893207960617312,0.9977284309831683
0.988492950575961,0.9974737814789713
0.9891554599848152,0.9974500254445875
0.986055087432866,0.997756753489883
0.9894431350831514,0.9973142585418973
0.9886330023491872,0.9973127119479513
0.9888094278752017,0.9976137259661283
0.987844118550195,0.9974271646957488
0.9887104773765539,0.9971101069307164
0.9897737519380979,0.9962409668938604
0.9871847063583629,0.9964804387017229
0.9882815834214547,0.9967564137734792
0.9869828383267514,0.9963276816369683
0.9884169458701537,0.9969620682337453
0.990437391661377,0.999219830258992
0.9871631492359261,0.9984957804439696
0.9906201592099539,0.9978370137772088
0.9906994902238653,0.9978516091965904
0.9908082925404821,0.9973301318350554
0.9885758740469139,0.9969097961895149
0.9910555359048835,0.9974369286472196
0.9897437328576304,0.9974578510363361
0.9908854108664766,0.9973999051386514
0.9888462500241072,0.9967681031138814
0.99056097233956,0.997392731715784
0.9885785924498723,0.9977249779275599
0.9868018784733997,0.997649802804014
0.9882063654992183,0.9970188633693106
0.9877989545535667,0.9976776057412458
0.988581674506456,0.996661906381388
0.9877547720624643,0.996970021983356
0.9874902405246039,0.9971871345488509
0.9922219755506724,0.9970561000288742
0.9899889594367952,0.9970801494216056
0.9915218034670531,0.9972461558075093
0.9903898009755149,0.9972349637771256
0.9911551007240886,0.9971222766306868
0.9885945392271309,0.997417411278676
0.9901490388430746,0.9976424982753669
0.9894147459370249,0.9972457551371696
0.9893411958161872,0.9975259642849644
0.9881252757514056,0.9969415174026408
0.989500040124053,0.9972562230771411
0.9897601169419553,0.996775086333128
0.9887780201181433,0.9970103601916381
0.9901623973522208,0.9969721144274
0.989522579852442,0.9971393451338472
0.9900641659042272,0.9978057900447556
0.9896129510066464,0.9976494489164676
0.987611711309184,0.997507908060391
0.9894591405252362,0.9977759269112972
0.9904710886405009,0.9973857776653527
0.9904267922922563,0.9975630294812707
0.9886949290905993,0.9978530392909027
0.9887413774272696,0.9977130847036532
0.9877259315539336,0.9971544953633509
0.9899927885841917,0.9964291024366408
0.9874064010525626,0.9966252011926707
0.9865728168013752,0.9969130373750896
0.987662520068951,0.9965407601175664
0.988715002012828,0.9970372468228755
0.989701002063974,0.9988500595604624
0.9890596659737606,0.9985762182314221
0.990872116355479,0.9985821345209209
0.9895868208280169,0.9979227660304301
0.9883287777532525,0.997282886845206
0.9898079781230682,0.9972398068398816
0.9882748286649821,0.9972645157511992
0.9900215922761261,0.9976021222598144
0.9892121892507453,0.9966461980716222
0.9907799417484977,0.9972247007276168
0.9882430567371544,0.9975338887022774
0.9911264404828405,0.9974854990395192
0.9908871435497792,0.9968459426402048
0.9904598113459936,0.9974581362062
0.9906136739818668,0.9965951153284768
0.9902315324856602,0.9968454450668401
0.9886788681814868,0.9972125361425117
0.9898004164341533,0.9969828116082288
0.9900029963532909,0.9973698339140963
0.9882081385715437,0.9974722106614973
0.989948084918557,0.9969843596959984
0.9903071099371522,0.9967644010022506
0.9901424449045274,0.9971484370241603
0.9892264826239037,0.9973784592149256
0.9884913696369171,0.9970345576757107
0.989133164709944,0.9972566501461084
0.9877566751187475,0.9968276018459352
0.9901155251776176,0.9968372185016813
0.9879000090997568,0.996504609647524
0.9894625333504016,0.9968064042683281
0.9902462741497566,0.9971945161786772
0.9875433582545485,0.9972177132447064
0.9898743315733037,0.9972409392370264
0.9899444552186402,0.9972785415421194
0.9881618729474042,0.9972855139408272
0.9880899313062963,0.9976612415025566
0.990775949177548,0.9975450162583713
0.9896591984860451,0.99768450999094
0.9899027051643936,0.9979580764582755
0.9902336607441504,0.9978397562107325
0.9896130367062353,0.9971268611215804
0.9912078690418128,0.996449445497528
0.9883222294182451,0.9964873003795284
0.9881364896557732,0.9968570983783641
0.9879299685912976,0.9965135243949738
0.9898786296741472,0.9969289345089823
0.9858625839872902,0.999006668384078
0.9897009356541827,0.9986637167433025
0.9860473702514461,0.997846117285008
0.9861266981650358,0.9974517933529679
0.9891166006955812,0.9974803526400422
0.9878915169256924,0.9975331469378873
0.9868986599871848,0.9970916212726024
0.9862580535475827,0.9967865143769505
0.9877574970450211,0.9972699356551639
0.984793324319904,0.9971303931892194
0.9872986325044419,0.9970943475644906
0.9893361988635528,0.9971327638924083
0.9889708174809924,0.9974288811059496
0.9848582029998062,0.997020985629078
0.9864485356485873,0.99687775940992
0.9870003007188621,0.996870774930628
0.9861615097422132,0.9967168928866269
0.9858520506110675,0.9966387770323047
0.9830569201651581,0.9966277791316419
0.9916657295150765,0.9967487191046633
0.9894733903890525,0.9963548018554887
0.9879364130371276,0.9965839198295171
0.9859469575722463,0.9966727393769488
0.9899209170918237,0.9968210126750392
0.9892635304681213,0.9973194538676442
0.9873110754862152,0.9970576340126238
0.986147094314035,0.9966823656427725
0.9856200574728936,0.9968702519062604
0.9872816990337084,0.9970278824357626
0.988776291559176,0.9971348764448984
0.9859553747523606,0.9972693878850982
0.9896602808836593,0.9968568495191875
0.9871176265924176,0.9970867137641176
0.9853657798373632,0.9964261427092179
0.9865177023190312,0.9968696472475539
0.9893561006947831,0.996769273308848
0.9875190249227968,0.9969788503627027
0.9876638430046729,0.9973164396273091
0.9851044852179267,0.9972317970433812
0.9872168770316272,0.9970606248799029
0.9879591476405437,0.996906077142464
0.98528876400174,0.9967400077810393
0.9853725335203736,0.9970057379266337
0.9847099691478404,0.9968173914151539
0.9853101017091235,0.9969740306005415
0.9896691274519888,0.9991263872267635
0.9908221205756336,0.9982895472854889
0.9888377968185154,0.9983348878222112
0.9920347517407628,0.9978842645503022
0.9890301200797443,0.9975253335407347
0.9899324045400952,0.9972710410957811
0.9913183671451171,0.9968295338329592
0.9907090575472609,0.997228990334176
0.9854853417956546,0.9965943959283244
0.9884866287831573,0.9967752703387392
0.989641826883232,0.9972835008956848
0.9894019937936461,0.9973709180392156
0.9894069892048003,0.9970391723396304
0.9862379990374474,0.9971357050202156
0.990881693342828,0.9969801873933315
0.9915486690321904,0.9964524345385205
0.990286120461489,0.9965994076834238
0.9916338504030845,0.9965628987276712
0.9883225504050736,0.9963788820718624
0.991147595839637,0.996117186697689
0.9885406846891392,0.9962256345653951
0.9865397472730707,0.9963102413781024
0.9889714416510259,0.9965199342184216
0.9911792443609689,0.9965735354792957
0.9884707341886952,0.9967593422686478
0.9898139599873299,0.9963907755566016
0.988017800744648,0.9968367223628163
0.9892634916794129,0.9966362631840929
0.98988307389006,0.9974392615650962
0.9881220891595289,0.9972487372080991
0.9899314391106616,0.9963434082644629
0.9910660511669106,0.9968701270756738
0.9854043792198484,0.996439768298371
0.9877801923883027,0.9967225207176988
0.9898644375015652,0.9967926687545235
0.9883541053866819,0.9969054996916656
0.9867563886824848,0.99727699426723
0.9864926321825459,0.9971024151386827
0.984864215482267,0.9968017587989345
0.990331863062732,0.9969653083357553
0.9851421785030416,0.9970734514064896
0.987425267130874,0.9969318013998963
0.9869917100251993,0.9969385247190874
0.9894767394983538,0.9971543841361654
0.9897874374336184,0.9991798787856626
0.9897685709295079,0.998469036998192
0.990518068151797,0.9980056895277256
0.9886649472654802,0.9976882067294152
0.9907394783940937,0.9971499846341975
0.9888945408727405,0.9965040645868504
0.9903681407925986,0.9969224649451155
0.9855687055506739,0.9971124726323459
0.9885172588569142,0.997146454822816
0.9896165291695579,0.9969669104694019
0.9881640389458767,0.9976253931104798
0.9879582580385258,0.9968199463128672
0.9901625616521389,0.996888524109504
0.9881565125952586,0.9969881245217184
0.9916215632641552,0.9968406030162624
0.990392203961313,0.9972101810947785
0.9874178537364714,0.997162213905827
0.9910657423209923,0.9968725614246072
0.992096136353776,0.9967346856564993
0.9876943468007708,0.9969106157334261
0.9889838166343565,0.9968861727863059
0.9880348077012656,0.9966809933392359
0.99035199555866,0.9968759950547793
0.9884613362881752,0.9968256146350408
0.9899137452737936,0.9968295023059859
0.9867661792949299,0.996973730453306
0.9907726944275325,0.9973116383104882
0.9915721264077824,0.9977786821770445
0.9895900582556024,0.9979308342519773
0.9909332807037694,0.9968475197221078
0.990326633361072,0.9970713257000883
0.9874971900693424,0.9971205576207398
0.9863262128922163,0.9973738064158386
0.9897923701487715,0.997163775661885
0.9891923420745482,0.9972227678376429
0.9868548363877354,0.9975515725695978
0.9859413888430478,0.9973657554505776
0.9862866207660368,0.9971595265458248
0.9912401932706435,0.9969562166012669
0.989583164194188,0.996884830565314
0.9891880856817555,0.9969094229128688
0.9878419286107891,0.9967469742445907
0.9891893908254831,0.9970886493726349
0.9905197730470312,0.9986280063351821
0.9908544953321085,0.9981376823734257
0.9905889309137677,0.9978296705929869
0.9900345801139537,0.9972836558288223
0.9915258368704206,0.9960394439355763
0.9905268413342477,0.996761615747448
0.99049400794078,0.997081266179893
0.9874845732888545,0.9971241418478051
0.9889527502940736,0.9966504302075806
0.9898860149146682,0.9974211215419021
0.9881576727115047,0.9964382503235528
0.9889626441595993,0.9965323829669586
0.9888818177323853,0.9968132019869512
0.9911837602198513,0.9968668238054019
0.9925643772970943,0.9973789851458792
0.9915324697002611,0.9972415349725102
0.9893292547437208,0.9969306389409825
0.990456581805932,0.9967039470685645
0.9889680117126941,0.9967591821406333
0.9878096157183724,0.9966458491076458
0.9883167312705541,0.9964231381691504
0.988937663800156,0.9968506115266765
0.9868891675053784,0.9967507839427536
0.9893272707487312,0.9966893416129728
0.9861028279143682,0.9967626229257008
0.990221498859058,0.9970301902580134
0.9903057788827065,0.997558616398816
0.9899998787354634,0.9976802549236018
0.9908648059722851,0.9969434255685015
0.9907566905172909,0.9967821867316335
0.9874929048484696,0.9970189964792563
0.9882874480059491,0.9972703491796909
0.9908203558324552,0.9969774678027005
0.9890934604573354,0.9969760456285299
0.9874384097747002,0.9970999041529597
0.9861796452002326,0.9970230283223208
0.9872160035836192,0.9967920725906605
0.9904349089333688,0.9966116878260077
0.9857713750078068,0.9964943880570605
0.9876292431721808,0.9966472422540138
0.9884886586188638,0.996357223905864
0.9884299729957795,0.9967919879520007
0.9897417824116536,0.9992429148070301
0.9881723745606141,0.9984160237777053
0.9915411665835496,0.9978643102851849
0.9903872747193501,0.996566457090993
0.9905618850978738,0.9969886232110462
0.9874123510260867,0.9964739093059173
0.9865463160131709,0.9965240968017935
0.988695648664571,0.9968207941015933
0.9894069238499277,0.997100360741015
0.9890089955804726,0.9965968971797428
0.990427737338817,0.9967628439468904
0.9868041333759334,0.996525638007413
0.9906299440183935,0.9965415584432754
0.9898587497458022,0.9970682645176897
0.9897648368759672,0.9968376801140477
0.9900637458097763,0.996502333885228
0.9891781976352626,0.9964694692030195
0.9897226810260589,0.9961636646688936
0.9860120685262224,0.99609080649702
0.9861171319530591,0.9961530626939129
0.9912578970618816,0.9966942369792897
0.9859013074176051,0.9967326888570855
0.9892480480827103,0.9963129908665811
0.9843937427781758,0.9966538462279529
0.9884116078780194,0.9965432310228441
0.9897849222825981,0.9972550420947804
0.9907917027143988,0.9969823528674787
0.990007928713296,0.9964523921212786
0.988907294960462,0.996657291628774
0.9888036902288544,0.9965929144654015
0.9883304836331536,0.9966854866180868
0.9889276149724228,0.996594744307601
0.9908807146980666,0.9966406947338483
0.988373137189684,0.99695416897232
0.9873075021213171,0.9969304274493384
0.9855038202405518,0.9967336520906821
0.9915120520375053,0.9968482162293626
0.9874416011629313,0.9967575252593068
0.9896312783921728,0.9967420115799971
0.9870757012674916,0.9963956927556883
0.9900187649373563,0.9968609780982188
0.9895122428807293,0.9991079325793555
0.9922033510291325,0.9982173160872737
0.9909304619653505,0.9974272855009902
0.9919105631326186,0.9977470238239134
0.9873436446394622,0.9969841389524648
0.9904009325195167,0.9970994027854668
0.9916701540580448,0.9973256000472245
0.9920143047952305,0.9974953017764449
0.9906952962665856,0.9970600053752755
0.9894590759109844,0.99722426037584
0.9911224601356384,0.9966937807867491
0.9917941227416152,0.9970033487082971
0.9905798295852652,0.9969643752824772
0.99160468650939,0.996908797121691
0.9922947948648787,0.9968268102554234
0.9913105723587744,0.9967427941928902
0.9902950182543939,0.9966110793228493
0.9883483067207626,0.9965697935164786
0.9899185082760874,0.9966135915198334
0.9913762475728597,0.9971066199253432
0.988677951911427,0.9971813840688877
0.9897158408875475,0.9967588085257101
0.9875473247731215,0.9970210821491016
0.9900161600651984,0.9966863579799029
0.990287168713411,0.9971007111894196
0.9897152337035344,0.9971735198067808
0.9920650590461539,0.9968287771941005
0.9920419146864291,0.9968517022803712
0.9873642232356589,0.9965656474817876
0.9891675185186833,0.9966904146025256
0.9903901661345774,0.9967357226812142
0.9897216683295059,0.9968073998840317
0.990003429755376,0.9970756148706611
0.9877391620895143,0.9970067810870497
0.9869680033672361,0.9972781923970174
0.9916496804656864,0.9973150700316933
0.9856649467615086,0.9971677802866556
0.9892835034002254,0.9972206507116637
0.9877341336406092,0.9969771477041448
0.9896248216931981,0.9973783300548513
0.9880572519050764,0.9986322689943606
0.9891729665248371,0.9978530592380909
0.9894667700541174,0.9986347307425608
0.9885482707245715,0.9977172751774249
0.9860308467817335,0.9975097069170473
0.9874122642675166,0.9973845564942931
0.98824986249722,0.9975726044041248
0.9864483058759027,0.9972601112839816
0.9865738528930376,0.9972277520507696
0.9901222738913384,0.9972111748521942
0.9905191819831412,0.9972012766663043
0.9913632596367784,0.9970018898415441
0.98917531297264,0.9969696517621808
0.987685250847985,0.9970589428825761
0.9905368500166493,0.9968083605126037
0.987071173793843,0.9970584773014921
0.9846746123047224,0.9970664752994339
0.9878609232962077,0.9970493410628504
0.9886415336325974,0.9975718234628158
0.9886861004252153,0.9977639318574768
0.9871431112191954,0.9973452661161549
0.9856597853754692,0.9973067434372781
0.9885906013863075,0.9969445131837984
0.9884122610035174,0.9972851885447485
0.9874444239382216,0.9972087028319427
0.9919173746717375,0.9971399556400636
0.9892415334730232,0.996960920216017
0.9859709351051132,0.996708355621664
0.9835671397621057,0.9968818591153994
0.9887301887599789,0.9971104700798995
0.9869634815086877,0.9972039491879109
0.9870595764182457,0.9974172379273368
0.985395588873467,0.9972063907251699
0.9874496806039741,0.9973619998808234
0.9875418680677063,0.9972022329212515
0.984732883575955,0.9971605870581645
0.9861083020250896,0.9974837363263693
0.9880984978027039,0.9970608266415472
0.9887126161474304,0.9973262899241133
0.9905654561363036,0.9977645507159149
0.9925677979731827,0.998435242583911
0.9875256905715881,0.9981225728102093
0.9899784387777703,0.9972841714696207
0.9903133245204675,0.9967848117449136
0.9901473192934712,0.9969412917437059
0.9893489162831873,0.9962885562144093
0.9909905168842589,0.9966068506082307
0.9869979287415938,0.996824568318814
0.9917967314912157,0.9963685540040749
0.9909696501942687,0.9968587790237309
0.9911691835722372,0.9968535398116544
0.9913768238233815,0.9964711797388877
0.9906295180841386,0.9967245737608493
0.9910665021184237,0.9969950089295246
0.9883436840978318,0.9971503532903064
0.9877516546983837,0.9971353000564077
0.9900934306665693,0.997291655210052
0.9879916657675107,0.9967343541201523
0.9909299425276845,0.9963562113173352
0.9869997477072115,0.9963777082647014
0.9899363140664992,0.9960136754616531
0.9910331654273502,0.9968082497311423
0.9916244899791704,0.9964374529210143
0.9907708807017325,0.9972131884944131
0.9911956813627489,0.9968696420289427
0.9881437968409139,0.9973428401549133
0.989374247669834,0.9975611789058035
0.9885494170122672,0.9973693428553002
0.9901323956529917,0.9973338586778606
0.9882545748994735,0.9974626713661788
0.9874120301250083,0.9972381156201203
0.9864473177394053,0.9966396301246568
0.9921788744933018,0.9964529469158216
0.9885156277268335,0.9966163634760808
0.9893955864728936,0.9969758219388343
0.9884809972640881,0.9963704134149578
0.9892213198608032,0.9967723311339581
0.9904676355195215,0.998565488927004
0.9888923734259497,0.9974399427962268
0.9884528498758919,0.9976712725095463
0.9905437518342832,0.9979107327334454
0.9899012588841168,0.9964760912276328
0.9897314706153101,0.9973411150849267
0.9888462665417974,0.997443424543538
0.990311918053452,0.996831035364072
0.9907906278344002,0.9965591094682915
0.9912636060146578,0.9961647927400408
0.990925880342816,0.9961900847679945
0.9902689749762966,0.9964776297173465
0.9907961219115293,0.9956355405938359
0.9913898931790078,0.9958792842729747
0.9881526356279795,0.9960083965038509
0.9898346171962317,0.9960297456841242
0.9910780299877325,0.99627849716034
0.9894927338852895,0.9962983226095856
0.9902084333834269,0.9959825429615127
0.9872885696615138,0.9960630447399491
0.9886288375075046,0.9957320990928259
0.9916488026073133,0.9963751654067983
0.9901768744650502,0.9964862336852945
0.990910399029814,0.9966021444892158
0.9913405991936352,0.9958816555093793
0.9882242581106192,0.995648341852384
0.9881071347269784,0.995800219439088
0.9911090946802488,0.9958210372971624
0.9895989120090065,0.9958508847820136
0.989071240444004,0.9962853381938006
0.9877388634842313,0.9961137026137049
0.9880000232597059,0.9968057024951814
0.9910259695036467,0.9970601090532591
0.9874853855365385,0.9971511668031596
0.989810022153676,0.9973922207509002
0.9897337571866552,0.9970037247023893
0.990931253896616,0.9967840081651568
0.9871768409448931,0.9988621770288013
0.9908432564702399,0.998334371071464
0.9908896695421004,0.9979233613122931
0.990373500945289,0.9976290345816032
0.9902382387090467,0.9969875199971102
0.9896257347259309,0.9971357526891907
0.9906528395471328,0.9971353616776253
0.9927191991502664,0.9970973291632095
0.9907019903388647,0.9968044911649055
0.9906004147713192,0.9968918288328416
0.9913809059588182,0.9970781036081728
0.9922143662803591,0.9968513089863508
0.9892701840382062,0.9971423056494042
0.9871469611153548,0.9972387467335744
0.9888981360394624,0.997242859240648
0.9918171635318408,0.9974238661266502
0.9887482587556224,0.9974829460810114
0.9916652499600512,0.9971199800870899
0.9879038640221917,0.9970592201745171
0.9896405037388768,0.9966489919423811
0.9897779063911779,0.9971863171856522
0.989781214210952,0.9971218963342157
0.9917629962945846,0.9971950209441927
0.9912419607559642,0.9968308279166253
0.9899496300752394,0.9966288491221248
0.9879286889606919,0.9968482980902604
0.9891970664693641,0.9970104648888575
0.99039299364166,0.9969461311973892
0.9906972447252664,0.9972054905155192
0.9875525942729827,0.996834369185565
0.9868904855232034,0.9970206977871507
0.9920153436173144,0.9968232118750826
0.9865331439005864,0.9971561263818896
0.9889905640559244,0.9973578291969731
0.9878169248906824,0.9971412961871008
0.9897910785974291,0.9972101704397472
0.986442667195776,0.9989567590482624
0.9868012797144494,0.9975873255958541
0.9883416941390648,0.9980162468303924
0.9869917673543042,0.99658797361624
0.9880667720824744,0.996601327288092
0.9853492117636611,0.9967928114206056
0.9878112574331752,0.9971754868226301
0.9905258528308963,0.9973798766556714
0.9886360540221985,0.9973751515840019
