FC_CORR,SC_correlation
0.9880478901595774,0.9973454437463704
0.9896773956559728,0.9973990359892706
0.9903764381509843,0.997699112571052
0.9889476746282369,0.9977243194135907
0.9883676235776272,0.9973767482416307
0.9858907405234087,0.9974296029490611
0.9870560428435513,0.9968093641850051
0.9890354810637232,0.9969226077731654
0.9847084025015027,0.9963696435529936
0.9876709232760323,0.9968175791393488
0.989126071174756,0.9967606819032413
0.9887286479982189,0.9972536415486358
0.9904640407010415,0.9975992647318233
0.9896652265089482,0.9970571174955093
0.9876688315192697,0.9973264813603699
0.9852853576030227,0.9974965937848956
0.9890987054169113,0.9973539546147024
0.9873396732474273,0.9972379372470637
0.9868403078010568,0.9974928658222615
0.9877591608141617,0.997051477050206
0.9880361379535617,0.9969427657156604
0.987804663140272,0.9962786063918551
0.9859342564146792,0.9965240144375828
0.9887292736535448,0.9968302610187352
0.989226906239636,0.9963940048259751
0.9875087377673346,0.9967705465549699
0.9903022383257511,0.9985738795484067
0.9915397235855562,0.9984326916832152
0.9910017179936164,0.9975518516363624
0.9872837018941463,0.9975142805325112
0.988229178972898,0.9974487251696728
0.9882959649029489,0.9977071831232085
0.9889860842828349,0.9976949002714297
0.9881034202826977,0.997634077166152
0.9890766123548601,0.9975809919231523
0.9899032967392865,0.9967097075199604
0.9891073047983608,0.9969842915446069
0.986822711566483,0.9970766446014282
0.9870649019777062,0.9967056490916406
0.9892927867402995,0.9970204161799121
0.9853885744670762,0.9968737547925176
0.9902839460946528,0.9969348225426632
0.9839899986711536,0.9963465043935528
0.9879266115101013,0.9967116215577091
0.9891451099208589,0.9967104048837548
0.9869515169600839,0.9972026968428883
0.9891553150905537,0.9971327306999781
0.9897332920780076,0.9965594521812536
0.9890420269133344,0.996638632180604
0.985497978225608,0.9968867408086525
0.9884924092141014,0.9968145169126141
0.9878535634696349,0.9968372353703188
0.9896547577061892,0.9971179774799303
0.9879407701762984,0.9968625233273296
0.9882353703202192,0.9971118918250796
0.9912715732887056,0.9969147085079004
0.9869181701389896,0.9970566138556259
0.988205526415838,0.9973466639880211
0.986932883553072,0.9968422839578086
0.9902643934646803,0.9970258159327628
0.9907535102839087,0.9986585667534115
0.9911482656380391,0.9988596509380893
0.9895537978293234,0.9986394372774323
0.9886012546436922,0.99753479219424
0.9887184451756781,0.9970627487449863
0.9889620711215868,0.9969639462389432
0.987825542012288,0.9968824171074906
0.9910680705732504,0.9969162440914134
0.9903550268398033,0.9959424592545196
0.9912666841289136,0.9962023355886211
0.9895282244007042,0.9962269237161014
0.989055758604305,0.996307501891422
0.9909918289790192,0.9967598718701072
0.9875034216436099,0.9970770823324664
0.9889118435310749,0.9965774844873928
0.9856205679181208,0.99684620310752
0.9884764202210605,0.996479793224542
0.990879669065304,0.9967429790544707
0.987677299556465,0.9968744366458989
0.9902726359340785,0.9963662289817117
0.9894441771387955,0.9960228707249985
0.9865898614308226,0.9957721226131117
0.9868658627391058,0.9959841544060789
0.990176444972156,0.9961616852754109
0.9876328617389225,0.9963016840417666
0.9886707873631699,0.9966229000915866
0.9871836853747945,0.9964835222792487
0.9858404566352365,0.9969062419800911
0.9914602698627626,0.9974089858146657
0.9876200278769945,0.9974374629847024
0.9888267846886921,0.9973438391265089
0.9858024699616813,0.9972406635955027
0.9895499935910504,0.9973377336574355
0.9906650921523759,0.9984312080542573
0.9885369444742602,0.9982187023201015
0.9884624019228958,0.9977851819908613
0.9893756165975872,0.9975315165541373
0.989616126995798,0.9971352310326494
0.9894351864728184,0.9970431915724013
0.9907242626728167,0.9970499334393472
0.9900251059599167,0.9966449707670446
0.990192948885051,0.9969374225534297
0.9873061194846494,0.9970169642198335
0.9889047492897971,0.9967904448153456
0.9910138663031217,0.9973101216395405
0.9856215733051872,0.9973296069392084
0.9907097528114245,0.9972479532113866
0.9845752369458132,0.9971765114781938
0.9881838905642798,0.9972560512289443
0.9890145593823408,0.9969281264053955
0.9869714264726335,0.9973842524925616
0.9907179472631266,0.9971060278027528
0.9903725277638856,0.9966259444324991
0.9908160626743465,0.9965494218623457
0.9887558161347054,0.9967146163016286
0.9898283816682598,0.9966836057866417
0.9894861157350316,0.9968244862244592
0.9909838312204952,0.9971561736850428
0.9875181094443912,0.9972128727958232
0.9893743735053581,0.9974245625901722
0.9908555441276482,0.9970971739252936
0.985289108243092,0.9972300818583815
0.9906318021919296,0.9970702134954879
0.9879364611897955,0.9968483971751312
0.9897052213818269,0.9970832147428675
0.9883577885122262,0.9993035041621672
0.9877630083919584,0.9981408204546672
0.9892511547344437,0.9973349899083843
0.989277294818657,0.9967788451162829
0.9885872804864659,0.9965218371197928
0.9896341584128928,0.9965900991458931
0.9895990548272308,0.9954231788412531
0.9902222668213037,0.9957445457204115
0.9886116788942153,0.9958493322846856
0.9886419934072344,0.9959362876410632
0.9906837513831427,0.9966493088764253
0.9865906878180438,0.9970774858803944
0.9907902496109389,0.9966133641159884
0.9849624451408594,0.9968490783046366
0.9849483090708195,0.9964064004247197
0.9892402403038869,0.9965109342232183
0.9856733376457997,0.9967531459268579
0.9897763790639138,0.9963703332987148
0.9900180478238227,0.9958719591260856
0.9882734004628211,0.9953499052863608
0.9858068547097707,0.9954052775180406
0.9886062051499811,0.995911567478027
0.9885669954793008,0.9961014900532813
0.990778894998352,0.9965233569452925
0.9901249355119964,0.9965024226484877
0.9876911781034832,0.9970420154115908
0.991024302464024,0.9974857346826733
0.9852120766699395,0.9973617169499795
0.9891484984929004,0.9973717970077942
0.9875239457777366,0.9969793691046082
0.9917260715131528,0.9969654625980529
0.9852511943045053,0.9985242187041565
0.9896451142250838,0.9977752016805715
0.9894342768886274,0.9973107010522275
0.9880448050509663,0.9970101019255032
0.9900026700104301,0.9967667700660382
0.988379678207985,0.9958823794438141
0.9899221938936416,0.9961841507591848
0.9887430492837683,0.9963574849886616
0.9858434531024945,0.9963881049232141
0.9880459618320748,0.9967577653567107
0.9857954812565458,0.9971363461174086
0.9880340664519075,0.9966790881269909
0.9857976015390056,0.9968735908608783
0.9894839624010077,0.9965105887420904
0.9906236209399022,0.9966628155554516
0.9895853222162637,0.9969978149337133
0.9897101765181188,0.9967115495753917
0.9882625464494994,0.996187993370771
0.9864906833519314,0.9959348294703652
0.986357947673084,0.995985566458748
0.9879769245692934,0.9960397540855804
0.9874350742922051,0.9961564653301263
0.9873196025444168,0.9965464561372605
0.9860695391450691,0.9963371159479769
0.9858893288026679,0.9968833994378704
0.9915482222087779,0.997419515984928
0.9879125268182432,0.9975297331256152
0.989081168759504,0.9975713987739483
0.9871480341784185,0.9972363993657437
0.9876449795745843,0.9973504895441315
0.9900112727095448,0.9983097556856915
0.9891197922274736,0.9980229247407952
0.9891700490339682,0.9979219674933472
0.9884192827259872,0.9973720062632573
0.9901524495623738,0.9961706152104952
0.9868401069248776,0.9965394030760125
0.9853654005684077,0.9966981666712791
0.9888221694753464,0.9967162804642656
0.991114025117249,0.997039799735973
0.9879810710187067,0.9971060089287191
0.9880276873815828,0.9969126794232815
0.9867553367842926,0.9968755284337036
0.9876826937127696,0.9967814398266438
0.9879110665374435,0.9972865828522881
0.9843482010131226,0.9968432941552313
0.9892760236634984,0.9971620501869373
0.9902945667773072,0.9963413464678161
0.9858323554090233,0.9969399371558234
0.9847394002725811,0.9970655378995896
0.9896020159551072,0.9967711616799305
0.9879195443902125,0.9969121082827773
0.989540502798434,0.9970710934328268
0.9866287385929897,0.9967227105431968
0.9873947301028093,0.996578075656231
0.9880054422872128,0.9967725987604915
0.9811966670173344,0.9969089886895459
0.9872449389740845,0.9971707515591804
0.986214574129982,0.9968064943097363
0.9882025088054067,0.9969430122190241
0.9921237308381181,0.9987716845217384
0.9918948957016285,0.9985846225104313
0.9902706685089336,0.9985015886600744
0.9928820750982023,0.9975062520972688
0.9887672552537744,0.9970914176023754
0.9871870342245556,0.9970180805751258
0.9883571429606104,0.9968943963362455
0.9910428330058874,0.9971270955891088
0.9892960019021388,0.9972834930670352
0.9917806191873104,0.9972914221712109
0.989380194281393,0.9968772974360978
0.990695034368401,0.997130790973341
0.9901746310975962,0.9968891132812515
0.991173948678839,0.9970721556004736
0.9917781273877363,0.9968305394398048
0.9907334604052273,0.9963540031568345
0.9888621471467859,0.996709643529384
0.9871073454015107,0.9967864784116077
0.9891285618769432,0.9965605585621977
0.9909432971673084,0.9964939943956016
0.988990401209549,0.9967323944092643
0.9886492060476522,0.996315356898063
0.9865401485817038,0.9966658637623592
0.9911778835471741,0.9965548385442256
0.9873616023506706,0.9966842530622289
0.988516362509176,0.9970310199684238
0.9885985525560198,0.9966701251912995
0.9894972248393854,0.9969355790946836
0.9899785255012221,0.9993627913075325
0.9888393131215304,0.9987352561065418
0.9922659567952488,0.997844926759028
0.9903075984771107,0.9972882957443213
0.9878071604879168,0.996715301311826
0.9898466684458516,0.9966546301480371
0.9901071198114394,0.9969427119037064
0.9904454700238584,0.996677145430463
0.9918170795342394,0.9967621178308873
0.9860730002667975,0.9963702769798176
0.9907936036798963,0.9968934462864724
0.9909249392684724,0.9970099067450461
0.9912027908885581,0.9968919566790305
0.9926978399085304,0.9967459859454583
0.9913711556681823,0.9965403117273864
0.9880550036675039,0.9972548721860883
0.9857151959486988,0.9973038127623263
0.9891047618004413,0.9969108780089891
0.9887696246316464,0.9968022242516567
0.9874531809906778,0.9968446245797037
0.987501345267133,0.9965129318682762
0.9870547492608458,0.9960978871481091
0.9896855670240184,0.9963801723742624
0.9883404080002803,0.9963416569299312
0.9895277484000594,0.9967528095181011
0.9908492725011087,0.9963016310052536
0.9901986632362765,0.996786323990132
0.9881142148275539,0.9990646936272967
0.9898756418359157,0.9981581219944805
0.9892505572213166,0.9978509411932418
0.9876722994754673,0.9972759109942758
0.9873322379524003,0.9969769975084568
0.9892711112130684,0.997120124207134
0.986064851230062,0.9968472495564648
0.9896937965918882,0.9968666716089027
0.9896222453182174,0.9965317492501371
0.9885569087613565,0.9969608210968813
0.9891580611547405,0.9971055288636473
0.9896035701403827,0.9970088837337661
0.9896222960968158,0.996808272258608
0.9909888247540695,0.9965230635132851
0.9881015199762817,0.9973287691683902
0.9878570263648088,0.9974446522016788
0.989896276493396,0.9971071354778271
0.9897165468585865,0.9970786784812595
0.9895651416454261,0.9971085106667836
0.9879667144198488,0.9967546282755537
0.9876653272929229,0.9963589980737279
0.9911462931784,0.9965001554214161
0.985383333157963,0.9965944177480589
0.9879597882186449,0.9970077702737038
0.986867920847958,0.9965559384389394
0.9899064623577869,0.9969078300880474
0.9913862042924195,0.9988930891696067
0.9911562191006522,0.9980854233588625
0.9906395944121722,0.9976862024449361
0.9915721752042072,0.9974152017617177
0.9913950727378252,0.9970615048493746
0.9897918370946541,0.9967486673145518
0.9899606850895952,0.996829055038131
0.9887828758550237,0.9966801944909512
0.9892937565509634,0.9969784121293952
0.9919757864323592,0.9970820812466679
0.9901997453272144,0.9972392652006515
0.992362519520442,0.9968328176737103
0.9915172593355358,0.996455602584148
0.9895037347945107,0.9967638655364643
0.9886557824365678,0.996976558768412
0.9912050240403438,0.9964093845015649
0.9908470643368728,0.9963661577012691
0.9911205359634112,0.9966505342325982
0.9890737822492621,0.996279872595
0.9886476930365788,0.9963162703474762
0.9914108725441517,0.9965644886269897
0.9879954512889002,0.9967185743009267
0.9899002510383984,0.996986499613654
0.98905262722281,0.9966424411418595
0.9886888974190758,0.9968805940878227
0.991447776173182,0.9990069254165952
0.9902872654536792,0.9984794138004034
0.9924730087111786,0.9980774147325144
0.9924243773719182,0.9971673955084739
0.9909720028759914,0.9962521946736111
0.9928978730496733,0.9963858575353945
0.988539581695757,0.996344290152659
0.9907170132605356,0.9967069712330054
0.9923651069645747,0.9968884718013472
0.9912685225508672,0.9971036918688579
0.9931003490374088,0.9968982852525085
0.9913819765731998,0.9966520198524808
0.9888750174043796,0.9972314714667913
0.9867919134793411,0.9973865376242415
0.9894935481349376,0.9964897201075642
0.9897782914794416,0.9963414735357486
0.9886086027010684,0.9965103206846536
0.9876031677070402,0.9960225290333843
0.9875130451695613,0.9959439344805661
0.9903386368761715,0.9956761403726598
0.9883524731896637,0.9960259140356574
0.9905670403951661,0.9962272556527888
0.989294779641168,0.9958319492226646
0.9896310793221869,0.9964614094762909
0.9904361738785907,0.999216902946649
0.9915437635224716,0.9988147409529213
0.990395927221664,0.9979451719180141
0.9891198059568179,0.997006661933304
0.9901954987048807,0.9968383469917984
0.9875782196558472,0.9966590178117618
0.9886970657689513,0.996944385995337
0.9912128902203132,0.9970775326597032
0.98913006265694,0.9971809480577543
0.9916605291299817,0.997179956399504
0.9905642862085661,0.9969378140742946
0.98794309012384,0.9974632957696723
0.9875619587171544,0.9976306265256301
0.9894567283791018,0.9969979970920996
0.9897959737382608,0.9968482614958724
0.9900487586100079,0.9968649838272141
0.9892091082277267,0.9964028228282488
0.9878388567897242,0.9963059551463124
0.9904500681005256,0.9961279134149642
0.9867277081606346,0.9964105144523496
0.9901207714796691,0.9967774811640291
0.988715855926367,0.9962802197382152
0.9899222080109624,0.996815600767096
0.9903616053064611,0.9991538901410851
0.9883328502697308,0.998342256105612
0.9861684318783532,0.9972489367836871
0.9900206523442476,0.9971996788537326
0.9859653338645608,0.9966483120791417
0.9864828869785491,0.9968569781121476
0.9910893585458205,0.9969885314905464
0.9881286769015191,0.9972713251459726
0.98879767358208,0.9974215265505209
0.9894690648048454,0.9971082086689911
0.9869799786314493,0.9975134338443244
0.9875272594761145,0.9977872430980615
0.9896270794808861,0.9971464445887128
0.9880121067742796,0.9969542781646947
0.9876686976367395,0.9970806642498911
0.9867883487237984,0.9967041570130045
0.9875141049253603,0.9964709285755146
0.9899149130426371,0.9958796396904026
0.9882109227085604,0.996436806402294
0.9896201657449872,0.9966207900699584
0.9862075890726174,0.9961117562822448
0.9870074996655317,0.9966368569456893
0.9907469776992304,0.9988272300796435
0.9909255270581123,0.997823637232371
0.9903190292774819,0.9972851075357987
0.9894821626324419,0.9971980354338125
0.9878477353151761,0.9967012081175587
0.991829606525988,0.9971245427050435
0.9885179659177624,0.9970288701384402
0.9916490894110112,0.9971324391692477
0.9897253790659952,0.9968814477693587
0.9867510774609408,0.9972007312131773
0.9863710162913368,0.9973222979133928
0.9905237384801491,0.9967486312309071
0.9892418012547571,0.9964919579594381
0.9894572022681932,0.9966898862738071
0.9877053476820243,0.9962271130856608
0.9870449604393562,0.9960825877582041
0.9880065020332622,0.9961289271223814
0.9861267655611502,0.9966344610197206
0.9882778313170169,0.9968174198757194
0.9886772902295946,0.9963214385991763
0.9886464914867265,0.9968024824303536
0.9878942565253639,0.9989514974214864
0.9913556868342016,0.9983026155728314
0.9873661040433495,0.9978121507346989
0.988164174265835,0.997500025160692
0.9906258369397049,0.9972284310600387
0.9885703244281475,0.9970959741300894
0.9916370609667917,0.997537934694716
0.9903372133579776,0.997298695760636
0.9902608060210996,0.9972977704614228
0.9875705173745594,0.9973691440736088
0.9900295527714186,0.9970139954321146
0.9902518038298328,0.9969422480632016
0.989552858642972,0.9968955571338901
0.9861777692820061,0.9968446046454592
0.9877183334551917,0.9966259839277432
0.9902259447934952,0.9964264145945784
0.985627044596982,0.9968211881036275
0.9909273085962664,0.9971592422550268
0.9869684678451796,0.9965402574194083
0.9911685147562803,0.9966764131945027
0.989352441496364,0.999169713733987
0.9878951564237645,0.9986943534866746
0.9886755458812878,0.9980901328905148
0.9902307906646108,0.9976913727543085
0.9888847217502679,0.9973531487347597
0.9905908648507316,0.9968184946709123
0.9899460759403564,0.9968614509453354
0.9849357659088755,0.9966260248290216
0.9837297507569625,0.9966921740260721
0.9885448421710092,0.997004391142383
0.988260433575106,0.9969657780556844
0.986667046248992,0.9969471727213027
0.9889026253996727,0.99664858056488
0.9860298354369312,0.996799109580734
0.9880992591578112,0.9967222478240336
0.9878153624870685,0.9968800638861992
0.9875266892192784,0.9973413323479405
0.9909825119472488,0.9970128648278733
0.9874681839113088,0.9972275814933469
0.9873698866209821,0.99882632807616
0.9894025874055837,0.9986132353722469
0.9908965878400032,0.9977276718295828
0.9904509751201129,0.9975346761560211
0.9916340934286707,0.9973345208119904
0.9917535161955283,0.9972943256153441
0.9906873972152109,0.9970198553354879
0.9865086679318295,0.9970726579659916
0.9884996251398925,0.9972746983758083
0.9903962093160968,0.9972124942043614
0.9890390559319258,0.9972064647255352
0.9887249827022134,0.9969818892081032
0.9881447356013722,0.996822624853104
0.9914275450933342,0.996375688746958
0.9879149424189938,0.9966188918972829
0.9921655420378832,0.9969896658182468
0.9889172131840404,0.9966412453663273
0.9902340050834659,0.9968223391815616
0.9870757197213618,0.998895662002508
0.9894882964961184,0.998509557422868
0.9874625239679728,0.9979632486033938
0.9886283764465347,0.9966091738166376
0.9870191958076918,0.9966903592328336
0.9847400460101251,0.9962396724838899
0.9837293737880872,0.9963043639380339
0.9886282279193456,0.9965632517507904
0.9879037038463626,0.9965807016379024
0.9885992689863697,0.9968130364009132
0.9871093362609186,0.9966510453432256
0.9861785093728016,0.9967406193928952
0.9885062484463792,0.9971173542934221
0.9858995536442327,0.9973207809521373
0.9831013728128681,0.9973109028712258
0.9852863921539523,0.9971181484481971
0.9868207900796958,0.9971769902738705
0.9914855338264215,0.998560489783168
0.9905691380385928,0.9984153714714284
0.9903449474552275,0.996953615412612
0.9898742875447843,0.9971194568430963
0.9868630482678221,0.9968925694683475
0.9859604579524616,0.9969911045756116
0.9884891542981193,0.996809743201979
0.9880895304222552,0.9968369682828024
0.9869978072073268,0.9969945098918813
0.9860272873315216,0.9969407455694792
0.9842117141019328,0.9969265147881757
0.9899361770349666,0.9967375125306813
0.9879878997679123,0.9968755522927216
0.9882173972147751,0.9970829131506008
0.9886367661126508,0.9967755991690592
0.988214478316499,0.996839568470248
0.9919073798940988,0.9988955253382912
0.9915892968702285,0.9966176456616981
0.9903189147113386,0.9966799700319737
0.9883442071852832,0.9970534192077379
0.987112585366764,0.9971818701206113
0.9912880874864979,0.9968969869893392
0.9890738396892867,0.9968351600792019
0.9881188454849064,0.9971959582711608
0.9884377267180301,0.9968414727471978
0.9870159799818403,0.9964391883224014
0.9913018273259315,0.9968345652925491
0.9906521865934771,0.9969737045389347
0.98986454819764,0.9971481105595296
0.9896813504631106,0.9970451307222872
0.9897153114970941,0.9971237609900233
0.990903118328027,0.9970513912664457
0.989449078533449,0.9968147025307152
0.9872642982885184,0.9966860156839868
0.9876128441717904,0.9968393399780228
0.9884273147040458,0.9966408558610883
0.989287620068084,0.9965594362196064
0.9853241478636153,0.9970214979699058
0.9872197419037608,0.9967086664452297
0.9838479151461088,0.9972597343267203
0.9908336831743456,0.9971916330652456
0.991041226620652,0.9973950956506382
0.9878768395557187,0.9975204265526264
0.9882420454545928,0.9972919381660544
0.9869980281405907,0.9971993203581971
0.9917317205773971,0.9986623490079112
0.9894218958637944,0.9983117222328467
0.9864408838482016,0.9982110396626959
0.9895060396449363,0.9973395754741433
0.9899788292245671,0.9969683065356916
0.9893212661831536,0.9971986683276851
0.9879932420224001,0.9971067986600387
0.9880438312800112,0.9969517390163822
0.9903304988917032,0.9963149622421805
0.9879985282677458,0.9966359508323741
0.9902843233323176,0.9968838012651164
0.9903851502609132,0.9963635311731389
0.9904250827476387,0.996254519007128
0.9902479441173789,0.9984345158051736
0.9882738134668493,0.9982370072283765
0.9914108133105696,0.9979195236611336
0.9898306274803533,0.9974673718414594
0.9904708067137428,0.9973883291581719
0.9886739140311444,0.9973050936754522
0.9901630376589416,0.9967062365737567
0.9916390695314643,0.9960436431638737
0.9866226540451261,0.9961622258234416
0.9917076020965192,0.9965479309462288
0.9921096819045325,0.9960817707728566
0.9905078205448963,0.9961927978862535
0.9856793070485613,0.9993903951878147
0.9884982600369875,0.998540309172663
0.9894801588064978,0.9980185149204238
0.9909203447462412,0.9976816785952504
0.9857172964531437,0.9969550997893489
0.989738915590308,0.9962428868851104
0.989544994483408,0.9956052013404333
0.985401258304964,0.9958627857883414
0.9904999157351208,0.9961040285667354
0.9879634315666684,0.9958060306920627
0.9901347831961719,0.996270493597152
0.9904918012918581,0.9989892059772112
0.9905821765096979,0.9985023631737001
0.9869902480406685,0.9981424182703085
0.9860227491471296,0.9975316663789816
0.9850991631185928,0.9963863241860887
0.9894666211047521,0.9956135274194675
0.9839865093266392,0.9958755394594077
0.9856784656987279,0.9961781351111048
0.9834817938785936,0.9958913825691128
0.9853237919457662,0.9964442291506936
0.9912019471133411,0.999457680700564
0.9900802600196534,0.9987980706995448
0.9891018359907842,0.9982111913160703
0.9902534142291364,0.9971957749494937
0.9909930033611248,0.9961462776099927
0.9880756772129005,0.9961086726557361
0.9884449753323171,0.9964339939511282
0.9886604474894477,0.9961009426665037
0.9906647209118413,0.9966254074651082
0.9912109668942094,0.9992496110490798
0.990463621129424,0.9987093185935912
0.9877779304311277,0.9977397572688905
0.9906180445888663,0.9965225713498252
0.9871601951577929,0.996138171309136
0.9887201220073528,0.9964860044441362
0.9869255893289213,0.9960931792913138
0.9895118337561208,0.9964757516495903
0.9902679281531059,0.999338357677816
0.9912458265691056,0.9983375951234552
0.9908106467082147,0.9970608855887613
0.983509955268776,0.9968308287907891
0.9883533922448208,0.9968224358444192
0.9872538012740293,0.996515799306736
0.9908669009029818,0.9969090455725298
0.9880971742542266,0.9988006291876451
0.989929620011317,0.9974567076221585
0.9862637810950001,0.9971755293433747
0.9859539898336496,0.9969634798028904
0.9881883727477955,0.9962271213469424
0.9884588047809584,0.9963714182839166
0.9887834326140713,0.9985395375056612
0.9843137816240458,0.9980785913851266
0.9886317780905731,0.9978312035334224
0.9893365665977562,0.9971713916952151
0.9889305682772312,0.9965998177906218
0.9901136124231869,0.9992118715613956
0.9899349133225313,0.9988459388229328
0.9890704179506624,0.998398013177732
0.9913822745852146,0.9975927641607022
0.9860554617871768,0.999139353145003
0.9875574097835452,0.9986743873884634
0.9885432749133133,0.9979156442683816
0.9895918443738682,0.9990762814601094
0.9894076449946544,0.9984627785441429
0.9896800137125059,0.9988517597753603
