FCD_KS,SC_correlation
0.07807496120294102,0.997104607340834
0.11972460093881676,0.997333937530647
0.1380013228635993,0.9971110272821918
0.1828818887801628,0.99710965399238
0.14158388092305768,0.9966924880801052
0.11416831757694952,0.9965722429956151
0.13688755499252883,0.9967221224859154
0.08792840521265914,0.9967780671712305
0.1056874486509514,0.9965560500261818
0.15503961383913917,0.9964989582418048
0.0982847295736888,0.996767555619612
0.12646223672852308,0.99653303410946
0.18991452635557488,0.99681315719046
0.15068569497584092,0.9976008401527545
0.14738500615788203,0.997614152454245
0.10378873900349612,0.997053337232219
0.128289582208926,0.9971083623854451
0.05307380009384964,0.9969526565715062
0.1597698922010304,0.9968825529884776
0.1455351751993504,0.997366002411974
0.12823807701116105,0.9970107447832077
0.09021622253576618,0.9969224341488931
0.07853005190558023,0.9964087983602716
0.11828066168804444,0.9966984380463069
0.06407579720148684,0.997064591858474
0.1260039429663214,0.9972033722914456
0.2013194683561738,0.99731499239614
0.11642371993728408,0.9972509241902319
0.1493838434472608,0.9975149059818073
0.10501326867423764,0.9974344456041233
0.16466884367948265,0.9970606705685776
0.11748156238839338,0.9976175045383168
0.1378493697179546,0.9969955020400311
0.09156650432493119,0.9970237687495358
0.07992325469288265,0.9986626003450365
0.06755790731306545,0.998192973034534
0.08797292774057777,0.99801039143915
0.13191717528583302,0.9977102026929933
0.07482520103202576,0.9971206621401832
0.09282069432722136,0.996957670075781
0.06995847233277226,0.9968617515172504
0.11967399259772935,0.9969962704028426
0.1145478160739138,0.9970610919184848
0.07961005952886198,0.9969094503056457
0.1293862457419327,0.9970355524639511
0.10364613879177388,0.9973345473113276
0.10226523575319146,0.9972971344151856
0.14102808602777372,0.9971618142135146
0.09057221057554175,0.9970451889369453
0.14572633379404007,0.9967831659226936
0.13062217830471667,0.9970433994695916
0.13529435316614427,0.9969926491452104
0.10037639152918867,0.9967268007451325
0.08594667226134402,0.9973756392754253
0.09380672418293952,0.9975048036107954
0.08247987277447417,0.997060398539841
0.1258423806419892,0.9964930293199185
0.16169922309790313,0.9969897903058788
0.08416141498359234,0.9971532949253816
0.13601862899441547,0.996803224269309
0.07185871944881753,0.9965377190274108
0.10656354950248476,0.9969899630191635
0.1352793628473918,0.9964036187191304
0.1651731333770017,0.9964216392095181
0.12111934119470916,0.996153386071571
0.10168644289024877,0.9963618246617267
0.13519800513450447,0.9964359748915197
0.08062434036992136,0.9966188918920218
0.09462164659682928,0.9963291236367656
0.14040797369647487,0.996505429450232
0.0860159864702764,0.997020882649
0.12594603164943152,0.9967502196329994
0.1702035384198987,0.9964969687224255
0.1438870729320647,0.9971451151014291
0.13597609236342553,0.9971091703171288
0.10916750880440997,0.9970337817329848
0.11758386811081945,0.9966072334431126
0.04699022906680463,0.9969357546547823
0.1487961460787344,0.9965339759216288
0.1336725800484623,0.9972818162308273
0.12214848423213852,0.9969600690265074
0.0704364969418789,0.9969858234671389
0.08373297373651313,0.9965296154669309
0.1132191229062,0.996769963822001
0.07014559507241316,0.9971247565036931
0.1134047081772509,0.9973360480403674
0.18316574391859103,0.9973238055191774
0.09721779043342202,0.9973483214474792
0.14153814123250527,0.9975470704326301
0.09470780889906036,0.9971293126948787
0.1462263313917454,0.9967527887565707
0.0986257272947119,0.9971632568001043
0.12479267396216868,0.996756060579236
0.08179903043387042,0.9966256689625376
0.07912088827247787,0.9990187282438832
0.09428583783229741,0.9981762356406546
0.1327697656801777,0.9977993711676537
0.07856432464289889,0.9971423118195518
0.1050164717338001,0.9966528155892371
0.08766370437041462,0.9970872285950163
0.1083194026934528,0.9970481287512355
0.11829917537231562,0.9963978059521896
0.08406442634004,0.9961982097855474
0.14361141762611643,0.9965181413761912
0.10892856056104792,0.9965154377173182
0.10656611195013473,0.9965324472202703
0.14868141248520586,0.9965078371631608
0.09944904172465538,0.9968443898763512
0.14203647323923813,0.9969186335299968
0.12423751967879718,0.9967882102505287
0.13109937011833703,0.9967322773091872
0.1044731047096186,0.9968404229460492
0.09662144480407686,0.9975302619063939
0.09614181866518896,0.9975995420924829
0.08701675039998207,0.9968047141870813
0.12479965663201488,0.9972565131232471
0.15826374953355443,0.9972587448243944
0.09139424378166024,0.9966067152669715
0.1460795672025919,0.9971886309464804
0.07190644503629867,0.9974540434442525
0.11704370414620043,0.9968395805696368
0.13732400388851432,0.9971479432139555
0.182364850905585,0.9971598552020232
0.13674867032989912,0.9968377787508013
0.11039043694537023,0.9967335530627206
0.13926973445034693,0.996537920237681
0.08457275189260781,0.9967863192882904
0.10207164283323428,0.9966075223566792
0.152792795678432,0.9958762373037019
0.09646308553930717,0.9963137239827324
0.122153481005056,0.9958657995466653
0.1898642383204437,0.9960769582287523
0.14995514115082725,0.9966381960152032
0.1480502175678208,0.997031247475881
0.1019912460382157,0.9963953147311715
0.1254225235945375,0.9968882348420257
0.051055744447095854,0.9965150478912032
0.15956604949047332,0.9969003701416416
0.14267894292628316,0.9972369715213731
0.127037249981182,0.9962750464701562
0.08826889044415227,0.9962139208558957
0.07681308385770086,0.9957430570713984
0.115382341212326,0.9959413293729187
0.06265940426295197,0.9964119928237907
0.12424219614575845,0.9966868542221825
0.20114836091434532,0.9969105461707289
0.11465652791546484,0.99672827050554
0.14754291699431296,0.9973386985651688
0.10252295392558967,0.998031107133844
0.16280709733937856,0.9976512635665422
0.11638784567018413,0.9977982887265272
0.13565373644905615,0.9977594125901443
0.09062153769280416,0.9973548121274205
0.08392522137145401,0.998570483333708
0.12126181328404892,0.9979939549273469
0.06650006486195614,0.9973405391455267
0.08096790053859447,0.9970170961426592
0.0581129174587566,0.9967355278484968
0.14712254745733125,0.9966410122224456
0.09803469874424049,0.99644838619914
0.08581022192398177,0.9962024693777097
0.11280426263166576,0.9964364184481848
0.09976274937820606,0.9964831100230614
0.10108003965387742,0.9965554567725493
0.12436641079559192,0.9965044349057814
0.09287360887119377,0.9966230051963715
0.1542873432702918,0.9967387606132992
0.15476293355413087,0.996923342972542
0.143860743782461,0.9967037277778269
0.08968746146318965,0.9964277072806064
0.06273621363126057,0.9968840297725744
0.09186695131189312,0.9969746319906376
0.09026068100249357,0.996179246045152
0.13319936002869942,0.9971942704162134
0.1725590684221568,0.9966842852946634
0.081355406684465,0.9964329787085076
0.104673680299422,0.9969493285561086
0.06914925136490375,0.99751222062523
0.08240133375400183,0.9966955848239604
0.14726361020046347,0.9972284535655722
0.13590229387110567,0.997298591165224
0.08682680896792616,0.9964734500828579
0.09146439078607885,0.9966939939557368
0.1283718367784908,0.996572887062663
0.08689099828155852,0.9967219100779859
0.08015842332596095,0.9967341638725635
0.11120971552026496,0.9959319690875673
0.06416522662447169,0.996244464609416
0.14798276113343464,0.9959095423126035
0.13083678329540377,0.9957137951116618
0.1305470985885718,0.9961774407190717
0.1097924897862438,0.9966731338313936
0.13203017922719779,0.9964667166367456
0.09878543184449785,0.9965988318168154
0.07541321870650845,0.9967125563390605
0.12289146592825465,0.9967055997714778
0.10762119977002033,0.9973111981479575
0.12071620411817369,0.9962029187250323
0.05478442608379523,0.9961579905866803
0.12428402810364458,0.9957436412284656
0.12778305036971313,0.9959683453001756
0.09435143649213729,0.9963394334871148
0.09208399062784768,0.9965468362781181
0.1411184763686273,0.9967804130311297
0.06403531052861694,0.9966526456301462
0.1312185239340618,0.9972187439590595
0.09180654160854448,0.9976008446275434
0.10063173943751072,0.9972686410902472
0.07270746617168719,0.9973607032773742
0.10708404668139004,0.9973332105678518
0.07350003122983073,0.9969140111674086
0.11777002993259161,0.9990221180082851
0.06772305706410761,0.9983132067481315
0.10041085645008112,0.9979619497647149
0.05405957370480284,0.9977130853144244
0.14924246039817235,0.9972557163782954
0.0955333654706976,0.9969702291006488
0.08949880125495875,0.9968427942243213
0.12194041348295892,0.9969650969194913
0.09944314809506041,0.9971723474885767
0.09807492917234542,0.997279732275344
0.13108309857575953,0.9971995883907501
0.0966641095574493,0.997203373613329
0.15557401229654563,0.9972694597532157
0.15307844453021527,0.9975228475878318
0.14339924696069686,0.997263570364406
0.09295189164690112,0.9971501943417302
0.0697761541824751,0.9975420081264371
0.09405207854542659,0.9976747496417984
0.09927601244708945,0.9969086786359258
0.13648038206094465,0.9965371578447347
0.17753809638967138,0.9974021448086106
0.08901520332221338,0.9972085098860547
0.10528443969679836,0.9971958933428066
0.06604401324144822,0.9970820479336906
0.0901114184268813,0.9973479071974691
0.14422582851139412,0.99664571472562
0.14468732533315823,0.9967372333782474
0.09360365020667742,0.9964301246754176
0.0924891776625032,0.9968128651158072
0.13146163615485512,0.9966135930662
0.08760207750443225,0.9967606290857532
0.08045541100859539,0.9967044878758992
0.11724107667644133,0.9963731441036696
0.06386349841368473,0.9968719491453336
0.14539622647552944,0.9968612725654888
0.14771543378234891,0.9966231596333146
0.13587333821266073,0.9970053137526963
0.1164171856957766,0.9973899806461896
0.1337311960384559,0.9972712215900416
0.09859254359764448,0.9972502627460617
0.06782376125675246,0.9973416247743853
0.1308213445483125,0.9972901672929047
0.11531603787938238,0.9976660850296206
0.11834017453471554,0.9966951316051498
0.05750369552997024,0.9970629081609818
0.12043708950789792,0.9965081356565784
0.12964498889339096,0.9967937756534786
0.09439512622456969,0.9972425009300285
0.10409892329152806,0.9973125865551838
0.15006622325645455,0.9974950697242205
0.07133309737461221,0.9974581371239228
0.13681433305093024,0.997581840952663
0.08839067076871827,0.997428887437644
0.10914848263060876,0.9971565960225539
0.08583892133766173,0.9972464064036883
0.11252168871706254,0.9971757390057523
0.07718476688933269,0.9971675244360845
0.06740140582284199,0.9990457200578501
0.09506091418522973,0.9987094350247907
0.05715597138386586,0.9983141670744504
0.15552071338542575,0.997943417845603
0.09225381684585114,0.9973397533260134
0.09613329852675277,0.9971243415552654
0.11933350736623621,0.9972474703266515
0.1026643369746782,0.9975361660280138
0.10455311713748974,0.9976127311191082
0.12987150926565055,0.997567253741232
0.09433317905263104,0.9976211210775334
0.16224592130402962,0.9974083688070341
0.1604868650534991,0.997703459199536
0.14706931260740258,0.9974632485686384
0.08661175554890028,0.997144462933072
0.06433287476197262,0.9976154166487903
0.09589409403862569,0.9980096132633938
0.09999932735749187,0.9972658500985104
0.13622445760190133,0.9967619582495251
0.18061162422345828,0.9976359463413683
0.08923704722751172,0.9974925484282594
0.08932436263118528,0.9975232250509459
0.07050536272247251,0.9972312064668624
0.07852601605053147,0.9976438355724786
0.15149491594370945,0.9969987686892952
0.1364617402542909,0.9970435034636
0.08233611946130943,0.9970886970353428
0.08763455652839594,0.997206040473953
0.13494867897815996,0.9967844880869664
0.09498141424688862,0.9970503906788624
0.0823787842146819,0.9969391094527085
0.11073470178714707,0.99637661703914
0.06834758961760273,0.9969577910546421
0.15439163488964655,0.9972218783895977
0.1334654061559602,0.996842799928128
0.1376298960767325,0.9972861279802993
0.1130123333808454,0.9976103217755603
0.1391961922027921,0.9974292175728284
0.09350839121528884,0.9972050336503026
0.08911718873868318,0.9973876083089149
0.12461810721601271,0.9972202173287756
0.10840972897311509,0.9976130469701047
0.1237558435817893,0.9971244512647375
0.05977908498197478,0.9972341340267925
0.1334609218725727,0.9968601931137449
0.13171249977978966,0.9972012552238148
0.10406125531107312,0.9974723315921118
0.09425348693071624,0.99756427439851
0.1387383468689292,0.9978894652202848
0.06262032693628952,0.9977405217655568
0.13411159139209772,0.9977749281418965
0.08914460692853816,0.9971937728240694
0.09904481560786862,0.9971885354857616
0.07927963190439506,0.9973225858671935
0.1135646049106106,0.99714874127732
0.0790790563145917,0.9970728435109388
0.09887242694221522,0.9993196271107196
0.05336002549635412,0.9988140364783176
0.1329285093120949,0.9979573549306217
0.0987731320957779,0.9973440490957565
0.08056085572939271,0.9969008980695373
0.11999455479874375,0.9971049567830454
0.09244529574649704,0.9974272660445624
0.09891163239126016,0.9973847304640849
0.12988034971004303,0.997790172083251
0.08728619177037909,0.9973121757191987
0.15159357017823424,0.9974458687756672
0.14167741026228253,0.9977580507108541
0.13931925375118312,0.9976536890763258
0.09294849640376486,0.9973278111022272
0.07737163338420858,0.9972713624577805
0.08689695597234477,0.9976028765630152
0.08760970078619094,0.9974492873921544
0.12828086988691595,0.9967035767348865
0.16827753870497095,0.9976666483531722
0.08283880762904726,0.9975736145980385
0.11237479640552656,0.9976579159413891
0.05858799525306574,0.997247358160817
0.09028688202971481,0.9975926768536816
0.139116692264451,0.9967790907341408
0.1510445657692228,0.9970019482683774
0.10090092456314272,0.9974095331153207
0.09425246195165622,0.9970906444606711
0.13593560569055557,0.9971879755915228
0.08496320485327585,0.9973747123143566
0.0843828104605519,0.9968907567930805
0.1267988782885412,0.9964007976515479
0.06862081059828348,0.9969115027035949
0.13488410529738007,0.9972106103245792
0.15569611292706795,0.9966221644878632
0.13808306494363415,0.9971379290679688
0.1270318047799258,0.9975117164293283
0.11812813199167845,0.9974662751734288
0.10124621438397959,0.9970247525568072
0.056755396754980335,0.9973093279958531
0.13817851611859647,0.9974939150639491
0.116061453900766,0.9974152352993239
0.11792710797353632,0.996960267713288
0.05712624699112594,0.9969255155507469
0.10124403630347709,0.9972478187513663
0.1179988565077362,0.9975569477980749
0.07712333220692405,0.9978000171349912
0.1074411237614169,0.9977961071667087
0.16510112859803683,0.9978477188325726
0.07778918422877534,0.9975915474468144
0.13727973760536064,0.9972973823677901
0.08901161589550338,0.9966463810656077
0.1219238216344252,0.9967511934698051
0.08861379589784163,0.9970022368327364
0.11379842825867267,0.9969153634259944
0.07128018283063983,0.9971256018492126
0.07808770937999977,0.9992270944468897
0.16638523517664072,0.9983589013589251
0.11710930280604032,0.997652263902238
0.0977894084429447,0.997284905678809
0.1144910578584664,0.9971223472087752
0.12637460101889325,0.9974307452274277
0.11439278799108908,0.9974500993066515
0.12962384870027852,0.9977226145885876
0.10800511848918085,0.9970828865978156
0.1607483628361811,0.997300528734556
0.17243331630373332,0.9977014940799745
0.15767374596214304,0.9974938867424755
0.10605586456182949,0.9973114091469296
0.07852601605053147,0.997191977876957
0.1090969133716526,0.9975918710421334
0.10395010914425457,0.9974294321435182
0.147667516011294,0.9965207166859897
0.18155876893608777,0.9975472788814531
0.08594564728228403,0.9974580879395336
0.1207397145753624,0.9974949657048663
0.09785968356974582,0.9971551048368384
0.09914654477957344,0.997664064814688
0.166516304373938,0.9968559045114662
0.13481876288230518,0.9970920209873732
0.1052700899899584,0.9972654222572224
0.10488655563794538,0.9969748894033864
0.12050838961375906,0.9971330467605232
0.10520237731080728,0.997266140962536
0.09405842060336032,0.9968290600008386
0.10954021681510176,0.9964535660435913
0.08229012352599203,0.9969173973915454
0.16744519164706123,0.9972404070126372
0.10074640896984798,0.9966496917108996
0.1292552406058267,0.9972219907621106
0.09128623661321295,0.9974327796143369
0.15727144168109375,0.9975515159176928
0.11914567995349155,0.9970283867020288
0.09004120736127148,0.9972588032014504
0.11836470997096427,0.9973271782505869
0.12135534262327376,0.9972345785491504
0.1394484651739341,0.9971056240655624
0.06727084911507472,0.9970428285200413
0.1530172020313804,0.9972799107619077
0.1542609500594968,0.9975165052723143
0.12009192780944358,0.9976257649750819
0.09040616396782208,0.9975879630941744
0.13084837837101995,0.9977120280852682
0.0720334783785472,0.9976292522101156
0.13962802869300756,0.9972294492962755
0.10690794246664415,0.9967053044780387
0.09775379042060976,0.9970052301146608
0.0771825888088302,0.9970726473017368
0.11685504393796955,0.9968098866698957
0.09029661933078478,0.9969848769653751
0.15061650888929107,0.9990723017138798
0.09205035850244152,0.9979060208700568
0.09047381258578192,0.997542356892744
0.12050928647043656,0.9974152758493312
0.09913373254132349,0.9972742579965715
0.10272423418849684,0.997315738458108
0.13037945045107083,0.9976006949839664
0.09245093313132705,0.9972189610387496
0.15954497335855208,0.9976179677038429
0.15588054509667632,0.9975485963286682
0.1456052581425778,0.9972661489005552
0.08793340198557661,0.9976023225750462
0.06671447766906949,0.9975447151014184
0.09410339155961776,0.9978310683746352
0.0977919708905947,0.9976293306402304
0.1351910865258495,0.9969687209468584
0.17826141130007384,0.9979172991509336
0.08647011625504682,0.9972793028138307
0.09455752134438816,0.9973425918358888
0.06610121988523436,0.9975068158884776
0.08034042117030189,0.9976445785826888
0.14683100497595303,0.9971920463783993
0.14073846538213303,0.9974344887045373
0.08662950049887651,0.9975688896661404
0.08945555995086509,0.9969800947918387
0.134913060955825,0.9970314732712505
0.0922565714770749,0.9971986726771128
0.08059743466959639,0.996900232762073
0.11433904065163043,0.9964856007378284
0.06500590163724389,0.9968794202479587
0.1501156144349082,0.9971601013844433
0.1400261689966256,0.9969868783698259
0.13815193072422777,0.99752545472327
0.1164161607167166,0.9977565866816944
0.13356444475763246,0.9973003020250408
0.095724460004196,0.9972443406781546
0.07917463561193651,0.99711606964853
0.12849829357001807,0.9975218761488525
0.11046820723154756,0.9971904810158329
0.12210998345619734,0.9970683876850266
0.05677640882571033,0.9970904736656216
0.12534962195889515,0.9972804513454888
0.12760431964612595,0.9974813366279373
0.0960272772552342,0.9976194497925837
0.09858440782635572,0.997440222925273
0.14515477984570863,0.9976379236147133
0.06578296388710496,0.9975389937776571
0.13595789898511057,0.9973019408515372
0.08745723515101625,0.9970698698193523
0.10250969325900099,0.99738076320577
0.08099262815841694,0.9974196925051779
0.11139799136134836,0.9972524223146819
0.07715004572367526,0.9972982812212515
0.12160498908557456,0.9986943325596463
0.09299000805569482,0.9983117145907757
0.15486177997222947,0.998052824605776
0.11212630304466828,0.9978253292848088
0.11017326950703311,0.9974786379835657
0.15432135976284547,0.9973377953142198
0.10420007591251164,0.9972095489077442
0.14180598107312106,0.997293261501965
0.12129544540945508,0.9971935765141845
0.12883820225078996,0.9970415870921551
0.106575144578101,0.9973703099563824
0.10566598815188268,0.9977724848228819
0.09996101876512445,0.9979582268283869
0.08879848431221504,0.9975427276603704
0.12764339697278843,0.9972458255915385
0.1559548560785262,0.9979616311988925
0.09877434925841165,0.997388932791821
0.14862132308781345,0.997422371252936
0.07347722544574577,0.9974199183927452
0.1228785255676222,0.99752876676468
0.13877358052411665,0.9970943963323293
0.19539777995941723,0.9974815699952048
0.145229731439471,0.9971775340036787
0.11498798051899176,0.9970405722848477
0.14531057666282834,0.9968493101920637
0.09044991776144573,0.9970181143877057
0.11011132233509448,0.997054178625616
0.16468883077115262,0.996863475162431
0.10291449592650898,0.9971093674782685
0.1210472082933618,0.9972411895629416
0.20347282123884727,0.9971459570952197
0.1616067827989295,0.9974850692902563
0.15882114595861965,0.9973886383743891
0.09600818702024175,0.9970106624593281
0.12907080843621827,0.9970947303822083
0.05825231461091636,0.9969205599264896
0.1685809965679217,0.997119935788356
0.14695381027957904,0.9972502580228909
0.13057105747409925,0.9973546055245057
0.1006993880554706,0.9973088311990016
0.07240266302372025,0.9970066058785216
0.11500495673467297,0.9971794647376087
0.05692374956558505,0.9970565925025704
0.1329199891736587,0.9969160067060296
0.21455002618501187,0.9971185240349728
0.12642911709264687,0.9971039201425994
0.1535817733098656,0.9972580083141477
0.10793247309830352,0.9970759021091484
0.1746971747413129,0.9973899276845187
0.13062012834659667,0.997495152476748
0.14434562293903136,0.997032930010508
0.09671721628499545,0.99713382363668
0.10339296896395436,0.9994237618499638
0.12445545585142928,0.998949318032035
0.10538033930009946,0.9984906173165201
0.104415001209155,0.998331235498148
0.1329525963200049,0.9975462601342429
0.10338611441649063,0.9969449379296936
0.1667991345333062,0.9966753478102687
0.1674910594599962,0.9972134493167631
0.14903458183256652,0.9971927509567167
0.0892318582710205,0.9965923758636483
0.06261795667221329,0.9970959539657503
0.10198990075319946,0.9971844167572954
0.10661050635567096,0.9970597361157283
0.14191129767153585,0.9965520320069933
0.1856527915464852,0.997213255522449
0.0944793666910633,0.9977508851816876
0.0918945616853218,0.9975876974600888
0.08090159720565086,0.9969047852553504
0.08311439887380426,0.9975407941256209
0.15330957730824485,0.9964828746437528
0.13707512616050854,0.9969123887963898
0.08328480164252892,0.9972472550962356
0.08833826871427587,0.9973491490525858
0.13214683465646387,0.9973616637691184
0.09566449872918611,0.997451077678829
0.08243945016279548,0.9974790509684046
0.10768327506434144,0.997512484717592
0.07046596508985381,0.9976078529967184
0.15993171077012763,0.9977017714215376
0.13366521301146855,0.997273115461348
0.1400451951704268,0.9974713790530686
0.10926379277485852,0.9967896590772404
0.15181522189995883,0.9972695628787824
0.09377155458894337,0.9967634932641165
0.09143902255434387,0.9971840023953091
0.12556903153892598,0.9970888796637597
0.1150988704410453,0.9972783845763207
0.1240694231129575,0.997825862617272
0.0587933113710216,0.9975973357228014
0.14359995067288273,0.9978216806092365
0.14101822060432123,0.9978584079511577
0.11579861083306776,0.9973285613500221
0.09543375031830403,0.9972058461966995
0.13441639454006468,0.9974887125125415
0.06214781158963041,0.9973091501679112
0.13796237365931935,0.9969201971404256
0.08938727072099267,0.9963635557704189
0.09917690978422589,0.9966822744927395
0.0812479120055477,0.9967334332296623
0.11975438939274792,0.9963542073677623
0.08529850112827773,0.9966283166403144
0.11737688640189106,0.9991317724541784
0.10360219281457649,0.9986066640447496
0.10095057198636136,0.9982556768932637
0.1267138050265614,0.9973890815615492
0.08953589268469243,0.9964341254365848
0.15188697043415872,0.9962677328326333
0.1506138823804498,0.9968038454231315
0.14150687937117534,0.996860466584546
0.09446962938999331,0.996427679709155
0.06805085817973329,0.9969808465945936
0.09167528022767348,0.9970633586959315
0.08352881071999976,0.9970543610185768
0.13084427845478003,0.9964080226343623
0.16759842601653097,0.9970949362676077
0.07744081947075845,0.997546824208396
0.11716247359477772,0.997231332853792
0.07208978816565584,0.9965248739371485
0.08926645131429542,0.9971140249432968
0.14362198772267268,0.9960177219776509
0.14522172379056475,0.9964888377684232
0.09839831006577485,0.9967931412794968
0.09535732531714292,0.9968524418073128
0.1277879190202481,0.9969694043603377
0.08305719223001809,0.9971583681439689
0.08878900325591003,0.9970281785742755
0.1220951212598274,0.997283810536066
0.07154052751187936,0.997434362426716
0.1444497223748124,0.997552325753806
0.13793924756927817,0.9970036248250227
0.13666302051719803,0.99714441277234
0.11654710179163134,0.9963184367397134
0.12149570069330226,0.9968084688899411
0.10770889954084142,0.99634498226303
