FCD_KS,SC_correlation
0.0688197846583056,0.9967848215847299
0.128958957596296,0.9967625195547507
0.11455198005134504,0.9969602185620408
0.12305687192406187,0.9978063957697529
0.058563908245155775,0.9975530935344256
0.11385800516653508,0.9977348728312239
0.12158538636105207,0.9978073336828438
0.08419959545357726,0.9972780867797134
0.09476027501469401,0.9969563176505764
0.15044258275504763,0.9972300432711895
0.0725002282179938,0.9971395653367153
0.1343228011396486,0.9966776414975389
0.09264523072438793,0.9961085775331581
0.11440957202319656,0.9965123689880098
0.07972094945091548,0.9966425159738833
0.11269016965004972,0.9961635666491936
0.07524134253038503,0.9964936125288432
0.13312690682139583,0.9988019717144287
0.11299522904278164,0.998557938171708
0.12886017523938867,0.9978432376385766
0.11789635860173636,0.9970433652536371
0.16361426834912707,0.9967495639832809
0.18912657370320127,0.9973654277717384
0.15601488141472736,0.9972452157672456
0.09812239851506156,0.9967235106896448
0.08484840719855603,0.9972982749799311
0.12122734836315648,0.9973336227832063
0.12518690653312045,0.9971534981695716
0.14769390922208894,0.9966368528195354
0.18310764041812735,0.997248336887676
0.09834552364418493,0.9975164526124065
0.0990820351599848,0.9974206727452803
0.1052611214231834,0.9968151609335328
0.10110162827532856,0.9973421883201293
0.18064230953406693,0.9963581176966659
0.10629916896619652,0.9968701344726729
0.1084190819070376,0.9970806021546493
0.10222148195956776,0.9970902210068682
0.11169414624849656,0.9970305637748595
0.11727682282115875,0.9971570737159389
0.09272396192843405,0.9969882454720538
0.09947255218184407,0.9973711226802983
0.08726742184134288,0.9974499511589968
0.18258528546467584,0.9976722460623011
0.07892966561659695,0.9971592456622361
0.11918591038159645,0.9971754757007002
0.09111512917138449,0.9967355690523276
0.18783561257713363,0.9971658758563708
0.11249715328081385,0.9967036654565076
0.12424917881560466,0.9970593622490151
0.09821387789616644,0.9969656224464237
0.12379799584563175,0.9971877765842228
0.1476147936508953,0.9976510635468334
0.07890660358774702,0.9974880050883603
0.17975993068579105,0.997739850497016
0.16743199504166378,0.9978464039043846
0.14925264612758107,0.9973855106388813
0.09017016253925753,0.9972117671441901
0.1040602943932044,0.9973772232689757
0.06838839659642891,0.9971781291035011
0.1403690885533862,0.9970159197474208
0.10331225186297952,0.9963882156889635
0.07306845098438029,0.9966751851886996
0.07253213069123628,0.9967644419531672
0.11791711442770132,0.9963476363292602
0.10268176161869816,0.9969174636018228
0.10336696012030692,0.999346546301828
0.133834270495177,0.9988635548289448
0.09169975160273094,0.9980146027813696
0.15749117156708087,0.9974145074391572
0.14150956994120784,0.9975513642157362
0.14171347671295623,0.9974591784538942
0.09297937389794733,0.9970173543814499
0.08093702304441201,0.9976358975435327
0.08765281396790212,0.9976348102051545
0.09261601882117802,0.9976616244003325
0.12920315885734052,0.9968733203788211
0.17548294931318395,0.9975422796552419
0.08826081873405475,0.9979571424751132
0.10518745105324603,0.9978296348361533
0.05857287681193076,0.9970253712767256
0.08845101641087566,0.9976006958871497
0.13916428972954967,0.9965552826855808
0.15663384064458372,0.9969438571265719
0.10156254854637148,0.9968562977441958
0.09356040890258374,0.9971909522306008
0.1442966161277252,0.9973041280212048
0.09208328595474397,0.9973860633500908
0.08867881800696023,0.9973063448831965
0.1290375606779596,0.9973653975208666
0.07171125058656028,0.9975180727063176
0.1370290021028086,0.9977700291940368
0.16388262067927287,0.9972512784317357
0.14512409453509992,0.997568721718452
0.13439262783811096,0.9969271530085471
0.11892274700794198,0.9970005676564532
0.10072827965272428,0.9964217594439471
0.06600813897434828,0.9967424929584813
0.14421647557747158,0.9966893505021344
0.11847412648561904,0.9971553935209274
0.1200577831945074,0.9977284309831683
0.06025243312412015,0.9974737814789713
0.1032499203238934,0.9974500254445875
0.1172699042125038,0.997756753489883
0.07794639039210252,0.9973142585418973
0.111319964830406,0.9973127119479513
0.1695603640597499,0.9976137259661283
0.08217763207415724,0.9974271646957488
0.14090175735862892,0.9971101069307164
0.08955203610488739,0.9962409668938604
0.12214906078285977,0.9964804387017229
0.09462766834880675,0.9967564137734792
0.11892402823176698,0.9963276816369683
0.07482020425910829,0.9969620682337453
0.12829701330711096,0.999219830258992
0.08755941275105984,0.9984957804439696
0.14909934769692007,0.9978370137772088
0.141311172431907,0.9978516091965904
0.13865878286939687,0.9973301318350554
0.09470800108263411,0.9969097961895149
0.07583307575396017,0.9974369286472196
0.08776056489158443,0.9974578510363361
0.08673840452400133,0.9973999051386514
0.12967138210418588,0.9967681031138814
0.16722815233110666,0.997392731715784
0.08257622080611401,0.9977249779275599
0.11882229906006214,0.997649802804014
0.06077773489236919,0.9970188633693106
0.0934718763362764,0.9976776057412458
0.13861176195501945,0.996661906381388
0.15136083587042343,0.996970021983356
0.10250796360683724,0.9971871345488509
0.09650357221217705,0.9970561000288742
0.13215644383515132,0.9970801494216056
0.08198186107369762,0.9972461558075093
0.08412400324790241,0.9972349637771256
0.12522374171808912,0.9971222766306868
0.06969140122645151,0.997417411278676
0.13456911642000438,0.9976424982753669
0.15570719551315415,0.9972457551371696
0.13656763340342695,0.9975259642849644
0.12377205106317551,0.9969415174026408
0.11826592761405692,0.9972562230771411
0.10444229127662744,0.996775086333128
0.054813766109387686,0.9970103601916381
0.13668114983432172,0.9969721144274
0.1181126932445872,0.9971393451338472
0.11662749858664996,0.9978057900447556
0.05807800410952542,0.9976494489164676
0.09973577961668986,0.997507908060391
0.11889225388090709,0.9977759269112972
0.07642263089703283,0.9973857776653527
0.10620339748527792,0.9975630294812707
0.16327692211600522,0.9978530392909027
0.07708579234885161,0.9977130847036532
0.13772489882335606,0.9971544953633509
0.0871217466924406,0.9964291024366408
0.12271555389708245,0.9966252011926707
0.08714493684367305,0.9969130373750896
0.11471065962207098,0.9965407601175664
0.07203751423359592,0.9970372468228755
0.09943072022395792,0.9988500595604624
0.1572064836331664,0.9985762182314221
0.16822693036388356,0.9985821345209209
0.14822843580187797,0.9979227660304301
0.08726793433087286,0.997282886845206
0.0666293403458984,0.9972398068398816
0.10037306034724366,0.9972645157511992
0.10218022655240289,0.9976021222598144
0.13917018335914466,0.9966461980716222
0.1771791615350983,0.9972247007276168
0.08334751754876257,0.9975338887022774
0.09739389464816793,0.9974854990395192
0.0825401543554403,0.9968459426402048
0.08339851025699747,0.9974581362062
0.15927207268382762,0.9965951153284768
0.12457883770577656,0.9968454450668401
0.08640765659357817,0.9972125361425117
0.08912333861304317,0.9969828116082288
0.1217008886888756,0.9973698339140963
0.0954579654485965,0.9974722106614973
0.08002210111098122,0.9969843596959984
0.1032984787068608,0.9967644010022506
0.06624932935940409,0.9971484370241603
0.16097392229057195,0.9973784592149256
0.11002772248051336,0.9970345576757107
0.12607613992886005,0.9972566501461084
0.0949882047331611,0.9968276018459352
0.1528901046279406,0.9968372185016813
0.10145889753892919,0.996504609647524
0.09225375278465987,0.9968064042683281
0.1106143948699798,0.9971945161786772
0.1072898112276847,0.9972177132447064
0.12763282687623215,0.9972409392370264
0.05843277498666725,0.9972785415421194
0.14490385215958285,0.9972855139408272
0.14269700818221565,0.9976612415025566
0.11502929998734789,0.9975450162583713
0.08477146970786496,0.99768450999094
0.12355341021743968,0.9979580764582755
0.05772278480404484,0.9978397562107325
0.13295137915737112,0.9971268611215804
0.09415086090233392,0.996449445497528
0.08815819270567245,0.9964873003795284
0.06869294349963084,0.9968570983783641
0.11146256504212824,0.9965135243949738
0.08061537180314637,0.9969289345089823
0.1507427094360533,0.999006668384078
0.1439506216337846,0.9986637167433025
0.13963597228072247,0.997846117285008
0.09333408071389793,0.9974517933529679
0.07236569971636912,0.9974803526400422
0.08782789320358808,0.9975331469378873
0.08566076716479581,0.9970916212726024
0.12903288421099837,0.9967865143769505
0.16766082161680834,0.9972699356551639
0.08081588333175851,0.9971303931892194
0.11425307053297308,0.9970943475644906
0.062023468817414405,0.9971327638924083
0.08866177773008779,0.9974288811059496
0.13942175165718296,0.997020985629078
0.14732100902782339,0.99687775940992
0.097230602671672,0.996870774930628
0.09445169225644336,0.9967168928866269
0.1326586835745504,0.9966387770323047
0.0832660317134927,0.9966277791316419
0.08364661925070829,0.9967487191046633
0.12283489989638104,0.9963548018554887
0.06710967115789002,0.9965839198295171
0.13767089523913242,0.9966727393769488
0.1497088899316627,0.9968210126750392
0.13646282929454212,0.9973194538676442
0.12251722044897286,0.9970576340126238
0.11819334628437084,0.9966823656427725
0.10325959356377212,0.9968702519062604
0.06128740572995325,0.9970278824357626
0.1337567564537646,0.9971348764448984
0.11445857883450272,0.9972693878850982
0.11860558005006384,0.9968568495191875
0.05606219060446539,0.9970867137641176
0.10554407970493417,0.9964261427092179
0.11837431914965171,0.9968696472475539
0.07912530849467411,0.996769273308848
0.10154038337419904,0.9969788503627027
0.15829949567827187,0.9973164396273091
0.0736222599827355,0.9972317970433812
0.13555155884901257,0.9970606248799029
0.08833013294298717,0.996906077142464
0.11750488066200834,0.9967400077810393
0.083667567260247,0.9970057379266337
0.1116306616079679,0.9968173914151539
0.07148030999210446,0.9969740306005415
0.13338347189235158,0.9991263872267635
0.13972649074395865,0.9982895472854889
0.10833977415227022,0.9983348878222112
0.09006221943200143,0.9978842645503022
0.09683592167238143,0.9975253335407347
0.08679106282320873,0.9972710410957811
0.13015152073260375,0.9968295338329592
0.16191607023028398,0.997228990334176
0.08470811318971881,0.9965943959283244
0.14489808665237033,0.9967752703387392
0.07941928530131981,0.9972835008956848
0.11227338753977796,0.9973709180392156
0.1372452086232769,0.9970391723396304
0.16833218290110713,0.9971357050202156
0.1293025177649691,0.9969801873933315
0.10753695930352672,0.9964524345385205
0.13025337802669107,0.9965994076834238
0.0823554659410669,0.9965628987276712
0.10037325253081744,0.9963788820718624
0.14441250282269624,0.996117186697689
0.09020968829425867,0.9962256345653951
0.13050968685288186,0.9963102413781024
0.16880687632826874,0.9965199342184216
0.14427163226313774,0.9965735354792957
0.1341816743353251,0.9967593422686478
0.11115744158820506,0.9963907755566016
0.12313265631331045,0.9968367223628163
0.04806876328268762,0.9966362631840929
0.14960088276321543,0.9974392615650962
0.13875910269489417,0.9972487372080991
0.12681393266848492,0.9963434082644629
0.07347677701740701,0.9968701270756738
0.08823532237993731,0.996439768298371
0.11944926593882473,0.9967225207176988
0.07119376428364373,0.9967926687545235
0.11560815691148184,0.9969054996916656
0.18532806536803953,0.99727699426723
0.10212737606962172,0.9971024151386827
0.14421730837295785,0.9968017587989345
0.10059285429442202,0.9969653083357553
0.14950459879276684,0.9970734514064896
0.10075307133373798,0.9969318013998963
0.12887253904929985,0.9969385247190874
0.0845858203756228,0.9971543841361654
0.133025433894456,0.9991798787856626
0.10114256337653726,0.998469036998192
0.09328834102334549,0.9980056895277256
0.0924228743295596,0.9976882067294152
0.08687613608518861,0.9971499846341975
0.12269133876679005,0.9965040645868504
0.16094611973356948,0.9969224649451155
0.08743968238461378,0.9971124726323459
0.1344427236896684,0.997146454822816
0.0653394041988908,0.9969669104694019
0.10900293560408904,0.9976253931104798
0.13592445904327813,0.9968199463128672
0.1769092717363626,0.996888524109504
0.125837704175028,0.9969881245217184
0.10305376495628624,0.9968406030162624
0.14234082795886627,0.9972101810947785
0.08518902055243166,0.997162213905827
0.09596116610586432,0.9968725614246072
0.1461131993279981,0.9967346856564993
0.09015440348621001,0.9969106157334261
0.118360802238298,0.9968861727863059
0.18438867205955128,0.9966809933392359
0.14670096075771574,0.9968759950547793
0.14612908650342807,0.9968256146350408
0.10467669117541074,0.9968295023059859
0.11858418361218633,0.996973730453306
0.047879782768500474,0.9973116383104882
0.15676068180325847,0.9977786821770445
0.13472766786834786,0.9979308342519773
0.12262811037102637,0.9968475197221078
0.07931569835506878,0.9970713257000883
0.07587798264902636,0.9971205576207398
0.11252412304233005,0.9973738064158386
0.06322250213403843,0.997163775661885
0.12223451841198715,0.9972227678376429
0.19543660104131463,0.9975515725695978
0.10726969601363225,0.9973657554505776
0.14435516805652757,0.9971595265458248
0.09788678145364452,0.9969562166012669
0.15398587130426983,0.996884830565314
0.10954239489560429,0.9969094229128688
0.13109994666905825,0.9967469742445907
0.08565320794422833,0.9970886493726349
0.09051570860485936,0.9986280063351821
0.06862266837282974,0.9981376823734257
0.09110103570930952,0.9978296705929869
0.09532433380364924,0.9972836558288223
0.13394016364431302,0.9960394439355763
0.17429679229600112,0.996761615747448
0.08386141642496912,0.997081266179893
0.10475177089155562,0.9971241418478051
0.06264934665592575,0.9966504302075806
0.085558525503561,0.9974211215419021
0.14342749794603807,0.9964382503235528
0.14236760553680877,0.9965323829669586
0.09063806548014666,0.9968132019869512
0.091804876017572,0.9968668238054019
0.1312101319180081,0.9973789851458792
0.08663814875969525,0.9972415349725102
0.08025784629478076,0.9969306389409825
0.11684754877859328,0.9967039470685645
0.06076812571368172,0.9967591821406333
0.14448649349858983,0.9966458491076458
0.14311154815079363,0.9964231381691504
0.1340222900914954,0.9968506115266765
0.11505710254435036,0.9967507839427536
0.12990763977751546,0.9966893416129728
0.09713963578009714,0.9967626229257008
0.06896674103103284,0.9970301902580134
0.1279802307163803,0.997558616398816
0.1097375252841514,0.9976802549236018
0.11862902644606124,0.9969434255685015
0.0552238217945782,0.9967821867316335
0.11829911131112436,0.9970189964792563
0.12641111589790568,0.9972703491796909
0.09097195240894103,0.9969774678027005
0.1006555061394644,0.9969760456285299
0.14914419053079503,0.9970999041529597
0.06862446208618474,0.9970230283223208
0.13447981511940205,0.9967920725906605
0.08755928462867733,0.9966116878260077
0.1059023098864035,0.9964943880570605
0.08193958068747267,0.9966472422540138
0.10800537473394588,0.996357223905864
0.0735837592067943,0.9967919879520007
0.06411545107887054,0.9992429148070301
0.09337251742864784,0.9984160237777053
0.09661670427592435,0.9978643102851849
0.13461389519268804,0.996566457090993
0.17677871502859527,0.9969886232110462
0.08573629530927943,0.9964739093059173
0.09469582945629666,0.9965240968017935
0.06630371731077526,0.9968207941015933
0.08029890951837197,0.997100360741015
0.14811876304245816,0.9965968971797428
0.13760228570330382,0.9967628439468904
0.08499401828626704,0.996525638007413
0.08876094445414259,0.9965415584432754
0.1329533009931086,0.9970682645176897
0.09128809438775921,0.9968376801140477
0.07988949444509395,0.996502333885228
0.11242373915564148,0.9964694692030195
0.06406702081828561,0.9961636646688936
0.15003739572039212,0.99609080649702
0.13540408998675535,0.9961530626939129
0.13512106764381335,0.9966942369792897
0.11307402430801902,0.9967326888570855
0.13405598627809284,0.9963129908665811
0.09415457645142639,0.9966538462279529
0.08103580540131934,0.9965432310228441
0.12475865746961498,0.9972550420947804
0.10789608634167358,0.9969823528674787
0.12183234225332036,0.9964523921212786
0.05748255533685776,0.996657291628774
0.12697921054190964,0.9965929144654015
0.12844858208560817,0.9966854866180868
0.09683143738899395,0.996594744307601
0.09596366449232308,0.9966406947338483
0.14168746786930875,0.99695416897232
0.06332493597884699,0.9969304274493384
0.1331830244249307,0.9967336520906821
0.08892667075590605,0.9968482162293626
0.10011310003315164,0.9967575252593068
0.07777060648331287,0.9967420115799971
0.1097339378574414,0.9963956927556883
0.07546305831330084,0.9968609780982188
0.09408334040675652,0.9991079325793555
0.09756064592899136,0.9982173160872737
0.13690318592319387,0.9974272855009902
0.177494919146769,0.9977470238239134
0.0855462898160323,0.9969841389524648
0.10008811616856424,0.9970994027854668
0.06921741247239363,0.9973256000472245
0.08358672203688963,0.9974953017764449
0.14716431535402613,0.9970600053752755
0.13689370486688884,0.99722426037584
0.08692008206238598,0.9966937807867491
0.0905721465143505,0.9970033487082971
0.12889508858861984,0.9969643752824772
0.08828554635387721,0.996908797121691
0.07890551454749575,0.9968268102554234
0.11021945762592428,0.9967427941928902
0.061863764267628414,0.9966110793228493
0.15011599880205573,0.9965697935164786
0.13443510040790962,0.9966135915198334
0.1320177513560953,0.9971066199253432
0.10945104363688192,0.9971813840688877
0.13730971824286559,0.9967588085257101
0.0964626371109684,0.9970210821491016
0.07737490050496233,0.9966863579799029
0.12286020406692472,0.9971007111894196
0.10878429475835316,0.9971735198067808
0.120400702751268,0.9968287771941005
0.05488858958076755,0.9968517022803712
0.128677472721944,0.9965656474817876
0.13151602410622623,0.9966904146025256
0.09916262413857715,0.9967357226812142
0.09543823460169155,0.9968073998840317
0.13933091288799063,0.9970756148706611
0.06351116186181038,0.9970067810870497
0.13300717645494975,0.9972781923970174
0.0903182720134272,0.9973150700316933
0.10048119563807348,0.9971677802866556
0.0768814371487645,0.9972206507116637
0.10923707925810736,0.9969771477041448
0.07707438945680915,0.9973783300548513
0.08325309135286026,0.9986322689943606
0.12732193791509647,0.9978530592380909
0.16640599100260567,0.9986347307425608
0.08122369687525524,0.9977172751774249
0.11894990895303197,0.9975097069170473
0.06114102590794725,0.9973845564942931
0.09281249449474138,0.9975726044041248
0.13795551911185563,0.9972601112839816
0.15353052435686568,0.9972277520507696
0.10173781996563117,0.9972111748521942
0.09564861155375616,0.9972012766663043
0.13480992243791268,0.9970018898415441
0.08268390766860506,0.9969696517621808
0.08720041383529548,0.9970589428825761
0.127731481110757,0.9968083605126037
0.07224968489901555,0.9970584773014921
0.13338846866526904,0.9970664752994339
0.15524223938706255,0.9970493410628504
0.13803873459928925,0.9975718234628158
0.12695922345023966,0.9977639318574768
0.11454378021886504,0.9973452661161549
0.10551275378241295,0.9973067434372781
0.055723947514666014,0.9969445131837984
0.13873277354529048,0.9972851885447485
0.11856003254308516,0.9972087028319427
0.11878347797816476,0.9971399556400636
0.058914322961292634,0.996960920216017
0.09813655603832783,0.996708355621664
0.11678079701731092,0.9968818591153994
0.07411290464651837,0.9971104700798995
0.1055372251574704,0.9972039491879109
0.16588715941467283,0.9974172379273368
0.07957290403793703,0.9972063907251699
0.13724930853951695,0.9973619998808234
0.09006183506485393,0.9972022329212515
0.12492681809664592,0.9971605870581645
0.0884868906779756,0.9974837363263693
0.11382027312488892,0.9970608266415472
0.07095135673595418,0.9973262899241133
0.1257075318344082,0.9977645507159149
0.16440395065366437,0.998435242583911
0.08215790122725225,0.9981225728102093
0.12438530884701064,0.9972841714696207
0.0617952828541823,0.9967848117449136
0.09783297005299459,0.9969412917437059
0.13631811506350866,0.9962885562144093
0.15995438843183005,0.9966068506082307
0.10886789461293424,0.996824568318814
0.09755058832196514,0.9963685540040749
0.13613899997277398,0.9968587790237309
0.08145008912513232,0.9968535398116544
0.08972359197505457,0.9964711797388877
0.13283940019506632,0.9967245737608493
0.07747022355754217,0.9969950089295246
0.12942564337455137,0.9971503532903064
0.16198467976611258,0.9971353000564077
0.1403863210138324,0.997291655210052
0.13195734165274667,0.9967343541201523
0.10868813891028711,0.9963562113173352
0.109555911806958,0.9963777082647014
0.05299289080930105,0.9960136754616531
0.1429758665477264,0.9968082497311423
0.12228051434730453,0.9964374529210143
0.12101267931127815,0.9972131884944131
0.06568110659301767,0.9968696420289427
0.09141352620022648,0.9973428401549133
0.11186602242462,0.9975611789058035
0.06888743327626548,0.9973693428553002
0.10932055099030596,0.9973338586778606
0.17311050715643583,0.9974626713661788
0.0862109246752498,0.9972381156201203
0.13851176243547839,0.9966396301246568
0.09165836807318352,0.9964529469158216
0.1323652192574347,0.9966163634760808
0.09289391626881997,0.9969758219388343
0.11838508142978171,0.9963704134149578
0.07286377547833689,0.9967723311339581
0.16900418479731835,0.998565488927004
0.08469421191121758,0.9974399427962268
0.11453122422538012,0.9976712725095463
0.05361755148517865,0.9979107327334454
0.09334490705521914,0.9964760912276328
0.13660036867215564,0.9973411150849267
0.16187391796644152,0.997443424543538
0.1052712430914009,0.996831035364072
0.09582253768799957,0.9965591094682915
0.1429667698585689,0.9961647927400408
0.08928906491480659,0.9961900847679945
0.091389311069934,0.9964776297173465
0.13318360097565193,0.9956355405938359
0.07521277123908755,0.9958792842729747
0.13154856719138122,0.9960083965038509
0.16511579861083303,0.9960297456841242
0.1425975211522046,0.99627849716034
0.13695097557186625,0.9962983226095856
0.11084181209891689,0.9959825429615127
0.10553536738292416,0.9960630447399491
0.0641889933264254,0.9957320990928259
0.144659586837347,0.9963751654067983
0.11900609061775806,0.9964862336852945
0.12232317910067698,0.9966021444892158
0.06498617079033894,0.9958816555093793
0.09485092160031262,0.995648341852384
0.11231381015145667,0.995800219439088
0.06889403157896423,0.9958210372971624
0.11193059610539986,0.9958508847820136
0.17357238834534747,0.9962853381938006
0.08676223528714627,0.9961137026137049
0.13959234660948136,0.9968057024951814
0.0920564443156103,0.9970601090532591
0.1281778594913862,0.9971511668031596
0.0944222241084684,0.9973922207509002
0.11870705297700364,0.9970037247023893
0.07291265416726057,0.9967840081651568
0.09496258025666117,0.9988621770288013
0.15240317551325028,0.998334371071464
0.08089954724753083,0.9979233613122931
0.1226477771567401,0.9976290345816032
0.13781682663279965,0.9969875199971102
0.18834489904757024,0.9971357526891907
0.14555125455835416,0.9971353616776253
0.11695055917412316,0.9970973291632095
0.1385071500297084,0.9968044911649055
0.0875134168157424,0.9968918288328416
0.10993995864850106,0.9970781036081728
0.16024701995345952,0.9968513089863508
0.10094045031814387,0.9971423056494042
0.12677165228226,0.9972387467335744
0.19355025520377064,0.997242859240648
0.156451906861434,0.9974238661266502
0.15019915022829805,0.9974829460810114
0.10217567820782412,0.9971199800870899
0.1305212819284981,0.9970592201745171
0.05585584950744952,0.9966489919423811
0.16266321590383132,0.9971863171856522
0.14773996921859758,0.9971218963342157
0.1307302495343552,0.9971950209441927
0.09522747328247944,0.9968308279166253
0.0775161554316683,0.9966288491221248
0.117003345595713,0.9968482980902604
0.06212327615338172,0.9970104648888575
0.1276228333303972,0.9969461311973892
0.20633046285812204,0.9972054905155192
0.12006521429269237,0.996834369185565
0.1531901031865638,0.9970206977871507
0.1071877617500236,0.9968232118750826
0.17006997083614267,0.9971561263818896
0.123256358473614,0.9973578291969731
0.14040489875929488,0.9971412961871008
0.09493509800561496,0.9972101704397472
0.11895324013497692,0.9989567590482624
0.06369552997022757,0.9975873255958541
0.09183658630724068,0.9980162468303924
0.1382854983079838,0.99658797361624
0.15094411782134295,0.996601327288092
0.10200303329740568,0.9967928114206056
0.09568685608493233,0.9971754868226301
0.13362991529508988,0.9973798766556714
0.08264015387498137,0.9973751515840019
