FCD_KS,SC_correlation
0.08707946630621571,0.9973454437463704
0.12661515079203656,0.9973990359892706
0.07175987303071893,0.997699112571052
0.13499960762520355,0.9977243194135907
0.15232508492111668,0.9973767482416307
0.1377756993480172,0.9974296029490611
0.1256037527045834,0.9968093641850051
0.11566222455689674,0.9969226077731654
0.10612985523772309,0.9963696435529936
0.05641055536248225,0.9968175791393488
0.1370600717805648,0.9967606819032413
0.1190958403466992,0.9972536415486358
0.11824344213592825,0.9975992647318233
0.05739600866747917,0.9970571174955093
0.10066018260642567,0.9973264813603699
0.11736516320389236,0.9974965937848956
0.07668573020949612,0.9973539546147024
0.10374780390228748,0.9972379372470637
0.16366884848407198,0.9974928658222615
0.07825209039674699,0.997051477050206
0.1364628933557334,0.9969427657156604
0.0899628605243729,0.9962786063918551
0.123924965126689,0.9965240144375828
0.08654596470548667,0.9968302610187352
0.11224110069938804,0.9963940048259751
0.07042163474550892,0.9967705465549699
0.08883839443436371,0.9985738795484067
0.08056726184851772,0.9984326916832152
0.1642621832374284,0.9975518516363624
0.13409346207497402,0.9975142805325112
0.08473905474509251,0.9974487251696728
0.08587108005566915,0.9977071831232085
0.14217016894537665,0.9976949002714297
0.11512801828306397,0.997634077166152
0.09194561845474798,0.9975809919231523
0.1074910914905918,0.9967097075199604
0.08378736168788425,0.9969842915446069
0.16983313661209185,0.9970766446014282
0.12373873924372562,0.9967056490916406
0.1453049392779983,0.9970204161799121
0.11590238996289257,0.9968737547925176
0.1619839110318176,0.9969348225426632
0.10308585961310245,0.9963465043935528
0.1153522965136298,0.9967116215577091
0.12393809767089524,0.9967104048837548
0.11677387840865595,0.9972026968428883
0.13473823796490408,0.9971327306999781
0.06835905657083646,0.9965594521812536
0.1592848208608863,0.996638632180604
0.14718346965020987,0.9968867408086525
0.1288153324055137,0.9968145169126141
0.0998503850878359,0.9968372353703188
0.1338035851845683,0.9971179774799303
0.06680493207111432,0.9968625233273296
0.1445047509380961,0.9971118918250796
0.09313337700171204,0.9969147085079004
0.09402171354077411,0.9970566138556259
0.08360119986611211,0.9973466639880211
0.1281091858943663,0.9968422839578086
0.09540293688531283,0.9970258159327628
0.09279007307780392,0.9986585667534115
0.13690568430965258,0.9988596509380893
0.16078718391807856,0.9986394372774323
0.1036403732845614,0.99753479219424
0.09534291154911169,0.9970627487449863
0.14286971715382532,0.9969639462389432
0.08934338880498653,0.9968824171074906
0.09054588142593804,0.9969162440914134
0.13220641156432628,0.9959424592545196
0.07337120417422721,0.9962023355886211
0.13199385653175916,0.9962269237161014
0.1665304618972042,0.996307501891422
0.14262103160939327,0.9967598718701072
0.13665968933525305,0.9970770823324664
0.11238043379035652,0.9965774844873928
0.10406875047044936,0.99684620310752
0.06283301009123916,0.996479793224542
0.1444666985904936,0.9967429790544707
0.11954766392858458,0.9968744366458989
0.1205166535074303,0.9963662289817117
0.0635419752948016,0.9960228707249985
0.09585937287296824,0.9957721226131117
0.11262341788876735,0.9959841544060789
0.070775188460017,0.9961616852754109
0.11224686620660056,0.9963016840417666
0.17307847656081088,0.9966229000915866
0.08450817821182793,0.9964835222792487
0.14001175522859435,0.9969062419800911
0.09102627629912088,0.9974089858146657
0.12697799337927587,0.9974374629847024
0.09495822409565616,0.9973438391265089
0.11882793644489216,0.9972406635955027
0.07394359091804492,0.9973377336574355
0.14832593693496027,0.9984312080542573
0.14259893049841205,0.9982187023201015
0.0878649205721305,0.9977851819908613
0.08899707400508966,0.9975315165541373
0.13960708068346883,0.9971352310326494
0.09578217913751212,0.9970431915724013
0.0853743495787176,0.9970499334393472
0.11495992171722429,0.9966449707670446
0.06861876064016348,0.9969374225534297
0.14949582240956563,0.9970169642198335
0.141136605685751,0.9967904448153456
0.13926089400595448,0.9973101216395405
0.12039692314098425,0.9973296069392084
0.13066151187614408,0.9972479532113866
0.09589505495649443,0.9971765114781938
0.08724794723920289,0.9972560512289443
0.12927548394226168,0.9969281264053955
0.10902311487933272,0.9973842524925616
0.12415693070020484,0.9971060278027528
0.06136991654428312,0.9966259444324991
0.12449088169019044,0.9965494218623457
0.12676146655285128,0.9967146163016286
0.09340826357336529,0.9966836057866417
0.09692740105348627,0.9968244862244592
0.14664247289010465,0.9971561736850428
0.0668529139033605,0.9972128727958232
0.1350075512129186,0.9974245625901722
0.09120065086170313,0.9970971739252936
0.10389354311238094,0.9972300818583815
0.08164240082126446,0.9970702134954879
0.1120787055795696,0.9968483971751312
0.07798213653681997,0.9970832147428675
0.17405163011708785,0.9993035041621672
0.11777867819341031,0.9981408204546672
0.09976518370347352,0.9973349899083843
0.1442044320735166,0.9967788451162829
0.08654551627714793,0.9965218371197928
0.0962439322040413,0.9965900991458931
0.14451128517960357,0.9954231788412531
0.08672040332926009,0.9957445457204115
0.12064048379011634,0.9958493322846856
0.1806868320619856,0.9959362876410632
0.14529693162909213,0.9966493088764253
0.1463485601446502,0.9970774858803944
0.1046549103703858,0.9966133641159884
0.11146640871360323,0.9968490783046366
0.049944795268440416,0.9964064004247197
0.1545169385797313,0.9965109342232183
0.13005645392478898,0.9967531459268579
0.12185649332242159,0.9963703332987148
0.07760968477089315,0.9958719591260856
0.07796144477204625,0.9953499052863608
0.1118750550525862,0.9954052775180406
0.06180566076716478,0.995911567478027
0.12086091834920716,0.9961014900532813
0.19018653017362183,0.9965233569452925
0.10210457028553677,0.9965024226484877
0.14337881144068815,0.9970420154115908
0.09557795205980751,0.9974857346826733
0.1474481704924544,0.9973617169499795
0.1059098050457797,0.9973717970077942
0.1297319839911083,0.9969793691046082
0.08033747435550438,0.9969654625980529
0.13015164885498623,0.9985242187041565
0.12547671936233487,0.9977752016805715
0.12813826967519373,0.9973107010522275
0.15972697120289295,0.9970101019255032
0.12965491837803467,0.9967667700660382
0.09743156262862285,0.9958823794438141
0.11688137308757324,0.9961841507591848
0.2099440265341454,0.9963574849886616
0.07243437331338895,0.9963881049232141
0.11837355041535672,0.9967577653567107
0.09882598257855904,0.9971363461174086
0.23508708318185528,0.9966790881269909
0.13792111825215445,0.9968735908608783
0.16797260743462156,0.9965105887420904
0.10479321848229424,0.9966628155554516
0.14867475012131587,0.9969978149337133
0.17251614742401944,0.9967115495753917
0.11610917948824716,0.996187993370771
0.22686309963276924,0.9959348294703652
0.21188053228443807,0.995985566458748
0.19678649846333215,0.9960397540855804
0.1122007421489006,0.9961564653301263
0.08992980494968794,0.9965464561372605
0.09727922511583063,0.9963371159479769
0.14911241617993506,0.9968833994378704
0.11786970914617642,0.997419515984928
0.07252514802139001,0.9975297331256152
0.09969394765880364,0.9975713987739483
0.12883993190295367,0.9972363993657437
0.13802989415489675,0.9973504895441315
0.09718710512281328,0.9983097556856915
0.12368358255805947,0.9980229247407952
0.11461501626353494,0.9979219674933472
0.08969867217165836,0.9973720062632573
0.0977405938152123,0.9961706152104952
0.08195726157625763,0.9965394030760125
0.17963001458993627,0.9966981666712791
0.09342639289048897,0.9967162804642656
0.12851245109328427,0.997039799735973
0.09992168519369703,0.9971060089287191
0.1801991982741915,0.9969126794232815
0.1017212921782887,0.9968755284337036
0.12265975659950384,0.9967814398266438
0.10513351153021368,0.9972865828522881
0.12253246701249033,0.9968432941552313
0.14461109251557086,0.9971620501869373
0.07554749096336821,0.9963413464678161
0.17305016151427843,0.9969399371558234
0.16056713372613524,0.9970655378995896
0.14407957681177058,0.9967711616799305
0.09529185477968556,0.9969121082827773
0.11067896855075968,0.9970710934328268
0.06388079493532223,0.9967227105431968
0.1426597245689082,0.996578075656231
0.09610613658166281,0.9967725987604915
0.07810487777925475,0.9969089886895459
0.07507196474072034,0.9971707515591804
0.12055547458932772,0.9968064943097363
0.10204794019247183,0.9969430122190241
0.13293376232977744,0.9987716845217384
0.09366751921435354,0.9985846225104313
0.08288275360624468,0.9985015886600744
0.10928640637536977,0.9975062520972688
0.06685515604505424,0.9970914176023754
0.15453622099829756,0.9970180805751258
0.12735729969266643,0.9968943963362455
0.13382850498796448,0.9971270955891088
0.1102971638509104,0.9972834930670352
0.13966396702129874,0.9972914221712109
0.0945342030707732,0.9968772974360978
0.09137483324071152,0.997130790973341
0.12063619169030255,0.9968891132812515
0.10657886012719348,0.9970721556004736
0.12434969082467572,0.9968305394398048
0.060583565421690806,0.9963540031568345
0.1342769973879049,0.996709643529384
0.13282505048822635,0.9967864784116077
0.1028043106775592,0.9965605585621977
0.09079296544058883,0.9964939943956016
0.13550312858842767,0.9967323944092643
0.05973750926885361,0.996315356898063
0.13306290969133716,0.9966658637623592
0.0916096815678336,0.9965548385442256
0.09594015403513437,0.9966842530622289
0.07633736545147923,0.9970310199684238
0.11073880170338708,0.9966701251912995
0.07822838775598452,0.9969355790946836
0.1014955405403241,0.9993627913075325
0.08400497755456013,0.9987352561065418
0.10438245812400004,0.997844926759028
0.07295320490132176,0.9972882957443213
0.16443066417041555,0.996715301311826
0.1058035915906874,0.9966546301480371
0.12590471218107535,0.9969427119037064
0.09059520854320047,0.996677145430463
0.15769149091211923,0.9967621178308873
0.11084091524223937,0.9963702769798176
0.09014261622702004,0.9968934462864724
0.11170625381364276,0.9970099067450461
0.11317120513514509,0.9968919566790305
0.13136471157249405,0.9967459859454583
0.06066133570786816,0.9965403117273864
0.1504152286263839,0.9972548721860883
0.15067595767477093,0.9973038127623263
0.11912357884251037,0.9969108780089891
0.08538274159477133,0.9968022242516567
0.12442880639586933,0.9968446245797037
0.059800353297469744,0.9965129318682762
0.13416104663174266,0.9960978871481091
0.09636186885713235,0.9963801723742624
0.09033582477982968,0.9963416569299312
0.0690559142092527,0.9967528095181011
0.11252508396019877,0.9963016310052536
0.08183227819212913,0.996786323990132
0.08964050461000347,0.9990646936272967
0.13316271702730448,0.9981581219944805
0.07895356044093316,0.9978509411932418
0.12829912732642215,0.9972759109942758
0.16280914729749857,0.9969769975084568
0.1386033058777744,0.997120124207134
0.12936414463095147,0.9968472495564648
0.11367722448482788,0.9968666716089027
0.11151169997581692,0.9965317492501371
0.044942833394458405,0.9969608210968813
0.14352679279247535,0.9971055288636473
0.12745499300932253,0.9970088837337661
0.11775311777810164,0.996808272258608
0.06401045478641196,0.9965230635132851
0.08910386401090321,0.9973287691683902
0.11621148521067325,0.9974446522016788
0.07290400590644182,0.9971071354778271
0.11018717078553432,0.9970786784812595
0.17446533729017957,0.9971085106667836
0.08980584654461943,0.9967546282755537
0.13890522627213514,0.9963589980737279
0.09179674024628323,0.9965001554214161
0.135479874376004,0.9965944177480589
0.09266252724602539,0.9970077702737038
0.11985150615868279,0.9965559384389394
0.0769664463495531,0.9969078300880474
0.11538118811088352,0.9988930891696067
0.062418213877896166,0.9980854233588625
0.14692812174188785,0.9976862024449361
0.1403585825180212,0.9974152017617177
0.1333479819923991,0.9970615048493746
0.11225340044810803,0.9967486673145518
0.1354768635000152,0.996829055038131
0.09878652088474912,0.9966801944909512
0.0693719921268796,0.9969784121293952
0.1259974087248139,0.9970820812466679
0.11224148506653552,0.9972392652006515
0.11911473839811784,0.9968328176737103
0.05583592647697081,0.996455602584148
0.12258006447758898,0.9967638655364643
0.13022852228448617,0.996976558768412
0.09632567428407617,0.9964093845015649
0.10099663198287004,0.9963661577012691
0.14608353899644938,0.9966505342325982
0.0682098580564155,0.996279872595
0.13533618512403045,0.9963162703474762
0.08798746963099154,0.9965644886269897
0.10448623725382485,0.9967185743009267
0.0806227388401401,0.996986499613654
0.10910114141027508,0.9966424411418595
0.07588073728025009,0.9968805940878227
0.08744038705771753,0.9990069254165952
0.18553062685477167,0.9984794138004034
0.0858612146322167,0.9980774147325144
0.12231107153553077,0.9971673955084739
0.09275310977045273,0.9962521946736111
0.1958674125524701,0.9963858575353945
0.10925898818551481,0.996344290152659
0.13154132827676995,0.9967069712330054
0.10068202747264184,0.9968884718013472
0.12407653390518628,0.9971036918688579
0.1459309452388922,0.9968982852525085
0.08138705291294243,0.9966520198524808
0.1873105029924584,0.9972314714667913
0.16965568711232967,0.9973865376242415
0.15814478790140335,0.9964897201075642
0.0913461338270316,0.9963414735357486
0.10057472497729832,0.9965103206846536
0.06425427168030903,0.9960225290333843
0.14190329002262964,0.9959439344805661
0.10266324793442697,0.9956761403726598
0.07165699075757163,0.9960259140356574
0.07722025678928512,0.9962272556527888
0.1234970363691398,0.9958319492226646
0.1101415592173644,0.9964614094762909
0.15256230351231495,0.999216902946649
0.12784480535807807,0.9988147409529213
0.1296197487840385,0.9979451719180141
0.10556656518306284,0.997006661933304
0.13868037149084805,0.9968383469917984
0.09650446906885456,0.9966590178117618
0.07934907423570996,0.996944385995337
0.11927963190439508,0.9970775326597032
0.1076125515092016,0.9971809480577543
0.12094073859350452,0.997179956399504
0.0570143320900124,0.9969378140742946
0.1308388332535238,0.9974632957696723
0.13259513487283053,0.9976306265256301
0.1009886243339638,0.9969979970920996
0.09159642090124487,0.9968482614958724
0.13556603667823505,0.9968649838272141
0.06132603462827694,0.9964028228282488
0.13128828657133293,0.9963059551463124
0.09022800979495613,0.9961279134149642
0.0964603309080834,0.9964105144523496
0.07266300770495977,0.9967774811640291
0.10838384825185016,0.9962802197382152
0.0748973979945644,0.996815600767096
0.1687517196426026,0.9991538901410851
0.14041361108130487,0.998342256105612
0.1354853195772602,0.9972489367836871
0.11029011711987288,0.9971996788537326
0.1085104972269512,0.9966483120791417
0.04729035574781033,0.9968569781121476
0.14680499613230555,0.9969885314905464
0.12440843493705186,0.9972713251459726
0.1176398575919718,0.9974215265505209
0.06767481898709647,0.9971082086689911
0.08581438590141302,0.9975134338443244
0.11263648637178232,0.9977872430980615
0.06700288115207646,0.9971464445887128
0.11377863335057647,0.9969542781646947
0.17950714522511899,0.9970806642498911
0.09119488535449059,0.9967041570130045
0.1389527596760425,0.9964709285755146
0.09287572289050502,0.9958796396904026
0.13582061585226207,0.996436806402294
0.09544739535204026,0.9966207900699584
0.12071671660770367,0.9961117562822448
0.07489073563067442,0.9966368569456893
0.1198435625709678,0.9988272300796435
0.09413843303123139,0.997823637232371
0.23652115700917517,0.9972851075357987
0.1472074925969286,0.9971980354338125
0.16492995709501715,0.9967012081175587
0.11171605517590404,0.9971245427050435
0.1553553714508098,0.9970288701384402
0.1796141914756976,0.9971324391692477
0.12217782425773097,0.9968814477693587
0.23135321258866468,0.9972007312131773
0.21699043726567616,0.9973222979133928
0.19936745979759868,0.9967486312309071
0.11406947115885092,0.9964919579594381
0.09496527082669368,0.9966898862738071
0.10602876667793074,0.9962271130856608
0.15293360217679927,0.9960825877582041
0.13067778341872155,0.9961289271223814
0.07248446916494637,0.9966344610197206
0.10232942506682383,0.9968174198757194
0.1323152515282598,0.9963214385991763
0.14178445651286106,0.9968024824303536
0.08801463157608147,0.9989514974214864
0.1974776546557272,0.9983026155728314
0.12081774110630476,0.9978121507346989
0.12918009682849055,0.997500025160692
0.09981726545195971,0.9972284310600387
0.12982051655741564,0.9970959741300894
0.15454627860532383,0.997537934694716
0.0839471943600527,0.997298695760636
0.19084245271082936,0.9972977704614228
0.1773865276111742,0.9973691440736088
0.15935560847721744,0.9970139954321146
0.09193351088960176,0.9969422480632016
0.1021590863592904,0.9968955571338901
0.07393398173935745,0.9968446046454592
0.1430538290174775,0.9966259839277432
0.10769576699663516,0.9964264145945784
0.07342117190340214,0.9968211881036275
0.07691282713247692,0.9971592422550268
0.12186430878775407,0.9965402574194083
0.11108831956284644,0.9966764131945027
0.18034538591262372,0.999169713733987
0.11833652304681432,0.9986943534866746
0.10925982098100104,0.9980901328905148
0.10468104733641574,0.9976913727543085
0.1206498367240388,0.9973531487347597
0.14303826214800375,0.9968184946709123
0.0707947271233482,0.9968614509453354
0.1730665611792384,0.9966260248290216
0.1670072693436771,0.9966921740260721
0.14205575565780432,0.997004391142383
0.09043684927843072,0.9969657780556844
0.11411098281078089,0.9969471727213027
0.06464882455721706,0.99664858056488
0.13874795604761667,0.996799109580734
0.10285658460961912,0.9967222478240336
0.08051748630291654,0.9968800638861992
0.0707157396745371,0.9973413323479405
0.11788553226041512,0.9970128648278733
0.09701593361979363,0.9972275814933469
0.1515928655051305,0.99882632807616
0.08743622308028627,0.9986132353722469
0.1921950407028794,0.9977276718295828
0.1679077134478854,0.9975346761560211
0.15178120540740517,0.9973345208119904
0.1347467581033403,0.9972943256153441
0.07083303571571566,0.9970198553354879
0.11963901518730692,0.9970726579659916
0.05281326322903639,0.9972746983758083
0.16620202016966606,0.9972124942043614
0.2513381902393166,0.9972064647255352
0.16169979964862438,0.9969818892081032
0.17025094370142363,0.996822624853104
0.13554393556725383,0.996375688746958
0.20745230243929,0.9966188918972829
0.16619151413430108,0.9969896658182468
0.16645551030344183,0.9966412453663273
0.1133346892952148,0.9968223391815616
0.08588427666106667,0.998895662002508
0.125164741360948,0.998509557422868
0.10856712732001608,0.9979632486033938
0.12238672780239684,0.9966091738166376
0.058956026796796304,0.9966903592328336
0.13021205855833487,0.9962396724838899
0.13017547961813122,0.9963043639380339
0.10068542271577809,0.9965632517507904
0.09655789610235699,0.9965807016379024
0.14132757209686692,0.9968130364009132
0.06460026617424963,0.9966510453432256
0.13196304309876794,0.9967406193928952
0.08988726831869803,0.9971173542934221
0.10088209057291524,0.9973207809521373
0.07943075225455354,0.9973109028712258
0.11240894102046275,0.9971181484481971
0.07770814682184422,0.9971769902738705
0.14791306255735476,0.998560489783168
0.1345253626263807,0.9984153714714284
0.1185635559086039,0.996953615412612
0.06885655578208305,0.9971194568430963
0.08556858311058724,0.9968925694683475
0.11967136608888808,0.9969911045756116
0.07278357086689205,0.996809743201979
0.1154046985680722,0.9968369682828024
0.18070707539842057,0.9969945098918813
0.09902892843243864,0.9969407455694792
0.141568570298349,0.9969265147881757
0.09356060108615745,0.9967375125306813
0.14330924098699077,0.9968755522927216
0.09692868227731127,0.9970829131506008
0.12604590304659008,0.9967755991690592
0.08152049237431595,0.996839568470248
0.11510431564230152,0.9988955253382912
0.13846474152110094,0.9966176456616981
0.06638911087871134,0.9966799700319737
0.15918321981156397,0.9970534192077379
0.15246095870775764,0.9971818701206113
0.1287973952719638,0.9968969869893392
0.08737773521267515,0.9968351600792019
0.11577465194754027,0.9971959582711608
0.0620244937964744,0.9968414727471978
0.13673092537992287,0.9964391883224014
0.09779901762163219,0.9968345652925491
0.08042344447416173,0.9969737045389347
0.06542056972820438,0.9971481105595296
0.11450861062486888,0.9970451307222872
0.08898765700997593,0.9971237609900233
0.1256111838027684,0.9970513912664457
0.05867499035078307,0.9968147025307152
0.13897338737962503,0.9966860156839868
0.13674597975986663,0.9968393399780228
0.10766469731887898,0.9966408558610883
0.0882499283315423,0.9965594362196064
0.12821264471823485,0.9970214979699058
0.05732688664212056,0.9967086664452297
0.13286150130604754,0.9972597343267203
0.09238418137004464,0.9971916330652456
0.09104466186100964,0.9973950956506382
0.0712373899548849,0.9975204265526264
0.11074917961636954,0.9972919381660544
0.07955458253723958,0.9971993203581971
0.061617961476802645,0.9986623490079112
0.14635112259230015,0.9983117222328467
0.14482832401509924,0.9982110396626959
0.1169863693800318,0.9973395754741433
0.09094562325933732,0.9969683065356916
0.12637434477412823,0.9971986683276851
0.05928293105574445,0.9971067986600387
0.13372094624785597,0.9969517390163822
0.09338436874902908,0.9963149622421805
0.09284478133513133,0.9966359508323741
0.07636202901011044,0.9968838012651164
0.11460617581914243,0.9963635311731389
0.08542892971366249,0.996254519007128
0.1287214186991414,0.9984345158051736
0.13081436187846632,0.9982370072283765
0.09903559079632863,0.9979195236611336
0.09242325869670709,0.9974673718414594
0.13758165799972133,0.9973883291581719
0.06165293888722508,0.9973050936754522
0.13141218091521015,0.9967062365737567
0.09037176310812087,0.9960436431638737
0.09857902668629073,0.9961622258234416
0.073623925573708,0.9965479309462288
0.10800902622184708,0.9960817707728566
0.07531930500013613,0.9961927978862535
0.1189722022475869,0.9993903951878147
0.0543302322378336,0.998540309172663
0.16197795334103135,0.9980185149204238
0.24611560162267,0.9976816785952504
0.1566176331631975,0.9969550997893489
0.16542655944958623,0.9962428868851104
0.13094523889218984,0.9956052013404333
0.20174380968701305,0.9958627857883414
0.16126655381220142,0.9961040285667354
0.16321587180074407,0.9958060306920627
0.10980920975716003,0.996270493597152
0.05367635965874604,0.9989892059772112
0.14221424304495653,0.9985023631737001
0.22583216288198488,0.9981424182703085
0.136290760934845,0.9975316663789816
0.15566850255363923,0.9963863241860887
0.11434006563069044,0.9956135274194675
0.18152379152566528,0.9958755394594077
0.14028875581955885,0.9961781351111048
0.1506766623478747,0.9958913825691128
0.09880689234356656,0.9964442291506936
0.13484131242162514,0.999457680700564
0.21781086894201343,0.9987980706995448
0.1285566533152467,0.9982111913160703
0.152700995991371,0.9971957749494937
0.1088989002294992,0.9961462776099927
0.17572176943416348,0.9961086726557361
0.13264836972275915,0.9964339939511282
0.14575599412558876,0.9961009426665037
0.0957773745481684,0.9966254074651082
0.11727906496285252,0.9992496110490798
0.055560911782935055,0.9987093185935912
0.1353710344120704,0.9977397572688905
0.09687198812305511,0.9965225713498252
0.08238800902622186,0.996138171309136
0.07230650717565419,0.9964860044441362
0.11495127345640554,0.9960931792913138
0.08954934553485489,0.9964757516495903
0.11225833315983429,0.999338357677816
0.15303994375427407,0.9983375951234552
0.13424849015779872,0.9970608855887613
0.08161607167166078,0.9968308287907891
0.1101875551526818,0.9968224358444192
0.1391894017165196,0.996515799306736
0.15580450446266272,0.9969090455725298
0.13621484842321385,0.9988006291876451
0.09437866249841849,0.9974567076221585
0.08394610531980147,0.9971755293433747
0.07230157446392797,0.9969634798028904
0.11527228408575868,0.9962271213469424
0.09042147459253075,0.9963714182839166
0.0973755090862792,0.9985395375056612
0.08200690899947627,0.9980785913851266
0.06491813780523156,0.9978312035334224
0.11329964782360108,0.9971713916952151
0.08682539962171867,0.9965998177906218
0.0970318207952236,0.9992118715613956
0.07685209712317206,0.9988459388229328
0.11089684066220055,0.998398013177732
0.07831916246398558,0.9975927641607022
0.08244886715790922,0.999139353145003
0.12338262308156751,0.9986743873884634
0.1171016795242816,0.9979156442683816
0.1145415380771713,0.9990762814601094
0.09028906011021728,0.9984627785441429
0.08597120769759271,0.9988517597753603
